

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   786  01AB                     __ptext5:	
   787 ;; *************** function _setup *****************
   788 ;; Defined at:
   789 ;;		line 137 in file "main_M.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       1       0       0       0
   806 ;;      Totals:         0       1       0       0       0
   807 ;;Total ram usage:        1 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 2
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817  01AB                     _setup:	
   818                           ;psect for function _setup
   819                           
   820  01AB                     l1009:	
   821                           ;incstack = 0
   822                           ; Regs used in _setup: [wreg+status,2+status,0]
   823                           
   824                           
   825                           ;main_M.c: 139:     ANSEL =0b00001111;
   826  01AB  300F               	movlw	15
   827  01AC  1683               	bsf	3,5	;RP0=1, select bank3
   828  01AD  1703               	bsf	3,6	;RP1=1, select bank3
   829  01AE  0088               	movwf	8	;volatile
   830  01AF                     l1011:
   831                           
   832                           ;main_M.c: 140:     ANSELH = 0x00;
   833  01AF  0189               	clrf	9	;volatile
   834  01B0                     l1013:
   835                           
   836                           ;main_M.c: 142:     OSCCONbits.IRCF = 0b0100;
   837  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   838  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   839  01B2  080F               	movf	15,w	;volatile
   840  01B3  398F               	andlw	-113
   841  01B4  3840               	iorlw	64
   842  01B5  008F               	movwf	15	;volatile
   843  01B6                     l1015:
   844                           
   845                           ;main_M.c: 143:     OSCCONbits.SCS = 1;
   846  01B6  140F               	bsf	15,0	;volatile
   847  01B7                     l1017:
   848                           
   849                           ;main_M.c: 145:     TRISA = 0b00001111;
   850  01B7  300F               	movlw	15
   851  01B8  0085               	movwf	5	;volatile
   852  01B9                     l1019:
   853                           
   854                           ;main_M.c: 146:     PORTA = 0x00;
   855  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   856  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   857  01BB  0185               	clrf	5	;volatile
   858  01BC                     l1021:
   859                           
   860                           ;main_M.c: 148:     PORTC = 0x00;
   861  01BC  0187               	clrf	7	;volatile
   862  01BD                     l1023:
   863                           
   864                           ;main_M.c: 149:     TRISC = 0b00011000;
   865  01BD  3018               	movlw	24
   866  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   867  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   868  01C0  0087               	movwf	7	;volatile
   869  01C1                     l1025:
   870                           
   871                           ;main_M.c: 152:     PORTD = 0x00;
   872  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   873  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   874  01C3  0188               	clrf	8	;volatile
   875  01C4                     l1027:
   876                           
   877                           ;main_M.c: 153:     TRISD = 0x00;
   878  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   879  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   880  01C6  0188               	clrf	8	;volatile
   881  01C7                     l1029:
   882                           
   883                           ;main_M.c: 154:     TRISE = 0x00;
   884  01C7  0189               	clrf	9	;volatile
   885  01C8                     l1031:
   886                           
   887                           ;main_M.c: 155:     PORTE = 0x00;
   888  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   889  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   890  01CA  0189               	clrf	9	;volatile
   891  01CB                     l1033:
   892                           
   893                           ;main_M.c: 158:     ADCON0bits.ADCS = 0b00;
   894  01CB  303F               	movlw	-193
   895  01CC  059F               	andwf	31,f	;volatile
   896  01CD                     l1035:
   897                           
   898                           ;main_M.c: 160:     ADCON1bits.VCFG0 = 0;
   899  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   900  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   901  01CF  121F               	bcf	31,4	;volatile
   902  01D0                     l1037:
   903                           
   904                           ;main_M.c: 161:     ADCON1bits.VCFG1 = 0;
   905  01D0  129F               	bcf	31,5	;volatile
   906  01D1                     l1039:
   907                           
   908                           ;main_M.c: 163:     ADCON0bits.CHS = 0b0000;
   909  01D1  30C3               	movlw	-61
   910  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   911  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   912  01D4  059F               	andwf	31,f	;volatile
   913  01D5                     l1041:
   914                           
   915                           ;main_M.c: 164:     ADCON1bits.ADFM = 0;
   916  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   917  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   918  01D7  139F               	bcf	31,7	;volatile
   919  01D8                     l1043:
   920                           
   921                           ;main_M.c: 165:     ADCON0bits.ADON = 1;
   922  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   923  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   924  01DA  141F               	bsf	31,0	;volatile
   925  01DB                     l1045:
   926                           
   927                           ;main_M.c: 166:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   928  01DB  3002               	movlw	2
   929  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   930  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   931  01DE  00A0               	movwf	??_setup
   932  01DF                     u517:
   933  01DF  0BA0               	decfsz	??_setup,f
   934  01E0  29DF               	goto	u517
   935  01E1  0000               	nop
   936  01E2                     l1047:
   937                           
   938                           ;main_M.c: 169:     TRISBbits.TRISB0 = 1;
   939  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   940  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   941  01E4  1406               	bsf	6,0	;volatile
   942  01E5                     l1049:
   943                           
   944                           ;main_M.c: 170:     TRISBbits.TRISB1 = 1;
   945  01E5  1486               	bsf	6,1	;volatile
   946  01E6                     l1051:
   947                           
   948                           ;main_M.c: 171:     TRISBbits.TRISB2 = 1;
   949  01E6  1506               	bsf	6,2	;volatile
   950  01E7                     l1053:
   951                           
   952                           ;main_M.c: 172:     OPTION_REGbits.nRBPU = 0;
   953  01E7  1381               	bcf	1,7	;volatile
   954  01E8                     l1055:
   955                           
   956                           ;main_M.c: 173:     WPUBbits.WPUB = 0x07;
   957  01E8  3007               	movlw	7
   958  01E9  0095               	movwf	21	;volatile
   959  01EA                     l1057:
   960                           
   961                           ;main_M.c: 174:     IOCBbits.IOCB = 0x07;
   962  01EA  3007               	movlw	7
   963  01EB  0096               	movwf	22	;volatile
   964  01EC                     l1059:
   965                           
   966                           ;main_M.c: 177:     SSPADD = ((1000000)/(4*100000)) - 1;
   967  01EC  3001               	movlw	1
   968  01ED  0093               	movwf	19	;volatile
   969  01EE                     l1061:
   970                           
   971                           ;main_M.c: 178:     SSPSTATbits.SMP = 1;
   972  01EE  1794               	bsf	20,7	;volatile
   973  01EF                     l1063:
   974                           
   975                           ;main_M.c: 179:     SSPCONbits.SSPM = 0b1000;
   976  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   977  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   978  01F1  0814               	movf	20,w	;volatile
   979  01F2  39F0               	andlw	-16
   980  01F3  3808               	iorlw	8
   981  01F4  0094               	movwf	20	;volatile
   982  01F5                     l1065:
   983                           
   984                           ;main_M.c: 180:     SSPCONbits.SSPEN = 1;
   985  01F5  1694               	bsf	20,5	;volatile
   986  01F6                     l1067:
   987                           
   988                           ;main_M.c: 181:     PIR1bits.SSPIF = 0;
   989  01F6  118C               	bcf	12,3	;volatile
   990  01F7                     l1069:
   991                           
   992                           ;main_M.c: 184:     INTCONbits.RBIE = 1;
   993  01F7  158B               	bsf	11,3	;volatile
   994  01F8                     l1071:
   995                           
   996                           ;main_M.c: 185:     INTCONbits.RBIF = 0;
   997  01F8  100B               	bcf	11,0	;volatile
   998  01F9                     l1073:
   999                           
  1000                           ;main_M.c: 186:     PIR1bits.ADIF = 0;
  1001  01F9  130C               	bcf	12,6	;volatile
  1002  01FA                     l1075:
  1003                           
  1004                           ;main_M.c: 187:     PIE1bits.ADIE = 1;
  1005  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1006  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1007  01FC  170C               	bsf	12,6	;volatile
  1008  01FD                     l1077:
  1009                           
  1010                           ;main_M.c: 188:     INTCONbits.PEIE = 1;
  1011  01FD  170B               	bsf	11,6	;volatile
  1012  01FE                     l1079:
  1013                           
  1014                           ;main_M.c: 189:     INTCONbits.GIE = 1;
  1015  01FE  178B               	bsf	11,7	;volatile
  1016  01FF                     l136:
  1017  01FF  0008               	return
  1018  0200                     __end_of_setup:
  1019                           
  1020                           	psect	text6
  1021  0019                     __ptext6:	
  1022 ;; *************** function _isr *****************
  1023 ;; Defined at:
  1024 ;;		line 47 in file "main_M.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          3       0       0       0       0
  1041 ;;      Totals:         3       0       0       0       0
  1042 ;;Total ram usage:        3 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 1
  1045 ;; This function calls:
  1046 ;;		_read_EEPROM
  1047 ;;		_write_EEPROM
  1048 ;; This function is called by:
  1049 ;;		Interrupt level 1
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053  0019                     _isr:	
  1054                           ;psect for function _isr
  1055                           
  1056  0019                     i1l1099:
  1057                           
  1058                           ;main_M.c: 48:     if(INTCONbits.RBIF){
  1059  0019  1C0B               	btfss	11,0	;volatile
  1060  001A  281C               	goto	u23_21
  1061  001B  281D               	goto	u23_20
  1062  001C                     u23_21:
  1063  001C  28ED               	goto	i1l97
  1064  001D                     u23_20:
  1065  001D                     i1l1101:
  1066                           
  1067                           ;main_M.c: 49:         if (!PORTBbits.RB0)
  1068  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1069  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1070  001F  1806               	btfsc	6,0	;volatile
  1071  0020  2822               	goto	u24_21
  1072  0021  2823               	goto	u24_20
  1073  0022                     u24_21:
  1074  0022  2827               	goto	i1l1105
  1075  0023                     u24_20:
  1076  0023                     i1l1103:
  1077                           
  1078                           ;main_M.c: 50:             ++modo;
  1079  0023  3001               	movlw	1
  1080  0024  00F4               	movwf	??_isr
  1081  0025  0874               	movf	??_isr,w
  1082  0026  07FC               	addwf	_modo,f
  1083  0027                     i1l1105:
  1084                           
  1085                           ;main_M.c: 51:         if(modo>=2)
  1086  0027  3002               	movlw	2
  1087  0028  027C               	subwf	_modo,w
  1088  0029  1C03               	skipc
  1089  002A  282C               	goto	u25_21
  1090  002B  282D               	goto	u25_20
  1091  002C                     u25_21:
  1092  002C  282E               	goto	i1l1109
  1093  002D                     u25_20:
  1094  002D                     i1l1107:
  1095                           
  1096                           ;main_M.c: 52:             modo=0;
  1097  002D  01FC               	clrf	_modo
  1098  002E                     i1l1109:
  1099                           
  1100                           ;main_M.c: 54:         if(modo==0){
  1101  002E  087C               	movf	_modo,w
  1102  002F  1D03               	btfss	3,2
  1103  0030  2832               	goto	u26_21
  1104  0031  2833               	goto	u26_20
  1105  0032                     u26_21:
  1106  0032  2891               	goto	i1l1119
  1107  0033                     u26_20:
  1108  0033                     i1l1111:
  1109                           
  1110                           ;main_M.c: 55:             PORTEbits.RE0 = 1;
  1111  0033  1409               	bsf	9,0	;volatile
  1112                           
  1113                           ;main_M.c: 56:             PORTEbits.RE1 = 0;
  1114  0034  1089               	bcf	9,1	;volatile
  1115                           
  1116                           ;main_M.c: 57:             PORTEbits.RE2 = 0;
  1117  0035  1109               	bcf	9,2	;volatile
  1118                           
  1119                           ;main_M.c: 59:             if(!PORTBbits.RB1){
  1120  0036  1886               	btfsc	6,1	;volatile
  1121  0037  2839               	goto	u27_21
  1122  0038  283A               	goto	u27_20
  1123  0039                     u27_21:
  1124  0039  2862               	goto	i1l1115
  1125  003A                     u27_20:
  1126  003A                     i1l1113:
  1127                           
  1128                           ;main_M.c: 60:                 write_EEPROM(0x01,POT1);
  1129  003A  087B               	movf	_POT1,w
  1130  003B  00F4               	movwf	??_isr
  1131  003C  0874               	movf	??_isr,w
  1132  003D  00F0               	movwf	write_EEPROM@data
  1133  003E  3001               	movlw	1
  1134  003F  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1135                           
  1136                           ;main_M.c: 61:                 write_EEPROM(0x02,POT2);
  1137  0044  087A               	movf	_POT2,w
  1138  0045  00F4               	movwf	??_isr
  1139  0046  0874               	movf	??_isr,w
  1140  0047  00F0               	movwf	write_EEPROM@data
  1141  0048  3002               	movlw	2
  1142  0049  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1143                           
  1144                           ;main_M.c: 62:                 write_EEPROM(0x03,POT3);
  1145  004E  0879               	movf	_POT3,w
  1146  004F  00F4               	movwf	??_isr
  1147  0050  0874               	movf	??_isr,w
  1148  0051  00F0               	movwf	write_EEPROM@data
  1149  0052  3003               	movlw	3
  1150  0053  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1151                           
  1152                           ;main_M.c: 63:                 write_EEPROM(0x04,POT4);
  1153  0058  0878               	movf	_POT4,w
  1154  0059  00F4               	movwf	??_isr
  1155  005A  0874               	movf	??_isr,w
  1156  005B  00F0               	movwf	write_EEPROM@data
  1157  005C  3004               	movlw	4
  1158  005D  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1159  0062                     i1l1115:
  1160                           
  1161                           ;main_M.c: 65:             if(!PORTBbits.RB2){
  1162  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0064  1906               	btfsc	6,2	;volatile
  1165  0065  2867               	goto	u28_21
  1166  0066  2868               	goto	u28_20
  1167  0067                     u28_21:
  1168  0067  28EB               	goto	i1l1129
  1169  0068                     u28_20:
  1170  0068                     i1l1117:
  1171                           
  1172                           ;main_M.c: 66:                 write_EEPROM(0x05,POT1);
  1173  0068  087B               	movf	_POT1,w
  1174  0069  00F4               	movwf	??_isr
  1175  006A  0874               	movf	??_isr,w
  1176  006B  00F0               	movwf	write_EEPROM@data
  1177  006C  3005               	movlw	5
  1178  006D  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1179                           
  1180                           ;main_M.c: 67:                 write_EEPROM(0x06,POT2);
  1181  0072  087A               	movf	_POT2,w
  1182  0073  00F4               	movwf	??_isr
  1183  0074  0874               	movf	??_isr,w
  1184  0075  00F0               	movwf	write_EEPROM@data
  1185  0076  3006               	movlw	6
  1186  0077  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1187                           
  1188                           ;main_M.c: 68:                 write_EEPROM(0x07,POT3);
  1189  007C  0879               	movf	_POT3,w
  1190  007D  00F4               	movwf	??_isr
  1191  007E  0874               	movf	??_isr,w
  1192  007F  00F0               	movwf	write_EEPROM@data
  1193  0080  3007               	movlw	7
  1194  0081  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1195                           
  1196                           ;main_M.c: 69:                 write_EEPROM(0x08,POT4);
  1197  0086  0878               	movf	_POT4,w
  1198  0087  00F4               	movwf	??_isr
  1199  0088  0874               	movf	??_isr,w
  1200  0089  00F0               	movwf	write_EEPROM@data
  1201  008A  3008               	movlw	8
  1202  008B  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1203  0090  28EB               	goto	i1l1129
  1204  0091                     i1l1119:
  1205  0091  037C               	decf	_modo,w
  1206  0092  1D03               	btfss	3,2
  1207  0093  2895               	goto	u29_21
  1208  0094  2896               	goto	u29_20
  1209  0095                     u29_21:
  1210  0095  28EB               	goto	i1l1129
  1211  0096                     u29_20:
  1212  0096                     i1l1121:
  1213                           
  1214                           ;main_M.c: 73:             PORTEbits.RE0 = 0;
  1215  0096  1009               	bcf	9,0	;volatile
  1216                           
  1217                           ;main_M.c: 74:             PORTEbits.RE1 = 1;
  1218  0097  1489               	bsf	9,1	;volatile
  1219                           
  1220                           ;main_M.c: 75:             PORTEbits.RE2 = 0;
  1221  0098  1109               	bcf	9,2	;volatile
  1222                           
  1223                           ;main_M.c: 77:             if(!PORTBbits.RB1){
  1224  0099  1886               	btfsc	6,1	;volatile
  1225  009A  289C               	goto	u30_21
  1226  009B  289D               	goto	u30_20
  1227  009C                     u30_21:
  1228  009C  28C1               	goto	i1l1125
  1229  009D                     u30_20:
  1230  009D                     i1l1123:
  1231                           
  1232                           ;main_M.c: 78:                 POT1 = read_EEPROM(0x01);
  1233  009D  3001               	movlw	1
  1234  009E  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1235  00A3  00F4               	movwf	??_isr
  1236  00A4  0874               	movf	??_isr,w
  1237  00A5  00FB               	movwf	_POT1
  1238                           
  1239                           ;main_M.c: 79:                 POT2 = read_EEPROM(0x02);
  1240  00A6  3002               	movlw	2
  1241  00A7  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1242  00AC  00F4               	movwf	??_isr
  1243  00AD  0874               	movf	??_isr,w
  1244  00AE  00FA               	movwf	_POT2
  1245                           
  1246                           ;main_M.c: 80:                 POT3 = read_EEPROM(0x03);
  1247  00AF  3003               	movlw	3
  1248  00B0  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1249  00B5  00F4               	movwf	??_isr
  1250  00B6  0874               	movf	??_isr,w
  1251  00B7  00F9               	movwf	_POT3
  1252                           
  1253                           ;main_M.c: 81:                 POT4 = read_EEPROM(0x04);
  1254  00B8  3004               	movlw	4
  1255  00B9  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1256  00BE  00F4               	movwf	??_isr
  1257  00BF  0874               	movf	??_isr,w
  1258  00C0  00F8               	movwf	_POT4
  1259  00C1                     i1l1125:
  1260                           
  1261                           ;main_M.c: 83:             if(!PORTBbits.RB2){
  1262  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1263  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1264  00C3  1906               	btfsc	6,2	;volatile
  1265  00C4  28C6               	goto	u31_21
  1266  00C5  28C7               	goto	u31_20
  1267  00C6                     u31_21:
  1268  00C6  28EB               	goto	i1l1129
  1269  00C7                     u31_20:
  1270  00C7                     i1l1127:
  1271                           
  1272                           ;main_M.c: 84:                 POT1 = read_EEPROM(0x05);
  1273  00C7  3005               	movlw	5
  1274  00C8  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1275  00CD  00F4               	movwf	??_isr
  1276  00CE  0874               	movf	??_isr,w
  1277  00CF  00FB               	movwf	_POT1
  1278                           
  1279                           ;main_M.c: 85:                 POT2 = read_EEPROM(0x06);
  1280  00D0  3006               	movlw	6
  1281  00D1  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1282  00D6  00F4               	movwf	??_isr
  1283  00D7  0874               	movf	??_isr,w
  1284  00D8  00FA               	movwf	_POT2
  1285                           
  1286                           ;main_M.c: 86:                 POT3 = read_EEPROM(0x07);
  1287  00D9  3007               	movlw	7
  1288  00DA  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1289  00DF  00F4               	movwf	??_isr
  1290  00E0  0874               	movf	??_isr,w
  1291  00E1  00F9               	movwf	_POT3
  1292                           
  1293                           ;main_M.c: 87:                 POT4 = read_EEPROM(0x08);
  1294  00E2  3008               	movlw	8
  1295  00E3  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1296  00E8  00F4               	movwf	??_isr
  1297  00E9  0874               	movf	??_isr,w
  1298  00EA  00F8               	movwf	_POT4
  1299  00EB                     i1l1129:
  1300                           
  1301                           ;main_M.c: 90:         INTCONbits.RBIF = 0;
  1302  00EB  100B               	bcf	11,0	;volatile
  1303                           
  1304                           ;main_M.c: 92:     }
  1305  00EC  2931               	goto	i1l117
  1306  00ED                     i1l97:	
  1307                           ;main_M.c: 93:     else if(PIR1bits.ADIF){
  1308                           
  1309  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1310  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1311  00EF  1F0C               	btfss	12,6	;volatile
  1312  00F0  28F2               	goto	u32_21
  1313  00F1  28F3               	goto	u32_20
  1314  00F2                     u32_21:
  1315  00F2  2931               	goto	i1l117
  1316  00F3                     u32_20:
  1317  00F3                     i1l1131:
  1318                           
  1319                           ;main_M.c: 94:         if(modo==0){
  1320  00F3  087C               	movf	_modo,w
  1321  00F4  1D03               	btfss	3,2
  1322  00F5  28F7               	goto	u33_21
  1323  00F6  28F8               	goto	u33_20
  1324  00F7                     u33_21:
  1325  00F7  2930               	goto	i1l1149
  1326  00F8                     u33_20:
  1327  00F8                     i1l1133:
  1328                           
  1329                           ;main_M.c: 95:             if(ADCON0bits.CHS == 0){
  1330  00F8  0C1F               	rrf	31,w	;volatile
  1331  00F9  00F4               	movwf	??_isr
  1332  00FA  0C74               	rrf	??_isr,w
  1333  00FB  390F               	andlw	15
  1334  00FC  3A00               	xorlw	0
  1335  00FD  1D03               	skipz
  1336  00FE  2900               	goto	u34_21
  1337  00FF  2901               	goto	u34_20
  1338  0100                     u34_21:
  1339  0100  2906               	goto	i1l1137
  1340  0101                     u34_20:
  1341  0101                     i1l1135:
  1342                           
  1343                           ;main_M.c: 96:                 POT1 = ADRESH;
  1344  0101  081E               	movf	30,w	;volatile
  1345  0102  00F4               	movwf	??_isr
  1346  0103  0874               	movf	??_isr,w
  1347  0104  00FB               	movwf	_POT1
  1348                           
  1349                           ;main_M.c: 97:             }else if(ADCON0bits.CHS == 1){
  1350  0105  2930               	goto	i1l1149
  1351  0106                     i1l1137:
  1352  0106  0C1F               	rrf	31,w	;volatile
  1353  0107  00F4               	movwf	??_isr
  1354  0108  0C74               	rrf	??_isr,w
  1355  0109  390F               	andlw	15
  1356  010A  3A01               	xorlw	1
  1357  010B  1D03               	skipz
  1358  010C  290E               	goto	u35_21
  1359  010D  290F               	goto	u35_20
  1360  010E                     u35_21:
  1361  010E  2914               	goto	i1l1141
  1362  010F                     u35_20:
  1363  010F                     i1l1139:
  1364                           
  1365                           ;main_M.c: 98:                 POT2 = ADRESH;
  1366  010F  081E               	movf	30,w	;volatile
  1367  0110  00F4               	movwf	??_isr
  1368  0111  0874               	movf	??_isr,w
  1369  0112  00FA               	movwf	_POT2
  1370                           
  1371                           ;main_M.c: 99:             }else if(ADCON0bits.CHS == 2){
  1372  0113  2930               	goto	i1l1149
  1373  0114                     i1l1141:
  1374  0114  0C1F               	rrf	31,w	;volatile
  1375  0115  00F4               	movwf	??_isr
  1376  0116  0C74               	rrf	??_isr,w
  1377  0117  390F               	andlw	15
  1378  0118  3A02               	xorlw	2
  1379  0119  1D03               	skipz
  1380  011A  291C               	goto	u36_21
  1381  011B  291D               	goto	u36_20
  1382  011C                     u36_21:
  1383  011C  2922               	goto	i1l1145
  1384  011D                     u36_20:
  1385  011D                     i1l1143:
  1386                           
  1387                           ;main_M.c: 100:                 POT3 = ADRESH;
  1388  011D  081E               	movf	30,w	;volatile
  1389  011E  00F4               	movwf	??_isr
  1390  011F  0874               	movf	??_isr,w
  1391  0120  00F9               	movwf	_POT3
  1392                           
  1393                           ;main_M.c: 101:             }else if(ADCON0bits.CHS == 3){
  1394  0121  2930               	goto	i1l1149
  1395  0122                     i1l1145:
  1396  0122  0C1F               	rrf	31,w	;volatile
  1397  0123  00F4               	movwf	??_isr
  1398  0124  0C74               	rrf	??_isr,w
  1399  0125  390F               	andlw	15
  1400  0126  3A03               	xorlw	3
  1401  0127  1D03               	skipz
  1402  0128  292A               	goto	u37_21
  1403  0129  292B               	goto	u37_20
  1404  012A                     u37_21:
  1405  012A  2930               	goto	i1l111
  1406  012B                     u37_20:
  1407  012B                     i1l1147:
  1408                           
  1409                           ;main_M.c: 102:                 POT4 = ADRESH;
  1410  012B  081E               	movf	30,w	;volatile
  1411  012C  00F4               	movwf	??_isr
  1412  012D  0874               	movf	??_isr,w
  1413  012E  00F8               	movwf	_POT4
  1414  012F  2930               	goto	i1l1149
  1415  0130                     i1l111:
  1416  0130                     i1l1149:
  1417                           
  1418                           ;main_M.c: 105:         PIR1bits.ADIF = 0;
  1419  0130  130C               	bcf	12,6	;volatile
  1420  0131                     i1l117:
  1421  0131  0876               	movf	??_isr+2,w
  1422  0132  008A               	movwf	10
  1423  0133  0E75               	swapf	??_isr+1,w
  1424  0134  0083               	movwf	3
  1425  0135  0EFE               	swapf	btemp,f
  1426  0136  0E7E               	swapf	btemp,w
  1427  0137  0009               	retfie
  1428  0138                     __end_of_isr:
  1429                           
  1430                           	psect	intentry
  1431  0004                     __pintentry:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435  0004                     interrupt_function:
  1436  007E                     saved_w	set	btemp
  1437  0004  00FE               	movwf	btemp
  1438  0005  0E03               	swapf	3,w
  1439  0006  00F5               	movwf	??_isr+1
  1440  0007  080A               	movf	10,w
  1441  0008  00F6               	movwf	??_isr+2
  1442  0009  120A  118A  2819   	ljmp	_isr
  1443                           
  1444                           	psect	text7
  1445  0200                     __ptext7:	
  1446 ;; *************** function _write_EEPROM *****************
  1447 ;; Defined at:
  1448 ;;		line 199 in file "main_M.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  address         1    wreg     unsigned char 
  1451 ;;  data            1    0[COMMON] unsigned char 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  address         1    3[COMMON] unsigned char 
