

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 23:07:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   761  0190  1003               	clrc
   762  0191  0DA2               	rlf	___wmul@multiplicand,f
   763  0192  0DA3               	rlf	___wmul@multiplicand+1,f
   764  0193  3EFF               	addlw	-1
   765  0194  1D03               	skipz
   766  0195  2990               	goto	u505
   767  0196                     l974:
   768  0196  3001               	movlw	1
   769  0197                     u515:
   770  0197  1003               	clrc
   771  0198  0CA1               	rrf	___wmul@multiplier+1,f
   772  0199  0CA0               	rrf	___wmul@multiplier,f
   773  019A  3EFF               	addlw	-1
   774  019B  1D03               	skipz
   775  019C  2997               	goto	u515
   776  019D                     l976:
   777  019D  0820               	movf	___wmul@multiplier,w
   778  019E  0421               	iorwf	___wmul@multiplier+1,w
   779  019F  1D03               	btfss	3,2
   780  01A0  29A2               	goto	u521
   781  01A1  29A3               	goto	u520
   782  01A2                     u521:
   783  01A2  2985               	goto	l970
   784  01A3                     u520:
   785  01A3                     l978:
   786  01A3  0825               	movf	___wmul@product+1,w
   787  01A4  00A1               	movwf	?___wmul+1
   788  01A5  0824               	movf	___wmul@product,w
   789  01A6  00A0               	movwf	?___wmul
   790  01A7                     l168:
   791  01A7  0008               	return
   792  01A8                     __end_of___wmul:
   793                           
   794                           	psect	text3
   795  01A8                     __ptext3:	
   796 ;; *************** function ___bmul *****************
   797 ;; Defined at:
   798 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  multiplier      1    wreg     unsigned char 
   801 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  multiplier      1    3[BANK0 ] unsigned char 
   804 ;;  product         1    2[BANK0 ] unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      unsigned char 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       1       0       0       0
   815 ;;      Locals:         0       2       0       0       0
   816 ;;      Temps:          0       1       0       0       0
   817 ;;      Totals:         0       4       0       0       0
   818 ;;Total ram usage:        4 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 2
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828  01A8                     ___bmul:	
   829                           ;psect for function ___bmul
   830                           
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   834                           ;___bmul@multiplier stored from wreg
   835  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   836  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   837  01AA  00A3               	movwf	___bmul@multiplier
   838  01AB                     l982:
   839  01AB  01A2               	clrf	___bmul@product
   840  01AC                     l984:
   841  01AC  1C23               	btfss	___bmul@multiplier,0
   842  01AD  29AF               	goto	u531
   843  01AE  29B0               	goto	u530
   844  01AF                     u531:
   845  01AF  29B4               	goto	l988
   846  01B0                     u530:
   847  01B0                     l986:
   848  01B0  0820               	movf	___bmul@multiplicand,w
   849  01B1  00A1               	movwf	??___bmul
   850  01B2  0821               	movf	??___bmul,w
   851  01B3  07A2               	addwf	___bmul@product,f
   852  01B4                     l988:
   853  01B4  1003               	clrc
   854  01B5  0DA0               	rlf	___bmul@multiplicand,f
   855  01B6                     l990:
   856  01B6  1003               	clrc
   857  01B7  0CA3               	rrf	___bmul@multiplier,f
   858  01B8  0823               	movf	___bmul@multiplier,w
   859  01B9  1D03               	btfss	3,2
   860  01BA  29BC               	goto	u541
   861  01BB  29BD               	goto	u540
   862  01BC                     u541:
   863  01BC  29AC               	goto	l984
   864  01BD                     u540:
   865  01BD                     l992:
   866  01BD  0822               	movf	___bmul@product,w
   867  01BE                     l192:
   868  01BE  0008               	return
   869  01BF                     __end_of___bmul:
   870                           
   871                           	psect	text4
   872  0018                     __ptext4:	
   873 ;; *************** function ___awdiv *****************
   874 ;; Defined at:
   875 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  divisor         2    6[BANK0 ] int 
   878 ;;  dividend        2    8[BANK0 ] int 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  quotient        2   13[BANK0 ] int 
   881 ;;  sign            1   12[BANK0 ] unsigned char 
   882 ;;  counter         1   11[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  2    6[BANK0 ] int 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       4       0       0       0
   893 ;;      Locals:         0       4       0       0       0
   894 ;;      Temps:          0       1       0       0       0
   895 ;;      Totals:         0       9       0       0       0
   896 ;;Total ram usage:        9 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 2
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906  0018                     ___awdiv:	
   907                           ;psect for function ___awdiv
   908                           
   909  0018                     l878:	
   910                           ;incstack = 0
   911                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   912                           
   913  0018  1283               	bcf	3,5	;RP0=0, select bank0
   914  0019  1303               	bcf	3,6	;RP1=0, select bank0
   915  001A  01AC               	clrf	___awdiv@sign
   916  001B                     l880:
   917  001B  1FA7               	btfss	___awdiv@divisor+1,7
   918  001C  281E               	goto	u311
   919  001D  281F               	goto	u310
   920  001E                     u311:
   921  001E  2826               	goto	l886
   922  001F                     u310:
   923  001F                     l882:
   924  001F  09A6               	comf	___awdiv@divisor,f
   925  0020  09A7               	comf	___awdiv@divisor+1,f
   926  0021  0AA6               	incf	___awdiv@divisor,f
   927  0022  1903               	skipnz
   928  0023  0AA7               	incf	___awdiv@divisor+1,f
   929  0024                     l884:
   930  0024  01AC               	clrf	___awdiv@sign
   931  0025  0AAC               	incf	___awdiv@sign,f
   932  0026                     l886:
   933  0026  1FA9               	btfss	___awdiv@dividend+1,7
   934  0027  2829               	goto	u321
   935  0028  282A               	goto	u320
   936  0029                     u321:
   937  0029  2833               	goto	l892
   938  002A                     u320:
   939  002A                     l888:
   940  002A  09A8               	comf	___awdiv@dividend,f
   941  002B  09A9               	comf	___awdiv@dividend+1,f
   942  002C  0AA8               	incf	___awdiv@dividend,f
   943  002D  1903               	skipnz
   944  002E  0AA9               	incf	___awdiv@dividend+1,f
   945  002F                     l890:
   946  002F  3001               	movlw	1
   947  0030  00AA               	movwf	??___awdiv
   948  0031  082A               	movf	??___awdiv,w
   949  0032  06AC               	xorwf	___awdiv@sign,f
   950  0033                     l892:
   951  0033  01AD               	clrf	___awdiv@quotient
   952  0034  01AE               	clrf	___awdiv@quotient+1
   953  0035                     l894:
   954  0035  0826               	movf	___awdiv@divisor,w
   955  0036  0427               	iorwf	___awdiv@divisor+1,w
   956  0037  1903               	btfsc	3,2
   957  0038  283A               	goto	u331
   958  0039  283B               	goto	u330
   959  003A                     u331:
   960  003A  2872               	goto	l914
   961  003B                     u330:
   962  003B                     l896:
   963  003B  01AB               	clrf	___awdiv@counter
   964  003C  0AAB               	incf	___awdiv@counter,f
   965  003D  2849               	goto	l902
   966  003E                     l898:
   967  003E  3001               	movlw	1
   968  003F                     u345:
   969  003F  1003               	clrc
   970  0040  0DA6               	rlf	___awdiv@divisor,f
   971  0041  0DA7               	rlf	___awdiv@divisor+1,f
   972  0042  3EFF               	addlw	-1
   973  0043  1D03               	skipz
   974  0044  283F               	goto	u345
   975  0045                     l900:
   976  0045  3001               	movlw	1
   977  0046  00AA               	movwf	??___awdiv
   978  0047  082A               	movf	??___awdiv,w
   979  0048  07AB               	addwf	___awdiv@counter,f
   980  0049                     l902:
   981  0049  1FA7               	btfss	___awdiv@divisor+1,7
   982  004A  284C               	goto	u351
   983  004B  284D               	goto	u350
   984  004C                     u351:
   985  004C  283E               	goto	l898
   986  004D                     u350:
   987  004D                     l904:
   988  004D  3001               	movlw	1
   989  004E                     u365:
   990  004E  1003               	clrc
   991  004F  0DAD               	rlf	___awdiv@quotient,f
   992  0050  0DAE               	rlf	___awdiv@quotient+1,f
   993  0051  3EFF               	addlw	-1
   994  0052  1D03               	skipz
   995  0053  284E               	goto	u365
   996  0054  0827               	movf	___awdiv@divisor+1,w
   997  0055  0229               	subwf	___awdiv@dividend+1,w
   998  0056  1D03               	skipz
   999  0057  285A               	goto	u375
  1000  0058  0826               	movf	___awdiv@divisor,w
  1001  0059  0228               	subwf	___awdiv@dividend,w
  1002  005A                     u375:
  1003  005A  1C03               	skipc
  1004  005B  285D               	goto	u371
  1005  005C  285E               	goto	u370
  1006  005D                     u371:
  1007  005D  2865               	goto	l910
  1008  005E                     u370:
  1009  005E                     l906:
  1010  005E  0826               	movf	___awdiv@divisor,w
  1011  005F  02A8               	subwf	___awdiv@dividend,f
  1012  0060  0827               	movf	___awdiv@divisor+1,w
  1013  0061  1C03               	skipc
  1014  0062  03A9               	decf	___awdiv@dividend+1,f
  1015  0063  02A9               	subwf	___awdiv@dividend+1,f
  1016  0064                     l908:
  1017  0064  142D               	bsf	___awdiv@quotient,0
  1018  0065                     l910:
  1019  0065  3001               	movlw	1
  1020  0066                     u385:
  1021  0066  1003               	clrc
  1022  0067  0CA7               	rrf	___awdiv@divisor+1,f
  1023  0068  0CA6               	rrf	___awdiv@divisor,f
  1024  0069  3EFF               	addlw	-1
  1025  006A  1D03               	skipz
  1026  006B  2866               	goto	u385
  1027  006C                     l912:
  1028  006C  3001               	movlw	1
  1029  006D  02AB               	subwf	___awdiv@counter,f
  1030  006E  1D03               	btfss	3,2
  1031  006F  2871               	goto	u391
  1032  0070  2872               	goto	u390
  1033  0071                     u391:
  1034  0071  284D               	goto	l904
  1035  0072                     u390:
  1036  0072                     l914:
  1037  0072  082C               	movf	___awdiv@sign,w
  1038  0073  1903               	btfsc	3,2
  1039  0074  2876               	goto	u401
  1040  0075  2877               	goto	u400
  1041  0076                     u401:
  1042  0076  287C               	goto	l918
  1043  0077                     u400:
  1044  0077                     l916:
  1045  0077  09AD               	comf	___awdiv@quotient,f
  1046  0078  09AE               	comf	___awdiv@quotient+1,f
  1047  0079  0AAD               	incf	___awdiv@quotient,f
  1048  007A  1903               	skipnz
  1049  007B  0AAE               	incf	___awdiv@quotient+1,f
  1050  007C                     l918:
  1051  007C  082E               	movf	___awdiv@quotient+1,w
  1052  007D  00A7               	movwf	?___awdiv+1
  1053  007E  082D               	movf	___awdiv@quotient,w
  1054  007F  00A6               	movwf	?___awdiv
  1055  0080                     l319:
  1056  0080  0008               	return
  1057  0081                     __end_of___awdiv:
  1058                           
  1059                           	psect	text5
  1060  0081                     __ptext5:	
  1061 ;; *************** function _isr *****************
  1062 ;; Defined at:
  1063 ;;		line 35 in file "Codigo_C.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          5       0       0       0       0
  1080 ;;      Totals:         5       0       0       0       0
  1081 ;;Total ram usage:        5 bytes
  1082 ;; Hardware stack levels used: 2
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		Interrupt level 1
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090  0081                     _isr:	
  1091                           ;psect for function _isr
  1092                           
  1093  0081                     i1l922:
  1094                           
  1095                           ;Codigo_C.c: 36:     if(INTCONbits.RBIF){
  1096  0081  1C0B               	btfss	11,0	;volatile
  1097  0082  2884               	goto	u41_21
  1098  0083  2885               	goto	u41_20
  1099  0084                     u41_21:
  1100  0084  2897               	goto	i1l57
  1101  0085                     u41_20:
  1102  0085                     i1l924:
  1103                           
  1104                           ;Codigo_C.c: 37:         if (!PORTBbits.RB0)
  1105  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0087  1806               	btfsc	6,0	;volatile
  1108  0088  288A               	goto	u42_21
  1109  0089  288B               	goto	u42_20
  1110  008A                     u42_21:
  1111  008A  288F               	goto	i1l928
  1112  008B                     u42_20:
  1113  008B                     i1l926:
  1114                           
  1115                           ;Codigo_C.c: 38:             ++PORTA;
  1116  008B  3001               	movlw	1
  1117  008C  00F0               	movwf	??_isr
  1118  008D  0870               	movf	??_isr,w
  1119  008E  0785               	addwf	5,f	;volatile
  1120  008F                     i1l928:
  1121                           
  1122                           ;Codigo_C.c: 39:         if(!PORTBbits.RB1)
  1123  008F  1886               	btfsc	6,1	;volatile
  1124  0090  2892               	goto	u43_21
  1125  0091  2893               	goto	u43_20
  1126  0092                     u43_21:
  1127  0092  2895               	goto	i1l932
  1128  0093                     u43_20:
  1129  0093                     i1l930:
  1130                           
  1131                           ;Codigo_C.c: 40:             --PORTA;
  1132  0093  3001               	movlw	1
  1133  0094  0285               	subwf	5,f	;volatile
  1134  0095                     i1l932:
  1135                           
  1136                           ;Codigo_C.c: 41:         INTCONbits.RBIF = 0;
  1137  0095  100B               	bcf	11,0	;volatile
  1138                           
  1139                           ;Codigo_C.c: 42:     }
  1140  0096  28DF               	goto	i1l69
  1141  0097                     i1l57:	
  1142                           ;Codigo_C.c: 44:     else if(INTCONbits.T0IF){
  1143                           
  1144  0097  1D0B               	btfss	11,2	;volatile
  1145  0098  289A               	goto	u44_21
  1146  0099  289B               	goto	u44_20
  1147  009A                     u44_21:
  1148  009A  28DF               	goto	i1l69
  1149  009B                     u44_20:
  1150  009B                     i1l934:
  1151                           
  1152                           ;Codigo_C.c: 45:         PORTD = 0x00;
  1153  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1154  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1155  009D  0188               	clrf	8	;volatile
  1156  009E                     i1l936:
  1157                           
  1158                           ;Codigo_C.c: 47:         if(display==1){
  1159  009E  0378               	decf	_display,w
  1160  009F  1D03               	btfss	3,2
  1161  00A0  28A2               	goto	u45_21
  1162  00A1  28A3               	goto	u45_20
  1163  00A2                     u45_21:
  1164  00A2  28AE               	goto	i1l942
  1165  00A3                     u45_20:
  1166  00A3                     i1l938:
  1167                           
  1168                           ;Codigo_C.c: 48:             RD2 = 1;
  1169  00A3  1508               	bsf	8,2	;volatile
  1170  00A4                     i1l940:
  1171                           
  1172                           ;Codigo_C.c: 49:             PORTC = (tabla[unidad]);
  1173  00A4  0877               	movf	_unidad,w
  1174  00A5  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1175  00A6  0084               	movwf	4
  1176  00A7  120A  118A  21BF  120A  118A  	fcall	stringdir
  1177  00AC  0087               	movwf	7	;volatile
  1178                           
  1179                           ;Codigo_C.c: 50:         }else if(display==2){
  1180  00AD  28D8               	goto	i1l958
  1181  00AE                     i1l942:
  1182  00AE  3002               	movlw	2
  1183  00AF  0678               	xorwf	_display,w
  1184  00B0  1D03               	btfss	3,2
  1185  00B1  28B3               	goto	u46_21
  1186  00B2  28B4               	goto	u46_20
  1187  00B3                     u46_21:
  1188  00B3  28BF               	goto	i1l948
  1189  00B4                     u46_20:
  1190  00B4                     i1l944:
  1191                           
  1192                           ;Codigo_C.c: 51:             RD1 = 1;
  1193  00B4  1488               	bsf	8,1	;volatile
  1194  00B5                     i1l946:
  1195                           
  1196                           ;Codigo_C.c: 52:             PORTC = (tabla[decena]);
  1197  00B5  0876               	movf	_decena,w
  1198  00B6  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1199  00B7  0084               	movwf	4
  1200  00B8  120A  118A  21BF  120A  118A  	fcall	stringdir
  1201  00BD  0087               	movwf	7	;volatile
  1202                           
  1203                           ;Codigo_C.c: 53:         }else if(display ==3){
  1204  00BE  28D8               	goto	i1l958
  1205  00BF                     i1l948:
  1206  00BF  3003               	movlw	3
  1207  00C0  0678               	xorwf	_display,w
  1208  00C1  1D03               	btfss	3,2
  1209  00C2  28C4               	goto	u47_21
  1210  00C3  28C5               	goto	u47_20
  1211  00C4                     u47_21:
  1212  00C4  28D0               	goto	i1l954
  1213  00C5                     u47_20:
  1214  00C5                     i1l950:
  1215                           
  1216                           ;Codigo_C.c: 54:             RD0 = 1;
  1217  00C5  1408               	bsf	8,0	;volatile
  1218  00C6                     i1l952:
  1219                           
  1220                           ;Codigo_C.c: 55:             PORTC = (tabla[centena]);
  1221  00C6  0875               	movf	_centena,w
  1222  00C7  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1223  00C8  0084               	movwf	4
  1224  00C9  120A  118A  21BF  120A  118A  	fcall	stringdir
  1225  00CE  0087               	movwf	7	;volatile
  1226                           
  1227                           ;Codigo_C.c: 56:         }else if(display == 4){
  1228  00CF  28D8               	goto	i1l958
  1229  00D0                     i1l954:
  1230  00D0  3004               	movlw	4
  1231  00D1  0678               	xorwf	_display,w
  1232  00D2  1D03               	btfss	3,2
  1233  00D3  28D5               	goto	u48_21
  1234  00D4  28D6               	goto	u48_20
  1235  00D5                     u48_21:
  1236  00D5  28D8               	goto	i1l65
  1237  00D6                     u48_20:
  1238  00D6                     i1l956:
  1239                           
  1240                           ;Codigo_C.c: 57:             display = 0;
  1241  00D6  01F8               	clrf	_display
  1242  00D7  28D8               	goto	i1l958
  1243  00D8                     i1l65:
  1244  00D8                     i1l958:
  1245                           
  1246                           ;Codigo_C.c: 59:         ++display;
  1247  00D8  3001               	movlw	1
  1248  00D9  00F0               	movwf	??_isr
  1249  00DA  0870               	movf	??_isr,w
  1250  00DB  07F8               	addwf	_display,f
  1251  00DC                     i1l960:
  1252                           
  1253                           ;Codigo_C.c: 60:         INTCONbits.T0IF = 0;
  1254  00DC  110B               	bcf	11,2	;volatile
  1255  00DD                     i1l962:
  1256                           
  1257                           ;Codigo_C.c: 61:         TMR0 = 252;
  1258  00DD  30FC               	movlw	252
  1259  00DE  0081               	movwf	1	;volatile
  1260  00DF                     i1l69:
  1261  00DF  0874               	movf	??_isr+4,w
  1262  00E0  00FF               	movwf	btemp+1
  1263  00E1  0873               	movf	??_isr+3,w
  1264  00E2  008A               	movwf	10
  1265  00E3  0872               	movf	??_isr+2,w
  1266  00E4  0084               	movwf	4
  1267  00E5  0E71               	swapf	??_isr+1,w
  1268  00E6  0083               	movwf	3
  1269  00E7  0EFE               	swapf	btemp,f
  1270  00E8  0E7E               	swapf	btemp,w
  1271  00E9  0009               	retfie
  1272  00EA                     __end_of_isr:
  1273  007E                     btemp	set	126	;btemp
  1274  007E                     wtemp0	set	126
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F1               	movwf	??_isr+1
  1286  0007  0804               	movf	4,w
  1287  0008  00F2               	movwf	??_isr+2
  1288  0009  080A               	movf	10,w
  1289  000A  00F3               	movwf	??_isr+3
  1290  000B  087F               	movf	btemp+1,w
  1291  000C  00F4               	movwf	??_isr+4
  1292  000D  120A  118A  2881   	ljmp	_isr
  1293                           
  1294                           	psect	idloc
  1295                           
  1296                           ;Config register IDLOC0 @ 0x2000
  1297                           ;	unspecified, using default values
  1298  2000                     	org	8192
  1299  2000  3FFF               	dw	16383
  1300                           
  1301                           ;Config register IDLOC1 @ 0x2001
  1302                           ;	unspecified, using default values
  1303  2001                     	org	8193
  1304  2001  3FFF               	dw	16383
  1305                           
  1306                           ;Config register IDLOC2 @ 0x2002
  1307                           ;	unspecified, using default values
  1308  2002                     	org	8194
  1309  2002  3FFF               	dw	16383
  1310                           
  1311                           ;Config register IDLOC3 @ 0x2003
  1312                           ;	unspecified, using default values
  1313  2003                     	org	8195
  1314  2003  3FFF               	dw	16383
  1315                           
  1316                           	psect	config
  1317                           
  1318                           ;Config register CONFIG1 @ 0x2007
  1319                           ;	Oscillator Selection bits
  1320                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1321                           ;	Watchdog Timer Enable bit
  1322                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1323                           ;	Power-up Timer Enable bit
  1324                           ;	PWRTE = OFF, PWRT disabled
  1325                           ;	RE3/MCLR pin function select bit
  1326                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1327                           ;	Code Protection bit
  1328                           ;	CP = OFF, Program memory code protection is disabled
  1329                           ;	Data Code Protection bit
  1330                           ;	CPD = OFF, Data memory code protection is disabled
  1331                           ;	Brown Out Reset Selection bits
  1332                           ;	BOREN = OFF, BOR disabled
  1333                           ;	Internal External Switchover bit
  1334                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1335                           ;	Fail-Safe Clock Monitor Enabled bit
  1336                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1337                           ;	Low Voltage Programming Enable bit
  1338                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1339                           ;	In-Circuit Debugger Mode bit
  1340                           ;	DEBUG = 0x1, unprogrammed default
  1341  2007                     	org	8199
  1342  2007  20D4               	dw	8404
  1343                           
  1344                           ;Config register CONFIG2 @ 0x2008
  1345                           ;	Brown-out Reset Selection bit
  1346                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1347                           ;	Flash Program Memory Self Write Enable bits
  1348                           ;	WRT = OFF, Write protection off
  1349  2008                     	org	8200
  1350  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         1
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 05 23:07:01 2022

                      pc 0002           ___bmul@product 0022                       l80 0180  
                     l74 00EF             ___awdiv@sign 002C                       fsr 0004  
    ___wmul@multiplicand 0022                      l166 018F                      l319 0080  
                    l192 01BE                      l168 01A7                      l700 0169  
                    l710 0172                      l702 016C                      l720 0177  
                    l712 0173                      l704 016D                      l730 017F  
                    l722 017B                      l714 0174                      l706 016E  
                    l900 0045                      l724 017C                      l716 0175  
                    l708 0170                      l910 0065                      l902 0049  
                    l726 017D                      l718 0176                      l912 006C  
                    l904 004D                      l728 017E                      l680 015D  
                    l672 0151                      l906 005E                      l914 0072  
                    l690 0164                      l682 015E                      l674 0155  
                    l916 0077                      l908 0064                      l692 0165  
                    l684 015F                      l676 015B                      l918 007C  
