

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:21:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         1       0       0       0       0
   771 ;;      Locals:         1       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         2       0       0       0       0
   774 ;;Total ram usage:        2 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_isr
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783  009B                     _write_EEPROM:	
   784                           ;psect for function _write_EEPROM
   785                           
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _write_EEPROM: [wreg]
   789                           ;write_EEPROM@address stored from wreg
   790  009B  00F1               	movwf	write_EEPROM@address
   791  009C                     i1l780:
   792                           
   793                           ;EEPROM.c: 107:     EEADR = address;
   794  009C  0871               	movf	write_EEPROM@address,w
   795  009D  1283               	bcf	3,5	;RP0=0, select bank2
   796  009E  1703               	bsf	3,6	;RP1=1, select bank2
   797  009F  008D               	movwf	13	;volatile
   798                           
   799                           ;EEPROM.c: 108:     EEDAT = data;
   800  00A0  0870               	movf	write_EEPROM@data,w
   801  00A1  008C               	movwf	12	;volatile
   802  00A2                     i1l782:
   803                           
   804                           ;EEPROM.c: 109:     EECON1bits.EEPGD = 0;
   805  00A2  1683               	bsf	3,5	;RP0=1, select bank3
   806  00A3  1703               	bsf	3,6	;RP1=1, select bank3
   807  00A4  138C               	bcf	12,7	;volsfr
   808  00A5                     i1l784:
   809                           
   810                           ;EEPROM.c: 110:     EECON1bits.WREN=1;
   811  00A5  150C               	bsf	12,2	;volsfr
   812  00A6                     i1l786:
   813                           
   814                           ;EEPROM.c: 112:     INTCONbits.GIE=0;
   815  00A6  138B               	bcf	11,7	;volatile
   816                           
   817                           ;EEPROM.c: 113:     EECON2 = 0x55;
   818  00A7  3055               	movlw	85
   819  00A8  008D               	movwf	13	;volsfr
   820                           
   821                           ;EEPROM.c: 114:     EECON2=0xaa;
   822  00A9  30AA               	movlw	170
   823  00AA  008D               	movwf	13	;volsfr
   824  00AB                     i1l788:
   825                           
   826                           ;EEPROM.c: 116:     EECON1bits.WR=1;
   827  00AB  148C               	bsf	12,1	;volsfr
   828  00AC                     i1l790:
   829                           
   830                           ;EEPROM.c: 118:     EECON1bits.WREN=0;
   831  00AC  110C               	bcf	12,2	;volsfr
   832  00AD                     i1l792:
   833                           
   834                           ;EEPROM.c: 119:     INTCONbits.RBIF=0;
   835  00AD  100B               	bcf	11,0	;volatile
   836  00AE                     i1l794:
   837                           
   838                           ;EEPROM.c: 120:     INTCONbits.GIE=1;
   839  00AE  178B               	bsf	11,7	;volatile
   840  00AF                     i1l88:
   841  00AF  0008               	return
   842  00B0                     __end_of_write_EEPROM:
   843  007E                     btemp	set	126	;btemp
   844  007E                     wtemp0	set	126
   845                           
   846                           	psect	idloc
   847                           
   848                           ;Config register IDLOC0 @ 0x2000
   849                           ;	unspecified, using default values
   850  2000                     	org	8192
   851  2000  3FFF               	dw	16383
   852                           
   853                           ;Config register IDLOC1 @ 0x2001
   854                           ;	unspecified, using default values
   855  2001                     	org	8193
   856  2001  3FFF               	dw	16383
   857                           
   858                           ;Config register IDLOC2 @ 0x2002
   859                           ;	unspecified, using default values
   860  2002                     	org	8194
   861  2002  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC3 @ 0x2003
   864                           ;	unspecified, using default values
   865  2003                     	org	8195
   866  2003  3FFF               	dw	16383
   867                           
   868                           	psect	config
   869                           
   870                           ;Config register CONFIG1 @ 0x2007
   871                           ;	Oscillator Selection bits
   872                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   873                           ;	Watchdog Timer Enable bit
   874                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   875                           ;	Power-up Timer Enable bit
   876                           ;	PWRTE = OFF, PWRT disabled
   877                           ;	RE3/MCLR pin function select bit
   878                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   879                           ;	Code Protection bit
   880                           ;	CP = OFF, Program memory code protection is disabled
   881                           ;	Data Code Protection bit
   882                           ;	CPD = OFF, Data memory code protection is disabled
   883                           ;	Brown Out Reset Selection bits
   884                           ;	BOREN = OFF, BOR disabled
   885                           ;	Internal External Switchover bit
   886                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   887                           ;	Fail-Safe Clock Monitor Enabled bit
   888                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   889                           ;	Low Voltage Programming Enable bit
   890                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   891                           ;	In-Circuit Debugger Mode bit
   892                           ;	DEBUG = 0x1, unprogrammed default
   893  2007                     	org	8199
   894  2007  20D4               	dw	8404
   895                           
   896                           ;Config register CONFIG2 @ 0x2008
   897                           ;	Brown-out Reset Selection bit
   898                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   899                           ;	Flash Program Memory Self Write Enable bits
   900                           ;	WRT = OFF, Write protection off
   901  2008                     	org	8200
   902  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_EEPROM
    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 17:21:50 2022

                     l82 0054                       l85 00BC                       u50 008D  
                     u51 008C                      l700 001A                      l710 0027  
                    l702 0020                      l720 0038                      l712 002A  
                    l704 0021                      l730 0046                      l722 003B  
                    l714 002B                      l706 0023                      l740 004F  
                    l732 0048                      l724 003E                      l716 0030  
                    l708 0026                      l750 00B5                      l742 0052  
                    l734 004A                      l726 0042                      l718 0033  
                    l752 00B8                      l744 0053                      l736 004B  
                    l728 0045                      l738 004C                      l748 00B1  
                    l772 0082                      l774 0087                      l696 0015  
                    l776 008D                      l698 0018                      l778 008E  
                    u107 0040                      _isr 0055                     ?_isr 0070  
                   i1l70 007B                     i1l65 0068                     i1l88 00AF  
                   u6_20 005B                     u6_21 005A                     u7_20 0064  
                   u7_21 0063                     u8_20 006C                     u8_21 006B  
                   u9_20 0070                     u9_21 006F                     _cont 0076  
                   _main 0082                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0072                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l800 0064                    i1l802 0066                    i1l804 006C  
                  i1l806 0070                    i1l808 007A                    i1l780 009C  
                  i1l790 00AC                    i1l782 00A2                    i1l792 00AD  
                  i1l784 00A5                    i1l794 00AE                    i1l786 00A6  
                  i1l788 00AB                    i1l796 0055                    i1l798 005B  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009B  
                 ??_main 0076             _write_EEPROM 009B                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0055       read_EEPROM@address 0075           _OPTION_REGbits 0081  
       write_EEPROM@data 0070                  ??_setup 0075               __pmaintext 0082  
             __pintentry 0004                  _address 0077                  __ptext1 0015  
                __ptext2 00B0                  __ptext3 0055                  __ptext4 009B  
   end_of_initialization 0011      write_EEPROM@address 0071                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 000F              __end_of_isr 0082  
          ??_read_EEPROM 0075              __pbssCOMMON 0076                ___latbits 0002  
    __end_of_read_EEPROM 00BD            ?_write_EEPROM 0070        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F           ??_write_EEPROM 0071  
               _WPUBbits 0095               _EECON1bits 018C              _read_EEPROM 00B0  
             _INTCONbits 000B                 intlevel1 0000     __end_of_write_EEPROM 00B0  
             _OSCCONbits 008F  
