

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1385  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0DAC  0827               	movf	map@y0^(0+128),w
  1388  0DAD  0229               	subwf	map@y1^(0+128),w
  1389  0DAE  00F0               	movwf	___xxtofl@val
  1390  0DAF  0828               	movf	(map@y0+1)^(0+128),w
  1391  0DB0  1C03               	skipc
  1392  0DB1  0A28               	incf	(map@y0+1)^(0+128),w
  1393  0DB2  022A               	subwf	(map@y1+1)^(0+128),w
  1394  0DB3  00F1               	movwf	___xxtofl@val+1
  1395  0DB4  01F2               	clrf	___xxtofl@val+2
  1396  0DB5  01F3               	clrf	___xxtofl@val+3
  1397  0DB6  3000               	movlw	0
  1398  0DB7  120A  158A  2641  120A  158A  	fcall	___xxtofl
  1399  0DBC  0873               	movf	?___xxtofl+3,w
  1400  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0DBF  00A7               	movwf	___fldiv@b+3
  1403  0DC0  0872               	movf	?___xxtofl+2,w
  1404  0DC1  00A6               	movwf	___fldiv@b+2
  1405  0DC2  0871               	movf	?___xxtofl+1,w
  1406  0DC3  00A5               	movwf	___fldiv@b+1
  1407  0DC4  0870               	movf	?___xxtofl,w
  1408  0DC5  00A4               	movwf	___fldiv@b
  1409  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0DC8  0825               	movf	map@x0^(0+128),w
  1412  0DC9  0226               	subwf	map@x1^(0+128),w
  1413  0DCA  00F0               	movwf	___xxtofl@val
  1414  0DCB  01F1               	clrf	___xxtofl@val+1
  1415  0DCC  1C03               	skipc
  1416  0DCD  03F1               	decf	___xxtofl@val+1,f
  1417  0DCE  01F2               	clrf	___xxtofl@val+2
  1418  0DCF  1BF1               	btfsc	___xxtofl@val+1,7
  1419  0DD0  03F2               	decf	___xxtofl@val+2,f
  1420  0DD1  0872               	movf	___xxtofl@val+2,w
  1421  0DD2  00F3               	movwf	___xxtofl@val+3
  1422  0DD3  3001               	movlw	1
  1423  0DD4  120A  158A  2641  120A  158A  	fcall	___xxtofl
  1424  0DD9  0873               	movf	?___xxtofl+3,w
  1425  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0DDC  00A3               	movwf	___fldiv@a+3
  1428  0DDD  0872               	movf	?___xxtofl+2,w
  1429  0DDE  00A2               	movwf	___fldiv@a+2
  1430  0DDF  0871               	movf	?___xxtofl+1,w
  1431  0DE0  00A1               	movwf	___fldiv@a+1
  1432  0DE1  0870               	movf	?___xxtofl,w
  1433  0DE2  00A0               	movwf	___fldiv@a
  1434  0DE3  120A  118A  2608  120A  158A  	fcall	___fldiv
  1435  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0DEA  0823               	movf	?___fldiv+3,w
  1438  0DEB  00C1               	movwf	___flmul@a+3
  1439  0DEC  0822               	movf	?___fldiv+2,w
  1440  0DED  00C0               	movwf	___flmul@a+2
  1441  0DEE  0821               	movf	?___fldiv+1,w
  1442  0DEF  00BF               	movwf	___flmul@a+1
  1443  0DF0  0820               	movf	?___fldiv,w
  1444  0DF1  00BE               	movwf	___flmul@a
  1445  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0DF4  0825               	movf	map@x0^(0+128),w
  1448  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0DF7  026E               	subwf	map@x,w
  1451  0DF8  00F0               	movwf	___xxtofl@val
  1452  0DF9  01F1               	clrf	___xxtofl@val+1
  1453  0DFA  1C03               	skipc
  1454  0DFB  03F1               	decf	___xxtofl@val+1,f
  1455  0DFC  01F2               	clrf	___xxtofl@val+2
  1456  0DFD  1BF1               	btfsc	___xxtofl@val+1,7
  1457  0DFE  03F2               	decf	___xxtofl@val+2,f
  1458  0DFF  0872               	movf	___xxtofl@val+2,w
  1459  0E00  00F3               	movwf	___xxtofl@val+3
  1460  0E01  3001               	movlw	1
  1461  0E02  120A  158A  2641  120A  158A  	fcall	___xxtofl
  1462  0E07  0873               	movf	?___xxtofl+3,w
  1463  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0E0A  00BD               	movwf	___flmul@b+3
  1466  0E0B  0872               	movf	?___xxtofl+2,w
  1467  0E0C  00BC               	movwf	___flmul@b+2
  1468  0E0D  0871               	movf	?___xxtofl+1,w
  1469  0E0E  00BB               	movwf	___flmul@b+1
  1470  0E0F  0870               	movf	?___xxtofl,w
  1471  0E10  00BA               	movwf	___flmul@b
  1472  0E11  120A  118A  201F  120A  158A  	fcall	___flmul
  1473  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0E18  083D               	movf	?___flmul+3,w
  1476  0E19  00D7               	movwf	___fladd@b+3
  1477  0E1A  083C               	movf	?___flmul+2,w
  1478  0E1B  00D6               	movwf	___fladd@b+2
  1479  0E1C  083B               	movf	?___flmul+1,w
  1480  0E1D  00D5               	movwf	___fladd@b+1
  1481  0E1E  083A               	movf	?___flmul,w
  1482  0E1F  00D4               	movwf	___fladd@b
  1483  0E20  120A  118A  2380  120A  158A  	fcall	___fladd
  1484  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0E27  0857               	movf	?___fladd+3,w
  1487  0E28  00EB               	movwf	___fltol@f1+3
  1488  0E29  0856               	movf	?___fladd+2,w
  1489  0E2A  00EA               	movwf	___fltol@f1+2
  1490  0E2B  0855               	movf	?___fladd+1,w
  1491  0E2C  00E9               	movwf	___fltol@f1+1
  1492  0E2D  0854               	movf	?___fladd,w
  1493  0E2E  00E8               	movwf	___fltol@f1
  1494  0E2F  120A  158A  24F3  120A  158A  	fcall	___fltol
  1495  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0E36  0869               	movf	?___fltol+1,w
  1498  0E37  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0E38  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0E39  00A6               	movwf	(?_map+1)^(0+128)
  1501  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0E3C  0868               	movf	?___fltol,w
  1504  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0E3F  00A5               	movwf	?_map^(0+128)
  1507  0E40                     i1l97:
  1508  0E40  0008               	return
  1509  0E41                     __end_of_map:
  1510                           
  1511                           	psect	text4
  1512  0E41                     __ptext4:	
  1513 ;; *************** function ___xxtofl *****************
  1514 ;; Defined at:
  1515 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  sign            1    wreg     unsigned char 
  1518 ;;  val             4    0[COMMON] long 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  sign            1    8[COMMON] unsigned char 
  1521 ;;  arg             4   10[COMMON] unsigned long 
  1522 ;;  exp             1    9[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  4    0[COMMON] unsigned char 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         4       0       0       0       0
  1533 ;;      Locals:         6       0       0       0       0
  1534 ;;      Temps:          4       0       0       0       0
  1535 ;;      Totals:        14       0       0       0       0
  1536 ;;Total ram usage:       14 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_map
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545  0E41                     ___xxtofl:	
  1546                           ;psect for function ___xxtofl
  1547                           
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1551                           ;___xxtofl@sign stored from wreg
  1552  0E41  00F8               	movwf	___xxtofl@sign
  1553  0E42                     i1l1913:
  1554  0E42  0878               	movf	___xxtofl@sign,w
  1555  0E43  1903               	btfsc	3,2
  1556  0E44  2E46               	goto	u277_21
  1557  0E45  2E47               	goto	u277_20
  1558  0E46                     u277_21:
  1559  0E46  2E5B               	goto	i1l1919
  1560  0E47                     u277_20:
  1561  0E47                     i1l1915:
  1562  0E47  1FF3               	btfss	___xxtofl@val+3,7
  1563  0E48  2E4A               	goto	u278_21
  1564  0E49  2E4B               	goto	u278_20
  1565  0E4A                     u278_21:
  1566  0E4A  2E5B               	goto	i1l1919
  1567  0E4B                     u278_20:
  1568  0E4B                     i1l1917:
  1569  0E4B  0970               	comf	___xxtofl@val,w
  1570  0E4C  00FA               	movwf	___xxtofl@arg
  1571  0E4D  0971               	comf	___xxtofl@val+1,w
  1572  0E4E  00FB               	movwf	___xxtofl@arg+1
  1573  0E4F  0972               	comf	___xxtofl@val+2,w
  1574  0E50  00FC               	movwf	___xxtofl@arg+2
  1575  0E51  0973               	comf	___xxtofl@val+3,w
  1576  0E52  00FD               	movwf	___xxtofl@arg+3
  1577  0E53  0AFA               	incf	___xxtofl@arg,f
  1578  0E54  1903               	skipnz
  1579  0E55  0AFB               	incf	___xxtofl@arg+1,f
  1580  0E56  1903               	skipnz
  1581  0E57  0AFC               	incf	___xxtofl@arg+2,f
  1582  0E58  1903               	skipnz
  1583  0E59  0AFD               	incf	___xxtofl@arg+3,f
  1584  0E5A  2E63               	goto	i1l616
  1585  0E5B                     i1l1919:
  1586  0E5B  0873               	movf	___xxtofl@val+3,w
  1587  0E5C  00FD               	movwf	___xxtofl@arg+3
  1588  0E5D  0872               	movf	___xxtofl@val+2,w
  1589  0E5E  00FC               	movwf	___xxtofl@arg+2
  1590  0E5F  0871               	movf	___xxtofl@val+1,w
  1591  0E60  00FB               	movwf	___xxtofl@arg+1
  1592  0E61  0870               	movf	___xxtofl@val,w
  1593  0E62  00FA               	movwf	___xxtofl@arg
  1594  0E63                     i1l616:
  1595  0E63  0873               	movf	___xxtofl@val+3,w
  1596  0E64  0472               	iorwf	___xxtofl@val+2,w
  1597  0E65  0471               	iorwf	___xxtofl@val+1,w
  1598  0E66  0470               	iorwf	___xxtofl@val,w
  1599  0E67  1D03               	skipz
  1600  0E68  2E6A               	goto	u279_21
  1601  0E69  2E6B               	goto	u279_20
  1602  0E6A                     u279_21:
  1603  0E6A  2E74               	goto	i1l1925
  1604  0E6B                     u279_20:
  1605  0E6B                     i1l1921:
  1606  0E6B  3000               	movlw	0
  1607  0E6C  00F3               	movwf	?___xxtofl+3
  1608  0E6D  3000               	movlw	0
  1609  0E6E  00F2               	movwf	?___xxtofl+2
  1610  0E6F  3000               	movlw	0
  1611  0E70  00F1               	movwf	?___xxtofl+1
  1612  0E71  3000               	movlw	0
  1613  0E72  00F0               	movwf	?___xxtofl
  1614  0E73  2EFA               	goto	i1l618
  1615  0E74                     i1l1925:
  1616  0E74  3096               	movlw	150
  1617  0E75  00F4               	movwf	??___xxtofl
  1618  0E76  0874               	movf	??___xxtofl,w
  1619  0E77  00F9               	movwf	___xxtofl@exp
  1620  0E78  2E86               	goto	i1l1929
  1621  0E79                     i1l1927:
  1622  0E79  3001               	movlw	1
  1623  0E7A  00F4               	movwf	??___xxtofl
  1624  0E7B  0874               	movf	??___xxtofl,w
  1625  0E7C  07F9               	addwf	___xxtofl@exp,f
  1626  0E7D  3001               	movlw	1
  1627  0E7E                     u280_25:
  1628  0E7E  1003               	clrc
  1629  0E7F  0CFD               	rrf	___xxtofl@arg+3,f
  1630  0E80  0CFC               	rrf	___xxtofl@arg+2,f
  1631  0E81  0CFB               	rrf	___xxtofl@arg+1,f
  1632  0E82  0CFA               	rrf	___xxtofl@arg,f
  1633  0E83  3EFF               	addlw	-1
  1634  0E84  1D03               	skipz
  1635  0E85  2E7E               	goto	u280_25
  1636  0E86                     i1l1929:
  1637  0E86  30FE               	movlw	254
  1638  0E87  057D               	andwf	___xxtofl@arg+3,w
  1639  0E88  1D03               	btfss	3,2
  1640  0E89  2E8B               	goto	u281_21
  1641  0E8A  2E8C               	goto	u281_20
  1642  0E8B                     u281_21:
  1643  0E8B  2E79               	goto	i1l1927
  1644  0E8C                     u281_20:
  1645  0E8C  2EA8               	goto	i1l622
  1646  0E8D                     i1l1931:
  1647  0E8D  3001               	movlw	1
  1648  0E8E  00F4               	movwf	??___xxtofl
  1649  0E8F  0874               	movf	??___xxtofl,w
  1650  0E90  07F9               	addwf	___xxtofl@exp,f
  1651  0E91                     i1l1933:
  1652  0E91  3001               	movlw	1
  1653  0E92  07FA               	addwf	___xxtofl@arg,f
  1654  0E93  3000               	movlw	0
  1655  0E94  1803               	skipnc
  1656  0E95  3001               	movlw	1
  1657  0E96  07FB               	addwf	___xxtofl@arg+1,f
  1658  0E97  3000               	movlw	0
  1659  0E98  1803               	skipnc
  1660  0E99  3001               	movlw	1
  1661  0E9A  07FC               	addwf	___xxtofl@arg+2,f
  1662  0E9B  3000               	movlw	0
  1663  0E9C  1803               	skipnc
  1664  0E9D  3001               	movlw	1
  1665  0E9E  07FD               	addwf	___xxtofl@arg+3,f
  1666  0E9F                     i1l1935:
  1667  0E9F  3001               	movlw	1
  1668  0EA0                     u282_25:
  1669  0EA0  1003               	clrc
  1670  0EA1  0CFD               	rrf	___xxtofl@arg+3,f
  1671  0EA2  0CFC               	rrf	___xxtofl@arg+2,f
  1672  0EA3  0CFB               	rrf	___xxtofl@arg+1,f
  1673  0EA4  0CFA               	rrf	___xxtofl@arg,f
  1674  0EA5  3EFF               	addlw	-1
  1675  0EA6  1D03               	skipz
  1676  0EA7  2EA0               	goto	u282_25
  1677  0EA8                     i1l622:
  1678  0EA8  30FF               	movlw	255
  1679  0EA9  057D               	andwf	___xxtofl@arg+3,w
  1680  0EAA  1D03               	btfss	3,2
  1681  0EAB  2EAD               	goto	u283_21
  1682  0EAC  2EAE               	goto	u283_20
  1683  0EAD                     u283_21:
  1684  0EAD  2E8D               	goto	i1l1931
  1685  0EAE                     u283_20:
  1686  0EAE  2EBA               	goto	i1l1939
  1687  0EAF                     i1l1937:
  1688  0EAF  3001               	movlw	1
  1689  0EB0  02F9               	subwf	___xxtofl@exp,f
  1690  0EB1  3001               	movlw	1
  1691  0EB2  00F4               	movwf	??___xxtofl
  1692  0EB3                     u284_25:
  1693  0EB3  1003               	clrc
  1694  0EB4  0DFA               	rlf	___xxtofl@arg,f
  1695  0EB5  0DFB               	rlf	___xxtofl@arg+1,f
  1696  0EB6  0DFC               	rlf	___xxtofl@arg+2,f
  1697  0EB7  0DFD               	rlf	___xxtofl@arg+3,f
  1698  0EB8  0BF4               	decfsz	??___xxtofl,f
  1699  0EB9  2EB3               	goto	u284_25
  1700  0EBA                     i1l1939:
  1701  0EBA  1BFC               	btfsc	___xxtofl@arg+2,7
  1702  0EBB  2EBD               	goto	u285_21
  1703  0EBC  2EBE               	goto	u285_20
  1704  0EBD                     u285_21:
  1705  0EBD  2EC4               	goto	i1l629
  1706  0EBE                     u285_20:
  1707  0EBE                     i1l1941:
  1708  0EBE  3002               	movlw	2
  1709  0EBF  0279               	subwf	___xxtofl@exp,w
  1710  0EC0  1803               	skipnc
  1711  0EC1  2EC3               	goto	u286_21
  1712  0EC2  2EC4               	goto	u286_20
  1713  0EC3                     u286_21:
  1714  0EC3  2EAF               	goto	i1l1937
  1715  0EC4                     u286_20:
  1716  0EC4                     i1l629:
  1717  0EC4  1879               	btfsc	___xxtofl@exp,0
  1718  0EC5  2EC7               	goto	u287_21
  1719  0EC6  2EC8               	goto	u287_20
  1720  0EC7                     u287_21:
  1721  0EC7  2ED0               	goto	i1l630
  1722  0EC8                     u287_20:
  1723  0EC8                     i1l1943:
  1724  0EC8  30FF               	movlw	255
  1725  0EC9  05FA               	andwf	___xxtofl@arg,f
  1726  0ECA  30FF               	movlw	255
  1727  0ECB  05FB               	andwf	___xxtofl@arg+1,f
  1728  0ECC  307F               	movlw	127
  1729  0ECD  05FC               	andwf	___xxtofl@arg+2,f
  1730  0ECE  30FF               	movlw	255
  1731  0ECF  05FD               	andwf	___xxtofl@arg+3,f
  1732  0ED0                     i1l630:
  1733  0ED0  1003               	clrc
  1734  0ED1  0CF9               	rrf	___xxtofl@exp,f
  1735  0ED2                     i1l1945:
  1736  0ED2  0879               	movf	___xxtofl@exp,w
  1737  0ED3  00F4               	movwf	??___xxtofl
  1738  0ED4  01F5               	clrf	??___xxtofl+1
  1739  0ED5  01F6               	clrf	??___xxtofl+2
  1740  0ED6  01F7               	clrf	??___xxtofl+3
  1741  0ED7  3018               	movlw	24
  1742  0ED8                     u288_25:
  1743  0ED8  1003               	clrc
  1744  0ED9  0DF4               	rlf	??___xxtofl,f
  1745  0EDA  0DF5               	rlf	??___xxtofl+1,f
  1746  0EDB  0DF6               	rlf	??___xxtofl+2,f
  1747  0EDC  0DF7               	rlf	??___xxtofl+3,f
  1748  0EDD                     u288_20:
  1749  0EDD  3EFF               	addlw	-1
  1750  0EDE  1D03               	skipz
  1751  0EDF  2ED8               	goto	u288_25
  1752  0EE0  0874               	movf	??___xxtofl,w
  1753  0EE1  04FA               	iorwf	___xxtofl@arg,f
  1754  0EE2  0875               	movf	??___xxtofl+1,w
  1755  0EE3  04FB               	iorwf	___xxtofl@arg+1,f
  1756  0EE4  0876               	movf	??___xxtofl+2,w
  1757  0EE5  04FC               	iorwf	___xxtofl@arg+2,f
  1758  0EE6  0877               	movf	??___xxtofl+3,w
  1759  0EE7  04FD               	iorwf	___xxtofl@arg+3,f
  1760  0EE8                     i1l1947:
  1761  0EE8  0878               	movf	___xxtofl@sign,w
  1762  0EE9  1903               	btfsc	3,2
  1763  0EEA  2EEC               	goto	u289_21
  1764  0EEB  2EED               	goto	u289_20
  1765  0EEC                     u289_21:
  1766  0EEC  2EF2               	goto	i1l1953
  1767  0EED                     u289_20:
  1768  0EED                     i1l1949:
  1769  0EED  1FF3               	btfss	___xxtofl@val+3,7
  1770  0EEE  2EF0               	goto	u290_21
  1771  0EEF  2EF1               	goto	u290_20
  1772  0EF0                     u290_21:
  1773  0EF0  2EF2               	goto	i1l1953
  1774  0EF1                     u290_20:
  1775  0EF1                     i1l1951:
  1776  0EF1  17FD               	bsf	___xxtofl@arg+3,7
  1777  0EF2                     i1l1953:
  1778  0EF2  087D               	movf	___xxtofl@arg+3,w
  1779  0EF3  00F3               	movwf	?___xxtofl+3
  1780  0EF4  087C               	movf	___xxtofl@arg+2,w
  1781  0EF5  00F2               	movwf	?___xxtofl+2
  1782  0EF6  087B               	movf	___xxtofl@arg+1,w
  1783  0EF7  00F1               	movwf	?___xxtofl+1
  1784  0EF8  087A               	movf	___xxtofl@arg,w
  1785  0EF9  00F0               	movwf	?___xxtofl
  1786  0EFA                     i1l618:
  1787  0EFA  0008               	return
  1788  0EFB                     __end_of___xxtofl:
  1789                           
  1790                           	psect	text5
  1791  0CF3                     __ptext5:	
  1792 ;; *************** function ___fltol *****************
  1793 ;; Defined at:
  1794 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  f1              4   72[BANK0 ] unsigned char 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  exp1            1   77[BANK0 ] unsigned char 
  1799 ;;  sign1           1   76[BANK0 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  4   72[BANK0 ] long 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       4       0       0       0
  1810 ;;      Locals:         0       2       0       0       0
  1811 ;;      Temps:          0       0       5       0       0
  1812 ;;      Totals:         0       6       5       0       0
  1813 ;;Total ram usage:       11 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_map
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822  0CF3                     ___fltol:	
  1823                           ;psect for function ___fltol
  1824                           
  1825  0CF3                     i1l1401:	
  1826                           ;incstack = 0
  1827                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1828                           
  1829  0CF3  1003               	clrc
  1830  0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0CF6  0D6A               	rlf	___fltol@f1+2,w
  1833  0CF7  0D6B               	rlf	___fltol@f1+3,w
  1834  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
  1835  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
  1836  0CFA  00A0               	movwf	??___fltol^(0+128)
  1837  0CFB  0820               	movf	??___fltol^(0+128),w
  1838  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0CFE  00ED               	movwf	___fltol@exp1
  1841  0CFF  086D               	movf	___fltol@exp1,w
  1842  0D00  1D03               	btfss	3,2
  1843  0D01  2D03               	goto	u155_21
  1844  0D02  2D04               	goto	u155_20
  1845  0D03                     u155_21:
  1846  0D03  2D0D               	goto	i1l1407
  1847  0D04                     u155_20:
  1848  0D04                     i1l1403:
  1849  0D04  3000               	movlw	0
  1850  0D05  00EB               	movwf	?___fltol+3
  1851  0D06  3000               	movlw	0
  1852  0D07  00EA               	movwf	?___fltol+2
  1853  0D08  3000               	movlw	0
  1854  0D09  00E9               	movwf	?___fltol+1
  1855  0D0A  3000               	movlw	0
  1856  0D0B  00E8               	movwf	?___fltol
  1857  0D0C  2D8E               	goto	i1l369
  1858  0D0D                     i1l1407:
  1859  0D0D  0868               	movf	___fltol@f1,w
  1860  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0D10  00A0               	movwf	??___fltol^(0+128)
  1863  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0D13  0869               	movf	___fltol@f1+1,w
  1866  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0D16  00A1               	movwf	(??___fltol^(0+128)+1)
  1869  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0D19  086A               	movf	___fltol@f1+2,w
  1872  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0D1C  00A2               	movwf	(??___fltol^(0+128)+2)
  1875  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0D1F  086B               	movf	___fltol@f1+3,w
  1878  0D20  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0D21  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0D22  00A3               	movwf	(??___fltol^(0+128)+3)
  1881  0D23  301F               	movlw	31
  1882  0D24                     u156_25:
  1883  0D24  1003               	clrc
  1884  0D25  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1885  0D26  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1886  0D27  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1887  0D28  0CA0               	rrf	??___fltol^(0+128),f
  1888  0D29                     u156_20:
  1889  0D29  3EFF               	addlw	-1
  1890  0D2A  1D03               	skipz
  1891  0D2B  2D24               	goto	u156_25
  1892  0D2C  0820               	movf	??___fltol^(0+128),w
  1893  0D2D  00A4               	movwf	(??___fltol+4)^(0+128)
  1894  0D2E  0824               	movf	(??___fltol+4)^(0+128),w
  1895  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0D31  00EC               	movwf	___fltol@sign1
  1898  0D32                     i1l1409:
  1899  0D32  17EA               	bsf	___fltol@f1+2,7
  1900  0D33                     i1l1411:
  1901  0D33  30FF               	movlw	255
  1902  0D34  05E8               	andwf	___fltol@f1,f
  1903  0D35  30FF               	movlw	255
  1904  0D36  05E9               	andwf	___fltol@f1+1,f
  1905  0D37  30FF               	movlw	255
  1906  0D38  05EA               	andwf	___fltol@f1+2,f
  1907  0D39  3000               	movlw	0
  1908  0D3A  05EB               	andwf	___fltol@f1+3,f
  1909  0D3B                     i1l1413:
  1910  0D3B  3096               	movlw	150
  1911  0D3C  02ED               	subwf	___fltol@exp1,f
  1912  0D3D                     i1l1415:
  1913  0D3D  1FED               	btfss	___fltol@exp1,7
  1914  0D3E  2D40               	goto	u157_21
  1915  0D3F  2D41               	goto	u157_20
  1916  0D40                     u157_21:
  1917  0D40  2D5F               	goto	i1l1425
  1918  0D41                     u157_20:
  1919  0D41                     i1l1417:
  1920  0D41  086D               	movf	___fltol@exp1,w
  1921  0D42  3A80               	xorlw	128
  1922  0D43  3E97               	addlw	151
  1923  0D44  1803               	skipnc
  1924  0D45  2D47               	goto	u158_21
  1925  0D46  2D48               	goto	u158_20
  1926  0D47                     u158_21:
  1927  0D47  2D49               	goto	i1l1423
  1928  0D48                     u158_20:
  1929  0D48  2D04               	goto	i1l1403
  1930  0D49                     i1l1423:
