

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 12:25:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1361  0BAA                     l98:
  1362  0BAA  0008               	return
  1363  0BAB                     __end_of_setup:
  1364                           
  1365                           	psect	text2
  1366  0CDD                     __ptext2:	
  1367 ;; *************** function ___xxtofl *****************
  1368 ;; Defined at:
  1369 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  sign            1    wreg     unsigned char 
  1372 ;;  val             4    4[BANK0 ] long 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  sign            1   12[BANK0 ] unsigned char 
  1375 ;;  arg             4   14[BANK0 ] unsigned long 
  1376 ;;  exp             1   13[BANK0 ] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  4    4[BANK0 ] unsigned char 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       4       0       0       0
  1387 ;;      Locals:         0       6       0       0       0
  1388 ;;      Temps:          0       4       0       0       0
  1389 ;;      Totals:         0      14       0       0       0
  1390 ;;Total ram usage:       14 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 2
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400  0CDD                     ___xxtofl:	
  1401                           ;psect for function ___xxtofl
  1402                           
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1406                           ;___xxtofl@sign stored from wreg
  1407  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0CDF  00AC               	movwf	___xxtofl@sign
  1410  0CE0                     l2036:
  1411  0CE0  082C               	movf	___xxtofl@sign,w
  1412  0CE1  1903               	btfsc	3,2
  1413  0CE2  2CE4               	goto	u2871
  1414  0CE3  2CE5               	goto	u2870
  1415  0CE4                     u2871:
  1416  0CE4  2CF9               	goto	l2042
  1417  0CE5                     u2870:
  1418  0CE5                     l2038:
  1419  0CE5  1FA7               	btfss	___xxtofl@val+3,7
  1420  0CE6  2CE8               	goto	u2881
  1421  0CE7  2CE9               	goto	u2880
  1422  0CE8                     u2881:
  1423  0CE8  2CF9               	goto	l2042
  1424  0CE9                     u2880:
  1425  0CE9                     l2040:
  1426  0CE9  0924               	comf	___xxtofl@val,w
  1427  0CEA  00AE               	movwf	___xxtofl@arg
  1428  0CEB  0925               	comf	___xxtofl@val+1,w
  1429  0CEC  00AF               	movwf	___xxtofl@arg+1
  1430  0CED  0926               	comf	___xxtofl@val+2,w
  1431  0CEE  00B0               	movwf	___xxtofl@arg+2
  1432  0CEF  0927               	comf	___xxtofl@val+3,w
  1433  0CF0  00B1               	movwf	___xxtofl@arg+3
  1434  0CF1  0AAE               	incf	___xxtofl@arg,f
  1435  0CF2  1903               	skipnz
  1436  0CF3  0AAF               	incf	___xxtofl@arg+1,f
  1437  0CF4  1903               	skipnz
  1438  0CF5  0AB0               	incf	___xxtofl@arg+2,f
  1439  0CF6  1903               	skipnz
  1440  0CF7  0AB1               	incf	___xxtofl@arg+3,f
  1441  0CF8  2D01               	goto	l617
  1442  0CF9                     l2042:
  1443  0CF9  0827               	movf	___xxtofl@val+3,w
  1444  0CFA  00B1               	movwf	___xxtofl@arg+3
  1445  0CFB  0826               	movf	___xxtofl@val+2,w
  1446  0CFC  00B0               	movwf	___xxtofl@arg+2
  1447  0CFD  0825               	movf	___xxtofl@val+1,w
  1448  0CFE  00AF               	movwf	___xxtofl@arg+1
  1449  0CFF  0824               	movf	___xxtofl@val,w
  1450  0D00  00AE               	movwf	___xxtofl@arg
  1451  0D01                     l617:
  1452  0D01  0827               	movf	___xxtofl@val+3,w
  1453  0D02  0426               	iorwf	___xxtofl@val+2,w
  1454  0D03  0425               	iorwf	___xxtofl@val+1,w
  1455  0D04  0424               	iorwf	___xxtofl@val,w
  1456  0D05  1D03               	skipz
  1457  0D06  2D08               	goto	u2891
  1458  0D07  2D09               	goto	u2890
  1459  0D08                     u2891:
  1460  0D08  2D12               	goto	l2048
  1461  0D09                     u2890:
  1462  0D09                     l2044:
  1463  0D09  3000               	movlw	0
  1464  0D0A  00A7               	movwf	?___xxtofl+3
  1465  0D0B  3000               	movlw	0
  1466  0D0C  00A6               	movwf	?___xxtofl+2
  1467  0D0D  3000               	movlw	0
  1468  0D0E  00A5               	movwf	?___xxtofl+1
  1469  0D0F  3000               	movlw	0
  1470  0D10  00A4               	movwf	?___xxtofl
  1471  0D11  2D98               	goto	l619
  1472  0D12                     l2048:
  1473  0D12  3096               	movlw	150
  1474  0D13  00A8               	movwf	??___xxtofl
  1475  0D14  0828               	movf	??___xxtofl,w
  1476  0D15  00AD               	movwf	___xxtofl@exp
  1477  0D16  2D24               	goto	l2052
  1478  0D17                     l2050:
  1479  0D17  3001               	movlw	1
  1480  0D18  00A8               	movwf	??___xxtofl
  1481  0D19  0828               	movf	??___xxtofl,w
  1482  0D1A  07AD               	addwf	___xxtofl@exp,f
  1483  0D1B  3001               	movlw	1
  1484  0D1C                     u2905:
  1485  0D1C  1003               	clrc
  1486  0D1D  0CB1               	rrf	___xxtofl@arg+3,f
  1487  0D1E  0CB0               	rrf	___xxtofl@arg+2,f
  1488  0D1F  0CAF               	rrf	___xxtofl@arg+1,f
  1489  0D20  0CAE               	rrf	___xxtofl@arg,f
  1490  0D21  3EFF               	addlw	-1
  1491  0D22  1D03               	skipz
  1492  0D23  2D1C               	goto	u2905
  1493  0D24                     l2052:
  1494  0D24  30FE               	movlw	254
  1495  0D25  0531               	andwf	___xxtofl@arg+3,w
  1496  0D26  1D03               	btfss	3,2
  1497  0D27  2D29               	goto	u2911
  1498  0D28  2D2A               	goto	u2910
  1499  0D29                     u2911:
  1500  0D29  2D17               	goto	l2050
  1501  0D2A                     u2910:
  1502  0D2A  2D46               	goto	l623
  1503  0D2B                     l2054:
  1504  0D2B  3001               	movlw	1
  1505  0D2C  00A8               	movwf	??___xxtofl
  1506  0D2D  0828               	movf	??___xxtofl,w
  1507  0D2E  07AD               	addwf	___xxtofl@exp,f
  1508  0D2F                     l2056:
  1509  0D2F  3001               	movlw	1
  1510  0D30  07AE               	addwf	___xxtofl@arg,f
  1511  0D31  3000               	movlw	0
  1512  0D32  1803               	skipnc
  1513  0D33  3001               	movlw	1
  1514  0D34  07AF               	addwf	___xxtofl@arg+1,f
  1515  0D35  3000               	movlw	0
  1516  0D36  1803               	skipnc
  1517  0D37  3001               	movlw	1
  1518  0D38  07B0               	addwf	___xxtofl@arg+2,f
  1519  0D39  3000               	movlw	0
  1520  0D3A  1803               	skipnc
  1521  0D3B  3001               	movlw	1
  1522  0D3C  07B1               	addwf	___xxtofl@arg+3,f
  1523  0D3D                     l2058:
  1524  0D3D  3001               	movlw	1
  1525  0D3E                     u2925:
  1526  0D3E  1003               	clrc
  1527  0D3F  0CB1               	rrf	___xxtofl@arg+3,f
  1528  0D40  0CB0               	rrf	___xxtofl@arg+2,f
  1529  0D41  0CAF               	rrf	___xxtofl@arg+1,f
  1530  0D42  0CAE               	rrf	___xxtofl@arg,f
  1531  0D43  3EFF               	addlw	-1
  1532  0D44  1D03               	skipz
  1533  0D45  2D3E               	goto	u2925
  1534  0D46                     l623:
  1535  0D46  30FF               	movlw	255
  1536  0D47  0531               	andwf	___xxtofl@arg+3,w
  1537  0D48  1D03               	btfss	3,2
  1538  0D49  2D4B               	goto	u2931
  1539  0D4A  2D4C               	goto	u2930
  1540  0D4B                     u2931:
  1541  0D4B  2D2B               	goto	l2054
  1542  0D4C                     u2930:
  1543  0D4C  2D58               	goto	l2062
  1544  0D4D                     l2060:
  1545  0D4D  3001               	movlw	1
  1546  0D4E  02AD               	subwf	___xxtofl@exp,f
  1547  0D4F  3001               	movlw	1
  1548  0D50  00A8               	movwf	??___xxtofl
  1549  0D51                     u2945:
  1550  0D51  1003               	clrc
  1551  0D52  0DAE               	rlf	___xxtofl@arg,f
  1552  0D53  0DAF               	rlf	___xxtofl@arg+1,f
  1553  0D54  0DB0               	rlf	___xxtofl@arg+2,f
  1554  0D55  0DB1               	rlf	___xxtofl@arg+3,f
  1555  0D56  0BA8               	decfsz	??___xxtofl,f
  1556  0D57  2D51               	goto	u2945
  1557  0D58                     l2062:
  1558  0D58  1BB0               	btfsc	___xxtofl@arg+2,7
  1559  0D59  2D5B               	goto	u2951
  1560  0D5A  2D5C               	goto	u2950
  1561  0D5B                     u2951:
  1562  0D5B  2D62               	goto	l630
  1563  0D5C                     u2950:
  1564  0D5C                     l2064:
  1565  0D5C  3002               	movlw	2
  1566  0D5D  022D               	subwf	___xxtofl@exp,w
  1567  0D5E  1803               	skipnc
  1568  0D5F  2D61               	goto	u2961
  1569  0D60  2D62               	goto	u2960
  1570  0D61                     u2961:
  1571  0D61  2D4D               	goto	l2060
  1572  0D62                     u2960:
  1573  0D62                     l630:
  1574  0D62  182D               	btfsc	___xxtofl@exp,0
  1575  0D63  2D65               	goto	u2971
  1576  0D64  2D66               	goto	u2970
  1577  0D65                     u2971:
  1578  0D65  2D6E               	goto	l631
  1579  0D66                     u2970:
  1580  0D66                     l2066:
  1581  0D66  30FF               	movlw	255
  1582  0D67  05AE               	andwf	___xxtofl@arg,f
  1583  0D68  30FF               	movlw	255
  1584  0D69  05AF               	andwf	___xxtofl@arg+1,f
  1585  0D6A  307F               	movlw	127
  1586  0D6B  05B0               	andwf	___xxtofl@arg+2,f
  1587  0D6C  30FF               	movlw	255
  1588  0D6D  05B1               	andwf	___xxtofl@arg+3,f
  1589  0D6E                     l631:
  1590  0D6E  1003               	clrc
  1591  0D6F  0CAD               	rrf	___xxtofl@exp,f
  1592  0D70                     l2068:
  1593  0D70  082D               	movf	___xxtofl@exp,w
  1594  0D71  00A8               	movwf	??___xxtofl
  1595  0D72  01A9               	clrf	??___xxtofl+1
  1596  0D73  01AA               	clrf	??___xxtofl+2
  1597  0D74  01AB               	clrf	??___xxtofl+3
  1598  0D75  3018               	movlw	24
  1599  0D76                     u2985:
  1600  0D76  1003               	clrc
  1601  0D77  0DA8               	rlf	??___xxtofl,f
  1602  0D78  0DA9               	rlf	??___xxtofl+1,f
  1603  0D79  0DAA               	rlf	??___xxtofl+2,f
  1604  0D7A  0DAB               	rlf	??___xxtofl+3,f
  1605  0D7B                     u2980:
  1606  0D7B  3EFF               	addlw	-1
  1607  0D7C  1D03               	skipz
  1608  0D7D  2D76               	goto	u2985
  1609  0D7E  0828               	movf	??___xxtofl,w
  1610  0D7F  04AE               	iorwf	___xxtofl@arg,f
  1611  0D80  0829               	movf	??___xxtofl+1,w
  1612  0D81  04AF               	iorwf	___xxtofl@arg+1,f
  1613  0D82  082A               	movf	??___xxtofl+2,w
  1614  0D83  04B0               	iorwf	___xxtofl@arg+2,f
  1615  0D84  082B               	movf	??___xxtofl+3,w
  1616  0D85  04B1               	iorwf	___xxtofl@arg+3,f
  1617  0D86                     l2070:
  1618  0D86  082C               	movf	___xxtofl@sign,w
  1619  0D87  1903               	btfsc	3,2
  1620  0D88  2D8A               	goto	u2991
  1621  0D89  2D8B               	goto	u2990
  1622  0D8A                     u2991:
  1623  0D8A  2D90               	goto	l2076
  1624  0D8B                     u2990:
  1625  0D8B                     l2072:
  1626  0D8B  1FA7               	btfss	___xxtofl@val+3,7
  1627  0D8C  2D8E               	goto	u3001
  1628  0D8D  2D8F               	goto	u3000
  1629  0D8E                     u3001:
  1630  0D8E  2D90               	goto	l2076
  1631  0D8F                     u3000:
  1632  0D8F                     l2074:
  1633  0D8F  17B1               	bsf	___xxtofl@arg+3,7
  1634  0D90                     l2076:
  1635  0D90  0831               	movf	___xxtofl@arg+3,w
  1636  0D91  00A7               	movwf	?___xxtofl+3
  1637  0D92  0830               	movf	___xxtofl@arg+2,w
  1638  0D93  00A6               	movwf	?___xxtofl+2
  1639  0D94  082F               	movf	___xxtofl@arg+1,w
  1640  0D95  00A5               	movwf	?___xxtofl+1
  1641  0D96  082E               	movf	___xxtofl@arg,w
  1642  0D97  00A4               	movwf	?___xxtofl
  1643  0D98                     l619:
  1644  0D98  0008               	return
  1645  0D99                     __end_of___xxtofl:
  1646                           
  1647                           	psect	text3
  1648  0B1A                     __ptext3:	
  1649 ;; *************** function ___wmul *****************
  1650 ;; Defined at:
  1651 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1654 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  product         2    5[COMMON] unsigned int 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  2    0[BANK0 ] unsigned int 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       4       0       0       0
  1667 ;;      Locals:         2       0       0       0       0
  1668 ;;      Temps:          0       0       0       0       0
  1669 ;;      Totals:         2       4       0       0       0
  1670 ;;Total ram usage:        6 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; Hardware stack levels required when called: 2
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680  0B1A                     ___wmul:	
  1681                           ;psect for function ___wmul
  1682                           
  1683  0B1A                     l2370:	
  1684                           ;incstack = 0
  1685                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1686                           
  1687  0B1A  01F5               	clrf	___wmul@product
  1688  0B1B  01F6               	clrf	___wmul@product+1
  1689  0B1C                     l2372:
  1690  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0B1E  1C20               	btfss	___wmul@multiplier,0
  1693  0B1F  2B21               	goto	u3641
  1694  0B20  2B22               	goto	u3640
  1695  0B21                     u3641:
  1696  0B21  2B28               	goto	l184
  1697  0B22                     u3640:
  1698  0B22                     l2374:
  1699  0B22  0822               	movf	___wmul@multiplicand,w
  1700  0B23  07F5               	addwf	___wmul@product,f
  1701  0B24  1803               	skipnc
  1702  0B25  0AF6               	incf	___wmul@product+1,f
  1703  0B26  0823               	movf	___wmul@multiplicand+1,w
  1704  0B27  07F6               	addwf	___wmul@product+1,f
  1705  0B28                     l184:
  1706  0B28  3001               	movlw	1
  1707  0B29                     u3655:
  1708  0B29  1003               	clrc
  1709  0B2A  0DA2               	rlf	___wmul@multiplicand,f
  1710  0B2B  0DA3               	rlf	___wmul@multiplicand+1,f
  1711  0B2C  3EFF               	addlw	-1
  1712  0B2D  1D03               	skipz
  1713  0B2E  2B29               	goto	u3655
  1714  0B2F                     l2376:
  1715  0B2F  3001               	movlw	1
  1716  0B30                     u3665:
  1717  0B30  1003               	clrc
  1718  0B31  0CA1               	rrf	___wmul@multiplier+1,f
  1719  0B32  0CA0               	rrf	___wmul@multiplier,f
  1720  0B33  3EFF               	addlw	-1
  1721  0B34  1D03               	skipz
  1722  0B35  2B30               	goto	u3665
  1723  0B36                     l2378:
  1724  0B36  0820               	movf	___wmul@multiplier,w
  1725  0B37  0421               	iorwf	___wmul@multiplier+1,w
  1726  0B38  1D03               	btfss	3,2
  1727  0B39  2B3B               	goto	u3671
  1728  0B3A  2B3C               	goto	u3670
  1729  0B3B                     u3671:
  1730  0B3B  2B1C               	goto	l2372
  1731  0B3C                     u3670:
  1732  0B3C                     l2380:
  1733  0B3C  0876               	movf	___wmul@product+1,w
  1734  0B3D  00A1               	movwf	?___wmul+1
  1735  0B3E  0875               	movf	___wmul@product,w
  1736  0B3F  00A0               	movwf	?___wmul
  1737  0B40                     l186:
  1738  0B40  0008               	return
  1739  0B41                     __end_of___wmul:
  1740                           
  1741                           	psect	text4
  1742  0BAB                     __ptext4:	
  1743 ;; *************** function ___fltol *****************
  1744 ;; Defined at:
  1745 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  f1              4    0[BANK1 ] unsigned int 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  exp1            1   79[BANK0 ] unsigned char 
  1750 ;;  sign1           1   78[BANK0 ] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  4    0[BANK1 ] long 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       4       0       0
  1761 ;;      Locals:         0       2       0       0       0
  1762 ;;      Temps:          0       0       5       0       0
  1763 ;;      Totals:         0       2       9       0       0
  1764 ;;Total ram usage:       11 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 2
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774  0BAB                     ___fltol:	
  1775                           ;psect for function ___fltol
  1776                           
  1777  0BAB                     l2384:	
  1778                           ;incstack = 0
  1779                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1780                           
  1781  0BAB  1003               	clrc
  1782  0BAC  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0BAD  1303               	bcf	3,6	;RP1=0, select bank1
  1784  0BAE  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  1785  0BAF  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  1786  0BB0  00A4               	movwf	??___fltol^(0+128)
  1787  0BB1  0824               	movf	??___fltol^(0+128),w
  1788  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0BB4  00EF               	movwf	___fltol@exp1
  1791  0BB5  086F               	movf	___fltol@exp1,w
  1792  0BB6  1D03               	btfss	3,2
  1793  0BB7  2BB9               	goto	u3681
  1794  0BB8  2BBA               	goto	u3680
  1795  0BB9                     u3681:
  1796  0BB9  2BC5               	goto	l2390
  1797  0BBA                     u3680:
  1798  0BBA                     l2386:
  1799  0BBA  3000               	movlw	0
  1800  0BBB  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0BBC  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0BBD  00A3               	movwf	(?___fltol+3)^(0+128)
  1803  0BBE  3000               	movlw	0
  1804  0BBF  00A2               	movwf	(?___fltol+2)^(0+128)
  1805  0BC0  3000               	movlw	0
  1806  0BC1  00A1               	movwf	(?___fltol+1)^(0+128)
  1807  0BC2  3000               	movlw	0
  1808  0BC3  00A0               	movwf	?___fltol^(0+128)
  1809  0BC4  2C3C               	goto	l370
  1810  0BC5                     l2390:
  1811  0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0BC7  0820               	movf	___fltol@f1^(0+128),w
  1814  0BC8  00A4               	movwf	??___fltol^(0+128)
  1815  0BC9  0821               	movf	(___fltol@f1+1)^(0+128),w
  1816  0BCA  00A5               	movwf	(??___fltol^(0+128)+1)
  1817  0BCB  0822               	movf	(___fltol@f1+2)^(0+128),w
  1818  0BCC  00A6               	movwf	(??___fltol^(0+128)+2)
  1819  0BCD  0823               	movf	(___fltol@f1+3)^(0+128),w
  1820  0BCE  00A7               	movwf	(??___fltol^(0+128)+3)
  1821  0BCF  301F               	movlw	31
  1822  0BD0                     u3695:
  1823  0BD0  1003               	clrc
  1824  0BD1  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1825  0BD2  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1826  0BD3  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1827  0BD4  0CA4               	rrf	??___fltol^(0+128),f
  1828  0BD5                     u3690:
  1829  0BD5  3EFF               	addlw	-1
  1830  0BD6  1D03               	skipz
  1831  0BD7  2BD0               	goto	u3695
  1832  0BD8  0824               	movf	??___fltol^(0+128),w
  1833  0BD9  00A8               	movwf	(??___fltol+4)^(0+128)
  1834  0BDA  0828               	movf	(??___fltol+4)^(0+128),w
  1835  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0BDD  00EE               	movwf	___fltol@sign1
  1838  0BDE                     l2392:
  1839  0BDE  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0BDF  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0BE0  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1842  0BE1                     l2394:
  1843  0BE1  30FF               	movlw	255
  1844  0BE2  05A0               	andwf	___fltol@f1^(0+128),f
  1845  0BE3  30FF               	movlw	255
  1846  0BE4  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1847  0BE5  30FF               	movlw	255
  1848  0BE6  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1849  0BE7  3000               	movlw	0
  1850  0BE8  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1851  0BE9                     l2396:
  1852  0BE9  3096               	movlw	150
  1853  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0BEC  02EF               	subwf	___fltol@exp1,f
  1856  0BED                     l2398:
  1857  0BED  1FEF               	btfss	___fltol@exp1,7
  1858  0BEE  2BF0               	goto	u3701
  1859  0BEF  2BF1               	goto	u3700
  1860  0BF0                     u3701:
  1861  0BF0  2C0F               	goto	l2408
  1862  0BF1                     u3700:
  1863  0BF1                     l2400:
  1864  0BF1  086F               	movf	___fltol@exp1,w
  1865  0BF2  3A80               	xorlw	128
  1866  0BF3  3E97               	addlw	151
  1867  0BF4  1803               	skipnc
  1868  0BF5  2BF7               	goto	u3711
  1869  0BF6  2BF8               	goto	u3710
  1870  0BF7                     u3711:
  1871  0BF7  2BF9               	goto	l2406
  1872  0BF8                     u3710:
  1873  0BF8  2BBA               	goto	l2386
  1874  0BF9                     l2406:
  1875  0BF9  3001               	movlw	1
  1876  0BFA                     u3725:
  1877  0BFA  1003               	clrc
  1878  0BFB  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0BFC  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0BFD  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  1881  0BFE  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  1882  0BFF  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  1883  0C00  0CA0               	rrf	___fltol@f1^(0+128),f
  1884  0C01  3EFF               	addlw	-1
  1885  0C02  1D03               	skipz
  1886  0C03  2BFA               	goto	u3725
  1887  0C04  3001               	movlw	1
  1888  0C05  00A4               	movwf	??___fltol^(0+128)
  1889  0C06  0824               	movf	??___fltol^(0+128),w
  1890  0C07  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0C08  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0C09  07EF               	addwf	___fltol@exp1,f
  1893  0C0A  1D03               	btfss	3,2
  1894  0C0B  2C0D               	goto	u3731
  1895  0C0C  2C0E               	goto	u3730
  1896  0C0D                     u3731:
  1897  0C0D  2BF9               	goto	l2406
  1898  0C0E                     u3730:
  1899  0C0E  2C2A               	goto	l2416
  1900  0C0F                     l2408:
  1901  0C0F  3020               	movlw	32
  1902  0C10  026F               	subwf	___fltol@exp1,w
  1903  0C11  1C03               	skipc
  1904  0C12  2C14               	goto	u3741
  1905  0C13  2C15               	goto	u3740
  1906  0C14                     u3741:
  1907  0C14  2C25               	goto	l377
  1908  0C15                     u3740:
  1909  0C15  2BBA               	goto	l2386
  1910  0C16                     l2414:
  1911  0C16  3001               	movlw	1
  1912  0C17  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0C18  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0C19  00A4               	movwf	??___fltol^(0+128)
  1915  0C1A                     u3755:
  1916  0C1A  1003               	clrc
  1917  0C1B  0DA0               	rlf	___fltol@f1^(0+128),f
  1918  0C1C  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  1919  0C1D  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  1920  0C1E  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  1921  0C1F  0BA4               	decfsz	??___fltol^(0+128),f
  1922  0C20  2C1A               	goto	u3755
  1923  0C21  3001               	movlw	1
  1924  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0C24  02EF               	subwf	___fltol@exp1,f
  1927  0C25                     l377:
  1928  0C25  086F               	movf	___fltol@exp1,w
  1929  0C26  1D03               	btfss	3,2
  1930  0C27  2C29               	goto	u3761
  1931  0C28  2C2A               	goto	u3760
  1932  0C29                     u3761:
  1933  0C29  2C16               	goto	l2414
  1934  0C2A                     u3760:
  1935  0C2A                     l2416:
  1936  0C2A  086E               	movf	___fltol@sign1,w
  1937  0C2B  1903               	btfsc	3,2
  1938  0C2C  2C2E               	goto	u3771
  1939  0C2D  2C2F               	goto	u3770
  1940  0C2E                     u3771:
  1941  0C2E  2C3C               	goto	l380
  1942  0C2F                     u3770:
  1943  0C2F                     l2418:
  1944  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
