

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:38 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   754  2003  3FFF               	dw	16383
   755                           
   756                           	psect	config
   757                           
   758                           ;Config register CONFIG1 @ 0x2007
   759                           ;	Oscillator Selection bits
   760                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   761                           ;	Watchdog Timer Enable bit
   762                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   763                           ;	Power-up Timer Enable bit
   764                           ;	PWRTE = OFF, PWRT disabled
   765                           ;	RE3/MCLR pin function select bit
   766                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   767                           ;	Code Protection bit
   768                           ;	CP = OFF, Program memory code protection is disabled
   769                           ;	Data Code Protection bit
   770                           ;	CPD = OFF, Data memory code protection is disabled
   771                           ;	Brown Out Reset Selection bits
   772                           ;	BOREN = OFF, BOR disabled
   773                           ;	Internal External Switchover bit
   774                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   775                           ;	Fail-Safe Clock Monitor Enabled bit
   776                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   777                           ;	Low Voltage Programming Enable bit
   778                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   779                           ;	In-Circuit Debugger Mode bit
   780                           ;	DEBUG = 0x1, unprogrammed default
   781  2007                     	org	8199
   782  2007  20D4               	dw	8404
   783                           
   784                           ;Config register CONFIG2 @ 0x2008
   785                           ;	Brown-out Reset Selection bit
   786                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   787                           ;	Flash Program Memory Self Write Enable bits
   788                           ;	WRT = OFF, Write protection off
   789  2008                     	org	8200
   790  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 11 19:35:38 2022

            _SSPSTATbits 0094                       l61 0084                       l73 0061  
                     l65 00A3                       u30 006D                       u31 006C  
                     u40 0077                       u41 0076                       u50 008A  
                     u51 0089                       u60 0094                       u61 0093  
                     u70 00A9                       u71 00A8                       u87 007C  
                     u97 0099                      l701 0059                      l703 005C  
                    l705 005F                      l721 006D                      l707 0060  
                    l731 0081                      l723 006E                      l741 009E  
                    l733 008A                      l725 0072                      l717 0062  
                    l671 0027                      l727 0077                      l735 008E  
                    l719 0067                      l681 0039                      l673 002B  
                    l665 0015                      l737 0094                      l729 0078  
                    l691 0045                      l683 003A                      l675 002E  
                    l667 0018                      l739 0095                      l693 0048  
                    l685 003B                      l677 0034                      l669 001A  
                    l695 0049                      l687 003E                      l679 0035  
                    l697 004F                      l689 0043                      l699 0052  
                    u107 0057                      _isr 00AD                     ?_isr 0070  
                   i1l53 00C1                     u1_20 00B3                     u1_21 00B2  
                   u2_20 00BC                     u2_21 00BB                     _main 0062  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l711 00B3  
                  i1l713 00BC                    i1l715 00C0                    i1l709 00AD  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AD  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0062  
                ??_setup 0073               __pmaintext 0062               __pintentry 0004  
                __ptext1 0015                  __ptext2 00AD     end_of_initialization 0011  
             _pot_master 0077                _PORTAbits 0005      start_initialization 000F  
            __end_of_isr 00C8              __pbssCOMMON 0076                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _val_temp 0076  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
