

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1469  0729                     l631:
  1470  0729  30FF               	movlw	255
  1471  072A  0529               	andwf	___xxtofl@arg+3,w
  1472  072B  1D03               	btfss	3,2
  1473  072C  2F2E               	goto	u4301
  1474  072D  2F2F               	goto	u4300
  1475  072E                     u4301:
  1476  072E  2F0E               	goto	l2606
  1477  072F                     u4300:
  1478  072F  2F3B               	goto	l2614
  1479  0730                     l2612:
  1480  0730  3001               	movlw	1
  1481  0731  02A5               	subwf	___xxtofl@exp,f
  1482  0732  3001               	movlw	1
  1483  0733  00A0               	movwf	??___xxtofl
  1484  0734                     u4315:
  1485  0734  1003               	clrc
  1486  0735  0DA6               	rlf	___xxtofl@arg,f
  1487  0736  0DA7               	rlf	___xxtofl@arg+1,f
  1488  0737  0DA8               	rlf	___xxtofl@arg+2,f
  1489  0738  0DA9               	rlf	___xxtofl@arg+3,f
  1490  0739  0BA0               	decfsz	??___xxtofl,f
  1491  073A  2F34               	goto	u4315
  1492  073B                     l2614:
  1493  073B  1BA8               	btfsc	___xxtofl@arg+2,7
  1494  073C  2F3E               	goto	u4321
  1495  073D  2F3F               	goto	u4320
  1496  073E                     u4321:
  1497  073E  2F45               	goto	l638
  1498  073F                     u4320:
  1499  073F                     l2616:
  1500  073F  3002               	movlw	2
  1501  0740  0225               	subwf	___xxtofl@exp,w
  1502  0741  1803               	skipnc
  1503  0742  2F44               	goto	u4331
  1504  0743  2F45               	goto	u4330
  1505  0744                     u4331:
  1506  0744  2F30               	goto	l2612
  1507  0745                     u4330:
  1508  0745                     l638:
  1509  0745  1825               	btfsc	___xxtofl@exp,0
  1510  0746  2F48               	goto	u4341
  1511  0747  2F49               	goto	u4340
  1512  0748                     u4341:
  1513  0748  2F51               	goto	l639
  1514  0749                     u4340:
  1515  0749                     l2618:
  1516  0749  30FF               	movlw	255
  1517  074A  05A6               	andwf	___xxtofl@arg,f
  1518  074B  30FF               	movlw	255
  1519  074C  05A7               	andwf	___xxtofl@arg+1,f
  1520  074D  307F               	movlw	127
  1521  074E  05A8               	andwf	___xxtofl@arg+2,f
  1522  074F  30FF               	movlw	255
  1523  0750  05A9               	andwf	___xxtofl@arg+3,f
  1524  0751                     l639:
  1525  0751  1003               	clrc
  1526  0752  0CA5               	rrf	___xxtofl@exp,f
  1527  0753                     l2620:
  1528  0753  0825               	movf	___xxtofl@exp,w
  1529  0754  00A0               	movwf	??___xxtofl
  1530  0755  01A1               	clrf	??___xxtofl+1
  1531  0756  01A2               	clrf	??___xxtofl+2
  1532  0757  01A3               	clrf	??___xxtofl+3
  1533  0758  3018               	movlw	24
  1534  0759                     u4355:
  1535  0759  1003               	clrc
  1536  075A  0DA0               	rlf	??___xxtofl,f
  1537  075B  0DA1               	rlf	??___xxtofl+1,f
  1538  075C  0DA2               	rlf	??___xxtofl+2,f
  1539  075D  0DA3               	rlf	??___xxtofl+3,f
  1540  075E                     u4350:
  1541  075E  3EFF               	addlw	-1
  1542  075F  1D03               	skipz
  1543  0760  2F59               	goto	u4355
  1544  0761  0820               	movf	??___xxtofl,w
  1545  0762  04A6               	iorwf	___xxtofl@arg,f
  1546  0763  0821               	movf	??___xxtofl+1,w
  1547  0764  04A7               	iorwf	___xxtofl@arg+1,f
  1548  0765  0822               	movf	??___xxtofl+2,w
  1549  0766  04A8               	iorwf	___xxtofl@arg+2,f
  1550  0767  0823               	movf	??___xxtofl+3,w
  1551  0768  04A9               	iorwf	___xxtofl@arg+3,f
  1552  0769                     l2622:
  1553  0769  0824               	movf	___xxtofl@sign,w
  1554  076A  1903               	btfsc	3,2
  1555  076B  2F6D               	goto	u4361
  1556  076C  2F6E               	goto	u4360
  1557  076D                     u4361:
  1558  076D  2F73               	goto	l2628
  1559  076E                     u4360:
  1560  076E                     l2624:
  1561  076E  1FF6               	btfss	___xxtofl@val+3,7
  1562  076F  2F71               	goto	u4371
  1563  0770  2F72               	goto	u4370
  1564  0771                     u4371:
  1565  0771  2F73               	goto	l2628
  1566  0772                     u4370:
  1567  0772                     l2626:
  1568  0772  17A9               	bsf	___xxtofl@arg+3,7
  1569  0773                     l2628:
  1570  0773  0829               	movf	___xxtofl@arg+3,w
  1571  0774  00F6               	movwf	?___xxtofl+3
  1572  0775  0828               	movf	___xxtofl@arg+2,w
  1573  0776  00F5               	movwf	?___xxtofl+2
  1574  0777  0827               	movf	___xxtofl@arg+1,w
  1575  0778  00F4               	movwf	?___xxtofl+1
  1576  0779  0826               	movf	___xxtofl@arg,w
  1577  077A  00F3               	movwf	?___xxtofl
  1578  077B                     l627:
  1579  077B  0008               	return
  1580  077C                     __end_of___xxtofl:
  1581                           
  1582                           	psect	text6
  1583  077C                     __ptext6:	
  1584 ;; *************** function ___fltol *****************
  1585 ;; Defined at:
  1586 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  f1              4    4[BANK1 ] unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  exp1            1    8[COMMON] unsigned char 
  1591 ;;  sign1           1    7[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  4    4[BANK1 ] long 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       4       0       0
  1602 ;;      Locals:         2       0       0       0       0
  1603 ;;      Temps:          0       0       5       0       0
  1604 ;;      Totals:         2       0       9       0       0
  1605 ;;Total ram usage:       11 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_map
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615  077C                     ___fltol:	
  1616                           ;psect for function ___fltol
  1617                           
  1618  077C                     l2076:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1621                           
  1622  077C  1003               	clrc
  1623  077D  1683               	bsf	3,5	;RP0=1, select bank1
  1624  077E  1303               	bcf	3,6	;RP1=0, select bank1
  1625  077F  0D26               	rlf	(___fltol@f1+2)^(0+128),w
  1626  0780  0D27               	rlf	(___fltol@f1+3)^(0+128),w
  1627  0781  00A8               	movwf	??___fltol^(0+128)
  1628  0782  0828               	movf	??___fltol^(0+128),w
  1629  0783  00F8               	movwf	___fltol@exp1
  1630  0784  0878               	movf	___fltol@exp1,w
  1631  0785  1D03               	btfss	3,2
  1632  0786  2F88               	goto	u3021
  1633  0787  2F89               	goto	u3020
  1634  0788                     u3021:
  1635  0788  2F92               	goto	l2082
  1636  0789                     u3020:
  1637  0789                     l2078:
  1638  0789  3000               	movlw	0
  1639  078A  00A7               	movwf	(?___fltol+3)^(0+128)
  1640  078B  3000               	movlw	0
  1641  078C  00A6               	movwf	(?___fltol+2)^(0+128)
  1642  078D  3000               	movlw	0
  1643  078E  00A5               	movwf	(?___fltol+1)^(0+128)
  1644  078F  3000               	movlw	0
  1645  0790  00A4               	movwf	?___fltol^(0+128)
  1646  0791  2FF7               	goto	l378
  1647  0792                     l2082:
  1648  0792  0824               	movf	___fltol@f1^(0+128),w
  1649  0793  00A8               	movwf	??___fltol^(0+128)
  1650  0794  0825               	movf	(___fltol@f1+1)^(0+128),w
  1651  0795  00A9               	movwf	(??___fltol^(0+128)+1)
  1652  0796  0826               	movf	(___fltol@f1+2)^(0+128),w
  1653  0797  00AA               	movwf	(??___fltol^(0+128)+2)
  1654  0798  0827               	movf	(___fltol@f1+3)^(0+128),w
  1655  0799  00AB               	movwf	(??___fltol^(0+128)+3)
  1656  079A  301F               	movlw	31
  1657  079B                     u3035:
  1658  079B  1003               	clrc
  1659  079C  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1660  079D  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1661  079E  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1662  079F  0CA8               	rrf	??___fltol^(0+128),f
  1663  07A0                     u3030:
  1664  07A0  3EFF               	addlw	-1
  1665  07A1  1D03               	skipz
  1666  07A2  2F9B               	goto	u3035
  1667  07A3  0828               	movf	??___fltol^(0+128),w
  1668  07A4  00AC               	movwf	(??___fltol+4)^(0+128)
  1669  07A5  082C               	movf	(??___fltol+4)^(0+128),w
  1670  07A6  00F7               	movwf	___fltol@sign1
  1671  07A7                     l2084:
  1672  07A7  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1673  07A8                     l2086:
  1674  07A8  30FF               	movlw	255
  1675  07A9  05A4               	andwf	___fltol@f1^(0+128),f
  1676  07AA  30FF               	movlw	255
  1677  07AB  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1678  07AC  30FF               	movlw	255
  1679  07AD  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1680  07AE  3000               	movlw	0
  1681  07AF  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1682  07B0                     l2088:
  1683  07B0  3096               	movlw	150
  1684  07B1  02F8               	subwf	___fltol@exp1,f
  1685  07B2                     l2090:
  1686  07B2  1FF8               	btfss	___fltol@exp1,7
  1687  07B3  2FB5               	goto	u3041
  1688  07B4  2FB6               	goto	u3040
  1689  07B5                     u3041:
  1690  07B5  2FD0               	goto	l2100
  1691  07B6                     u3040:
  1692  07B6                     l2092:
  1693  07B6  0878               	movf	___fltol@exp1,w
  1694  07B7  3A80               	xorlw	128
  1695  07B8  3E97               	addlw	151
  1696  07B9  1803               	skipnc
  1697  07BA  2FBC               	goto	u3051
  1698  07BB  2FBD               	goto	u3050
  1699  07BC                     u3051:
  1700  07BC  2FBE               	goto	l2098
  1701  07BD                     u3050:
  1702  07BD  2F89               	goto	l2078
  1703  07BE                     l2098:
  1704  07BE  3001               	movlw	1
  1705  07BF                     u3065:
  1706  07BF  1003               	clrc
  1707  07C0  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1708  07C1  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1709  07C2  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1710  07C3  0CA4               	rrf	___fltol@f1^(0+128),f
  1711  07C4  3EFF               	addlw	-1
  1712  07C5  1D03               	skipz
  1713  07C6  2FBF               	goto	u3065
  1714  07C7  3001               	movlw	1
  1715  07C8  00A8               	movwf	??___fltol^(0+128)
  1716  07C9  0828               	movf	??___fltol^(0+128),w
  1717  07CA  07F8               	addwf	___fltol@exp1,f
  1718  07CB  1D03               	btfss	3,2
  1719  07CC  2FCE               	goto	u3071
  1720  07CD  2FCF               	goto	u3070
  1721  07CE                     u3071:
  1722  07CE  2FBE               	goto	l2098
  1723  07CF                     u3070:
  1724  07CF  2FE7               	goto	l2108
  1725  07D0                     l2100:
  1726  07D0  3020               	movlw	32
  1727  07D1  0278               	subwf	___fltol@exp1,w
  1728  07D2  1C03               	skipc
  1729  07D3  2FD5               	goto	u3081
  1730  07D4  2FD6               	goto	u3080
  1731  07D5                     u3081:
  1732  07D5  2FE2               	goto	l385
  1733  07D6                     u3080:
  1734  07D6  2F89               	goto	l2078
  1735  07D7                     l2106:
  1736  07D7  3001               	movlw	1
  1737  07D8  00A8               	movwf	??___fltol^(0+128)
  1738  07D9                     u3095:
  1739  07D9  1003               	clrc
  1740  07DA  0DA4               	rlf	___fltol@f1^(0+128),f
  1741  07DB  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1742  07DC  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1743  07DD  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1744  07DE  0BA8               	decfsz	??___fltol^(0+128),f
  1745  07DF  2FD9               	goto	u3095
  1746  07E0  3001               	movlw	1
  1747  07E1  02F8               	subwf	___fltol@exp1,f
  1748  07E2                     l385:
  1749  07E2  0878               	movf	___fltol@exp1,w
  1750  07E3  1D03               	btfss	3,2
  1751  07E4  2FE6               	goto	u3101
  1752  07E5  2FE7               	goto	u3100
  1753  07E6                     u3101:
  1754  07E6  2FD7               	goto	l2106
  1755  07E7                     u3100:
  1756  07E7                     l2108:
  1757  07E7  0877               	movf	___fltol@sign1,w
  1758  07E8  1903               	btfsc	3,2
  1759  07E9  2FEB               	goto	u3111
  1760  07EA  2FEC               	goto	u3110
  1761  07EB                     u3111:
  1762  07EB  2FF7               	goto	l388
  1763  07EC                     u3110:
  1764  07EC                     l2110:
  1765  07EC  09A4               	comf	___fltol@f1^(0+128),f
  1766  07ED  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1767  07EE  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1768  07EF  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1769  07F0  0AA4               	incf	___fltol@f1^(0+128),f
  1770  07F1  1903               	skipnz
  1771  07F2  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1772  07F3  1903               	skipnz
  1773  07F4  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1774  07F5  1903               	skipnz
  1775  07F6  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1776  07F7                     l388:
  1777  07F7                     l378:
  1778  07F7  0008               	return
  1779  07F8                     __end_of___fltol:
  1780                           
  1781                           	psect	text7
  1782  001F                     __ptext7:	
  1783 ;; *************** function ___flmul *****************
  1784 ;; Defined at:
  1785 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  b               4   36[BANK0 ] long 
  1788 ;;  a               4   40[BANK0 ] long 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  prod            4   56[BANK0 ] struct .
  1791 ;;  grs             4   51[BANK0 ] unsigned long 
  1792 ;;  temp            2   60[BANK0 ] struct .
  1793 ;;  bexp            1   55[BANK0 ] unsigned char 
  1794 ;;  aexp            1   50[BANK0 ] unsigned char 
  1795 ;;  sign            1   49[BANK0 ] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  4   36[BANK0 ] unsigned char 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       8       0       0       0
  1806 ;;      Locals:         0      13       0       0       0
  1807 ;;      Temps:          0       5       0       0       0
  1808 ;;      Totals:         0      26       0       0       0
  1809 ;;Total ram usage:       26 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 2
  1812 ;; This function calls:
  1813 ;;		__Umul8_16
  1814 ;; This function is called by:
  1815 ;;		_map
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819  001F                     ___flmul:	
  1820                           ;psect for function ___flmul
  1821                           
  1822  001F                     l2448:	
  1823                           ;incstack = 0
  1824                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1825                           
  1826  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0021  0847               	movf	___flmul@b+3,w
  1829  0022  3980               	andlw	128
  1830  0023  00CC               	movwf	??___flmul
  1831  0024  084C               	movf	??___flmul,w
  1832  0025  00D1               	movwf	___flmul@sign
  1833  0026                     l2450:
  1834  0026  0847               	movf	___flmul@b+3,w
  1835  0027  00CC               	movwf	??___flmul
  1836  0028  074C               	addwf	??___flmul,w
  1837  0029  00CD               	movwf	??___flmul+1
  1838  002A  084D               	movf	??___flmul+1,w
  1839  002B  00D7               	movwf	___flmul@bexp
  1840  002C                     l2452:
  1841  002C  1FC6               	btfss	___flmul@b+2,7
  1842  002D  282F               	goto	u3871
  1843  002E  2830               	goto	u3870
  1844  002F                     u3871:
  1845  002F  2831               	goto	l2456
  1846  0030                     u3870:
  1847  0030                     l2454:
  1848  0030  1457               	bsf	___flmul@bexp,0
  1849  0031                     l2456:
  1850  0031  0857               	movf	___flmul@bexp,w
  1851  0032  1903               	btfsc	3,2
  1852  0033  2835               	goto	u3881
  1853  0034  2836               	goto	u3880
  1854  0035                     u3881:
  1855  0035  2845               	goto	l2464
  1856  0036                     u3880:
  1857  0036                     l2458:
  1858  0036  0A57               	incf	___flmul@bexp,w
  1859  0037  1D03               	btfss	3,2
  1860  0038  283A               	goto	u3891
  1861  0039  283B               	goto	u3890
  1862  003A                     u3891:
  1863  003A  2843               	goto	l2462
  1864  003B                     u3890:
  1865  003B                     l2460:
  1866  003B  3000               	movlw	0
  1867  003C  00C7               	movwf	___flmul@b+3
  1868  003D  3000               	movlw	0
  1869  003E  00C6               	movwf	___flmul@b+2
  1870  003F  3000               	movlw	0
  1871  0040  00C5               	movwf	___flmul@b+1
  1872  0041  3000               	movlw	0
  1873  0042  00C4               	movwf	___flmul@b
  1874  0043                     l2462:
  1875  0043  17C6               	bsf	___flmul@b+2,7
  1876  0044  284D               	goto	l2466
  1877  0045                     l2464:
  1878  0045  3000               	movlw	0
  1879  0046  00C7               	movwf	___flmul@b+3
  1880  0047  3000               	movlw	0
  1881  0048  00C6               	movwf	___flmul@b+2
  1882  0049  3000               	movlw	0
  1883  004A  00C5               	movwf	___flmul@b+1
  1884  004B  3000               	movlw	0
  1885  004C  00C4               	movwf	___flmul@b
  1886  004D                     l2466:
  1887  004D  084B               	movf	___flmul@a+3,w
  1888  004E  3980               	andlw	128
  1889  004F  00CC               	movwf	??___flmul
  1890  0050  084C               	movf	??___flmul,w
  1891  0051  06D1               	xorwf	___flmul@sign,f
  1892  0052                     l2468:
  1893  0052  084B               	movf	___flmul@a+3,w
  1894  0053  00CC               	movwf	??___flmul
  1895  0054  074C               	addwf	??___flmul,w
  1896  0055  00CD               	movwf	??___flmul+1
  1897  0056  084D               	movf	??___flmul+1,w
  1898  0057  00D2               	movwf	___flmul@aexp
  1899  0058                     l2470:
  1900  0058  1FCA               	btfss	___flmul@a+2,7
  1901  0059  285B               	goto	u3901
  1902  005A  285C               	goto	u3900
  1903  005B                     u3901:
  1904  005B  285D               	goto	l2474
  1905  005C                     u3900:
  1906  005C                     l2472:
  1907  005C  1452               	bsf	___flmul@aexp,0
  1908  005D                     l2474:
  1909  005D  0852               	movf	___flmul@aexp,w
  1910  005E  1903               	btfsc	3,2
  1911  005F  2861               	goto	u3911
  1912  0060  2862               	goto	u3910
  1913  0061                     u3911:
  1914  0061  2871               	goto	l2482
  1915  0062                     u3910:
  1916  0062                     l2476:
  1917  0062  0A52               	incf	___flmul@aexp,w
  1918  0063  1D03               	btfss	3,2
  1919  0064  2866               	goto	u3921
  1920  0065  2867               	goto	u3920
  1921  0066                     u3921:
  1922  0066  286F               	goto	l2480
  1923  0067                     u3920:
  1924  0067                     l2478:
  1925  0067  3000               	movlw	0
  1926  0068  00CB               	movwf	___flmul@a+3
  1927  0069  3000               	movlw	0
  1928  006A  00CA               	movwf	___flmul@a+2
  1929  006B  3000               	movlw	0
  1930  006C  00C9               	movwf	___flmul@a+1
  1931  006D  3000               	movlw	0
  1932  006E  00C8               	movwf	___flmul@a
  1933  006F                     l2480:
  1934  006F  17CA               	bsf	___flmul@a+2,7
  1935  0070  2879               	goto	l2484
  1936  0071                     l2482:
  1937  0071  3000               	movlw	0
  1938  0072  00CB               	movwf	___flmul@a+3
  1939  0073  3000               	movlw	0
  1940  0074  00CA               	movwf	___flmul@a+2
  1941  0075  3000               	movlw	0
  1942  0076  00C9               	movwf	___flmul@a+1
  1943  0077  3000               	movlw	0
  1944  0078  00C8               	movwf	___flmul@a
  1945  0079                     l2484:
  1946  0079  0852               	movf	___flmul@aexp,w
  1947  007A  1903               	btfsc	3,2
  1948  007B  287D               	goto	u3931
  1949  007C  287E               	goto	u3930
  1950  007D                     u3931:
  1951  007D  2883               	goto	l2488
  1952  007E                     u3930:
  1953  007E                     l2486:
  1954  007E  0857               	movf	___flmul@bexp,w
  1955  007F  1D03               	btfss	3,2
  1956  0080  2882               	goto	u3941
  1957  0081  2883               	goto	u3940
  1958  0082                     u3941:
  1959  0082  288C               	goto	l2492
  1960  0083                     u3940:
  1961  0083                     l2488:
  1962  0083  3000               	movlw	0
  1963  0084  00C7               	movwf	?___flmul+3
  1964  0085  3000               	movlw	0
  1965  0086  00C6               	movwf	?___flmul+2
  1966  0087  3000               	movlw	0
  1967  0088  00C5               	movwf	?___flmul+1
  1968  0089  3000               	movlw	0
  1969  008A  00C4               	movwf	?___flmul
  1970  008B  2B7F               	goto	l581
  1971  008C                     l2492:
  1972  008C  0844               	movf	___flmul@b,w
  1973  008D  00CC               	movwf	??___flmul
  1974  008E  084C               	movf	??___flmul,w
  1975  008F  00F3               	movwf	__Umul8_16@multiplicand
  1976  0090  084A               	movf	___flmul@a+2,w
  1977  0091  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  1978  0096  0874               	movf	?__Umul8_16+1,w
  1979  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0099  00DD               	movwf	___flmul@temp+1
  1982  009A  0873               	movf	?__Umul8_16,w
  1983  009B  00DC               	movwf	___flmul@temp
  1984  009C                     l2494:
  1985  009C  085C               	movf	___flmul@temp,w
  1986  009D  00CC               	movwf	??___flmul
  1987  009E  01CD               	clrf	??___flmul+1
  1988  009F  01CE               	clrf	??___flmul+2
  1989  00A0  01CF               	clrf	??___flmul+3
  1990  00A1  084F               	movf	??___flmul+3,w
  1991  00A2  00D6               	movwf	___flmul@grs+3
  1992  00A3  084E               	movf	??___flmul+2,w
  1993  00A4  00D5               	movwf	___flmul@grs+2
  1994  00A5  084D               	movf	??___flmul+1,w
  1995  00A6  00D4               	movwf	___flmul@grs+1
  1996  00A7  084C               	movf	??___flmul,w
  1997  00A8  00D3               	movwf	___flmul@grs
  1998  00A9                     l2496:
  1999  00A9  085D               	movf	___flmul@temp+1,w
  2000  00AA  00CC               	movwf	??___flmul
  2001  00AB  01CD               	clrf	??___flmul+1
  2002  00AC  01CE               	clrf	??___flmul+2
  2003  00AD  01CF               	clrf	??___flmul+3
  2004  00AE  084F               	movf	??___flmul+3,w
  2005  00AF  00DB               	movwf	___flmul@prod+3
  2006  00B0  084E               	movf	??___flmul+2,w
  2007  00B1  00DA               	movwf	___flmul@prod+2
  2008  00B2  084D               	movf	??___flmul+1,w
  2009  00B3  00D9               	movwf	___flmul@prod+1
  2010  00B4  084C               	movf	??___flmul,w
  2011  00B5  00D8               	movwf	___flmul@prod
  2012  00B6  0845               	movf	___flmul@b+1,w
  2013  00B7  00CC               	movwf	??___flmul
  2014  00B8  084C               	movf	??___flmul,w
  2015  00B9  00F3               	movwf	__Umul8_16@multiplicand
  2016  00BA  0849               	movf	___flmul@a+1,w
  2017  00BB  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  2018  00C0  0874               	movf	?__Umul8_16+1,w
  2019  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2020  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2021  00C3  00DD               	movwf	___flmul@temp+1
  2022  00C4  0873               	movf	?__Umul8_16,w
  2023  00C5  00DC               	movwf	___flmul@temp
  2024  00C6                     l2498:
  2025  00C6  085C               	movf	___flmul@temp,w
  2026  00C7  00CC               	movwf	??___flmul
  2027  00C8  01CD               	clrf	??___flmul+1
  2028  00C9  01CE               	clrf	??___flmul+2
  2029  00CA  01CF               	clrf	??___flmul+3
  2030  00CB  084C               	movf	??___flmul,w
  2031  00CC  07D3               	addwf	___flmul@grs,f
  2032  00CD  084D               	movf	??___flmul+1,w
  2033  00CE  1103               	clrz
  2034  00CF  1803               	skipnc
  2035  00D0  3E01               	addlw	1
  2036  00D1  1903               	skipnz
  2037  00D2  28D4               	goto	u3951
  2038  00D3  07D4               	addwf	___flmul@grs+1,f
  2039  00D4                     u3951:
  2040  00D4  084E               	movf	??___flmul+2,w
  2041  00D5  1103               	clrz
  2042  00D6  1803               	skipnc
  2043  00D7  3E01               	addlw	1
  2044  00D8  1903               	skipnz
  2045  00D9  28DB               	goto	u3952
  2046  00DA  07D5               	addwf	___flmul@grs+2,f
  2047  00DB                     u3952:
  2048  00DB  084F               	movf	??___flmul+3,w
  2049  00DC  1103               	clrz
  2050  00DD  1803               	skipnc
  2051  00DE  3E01               	addlw	1
  2052  00DF  1903               	skipnz
  2053  00E0  28E2               	goto	u3953
  2054  00E1  07D6               	addwf	___flmul@grs+3,f
  2055  00E2                     u3953:
  2056  00E2                     l2500:
  2057  00E2  085D               	movf	___flmul@temp+1,w
  2058  00E3  00CC               	movwf	??___flmul
  2059  00E4  01CD               	clrf	??___flmul+1
  2060  00E5  01CE               	clrf	??___flmul+2
  2061  00E6  01CF               	clrf	??___flmul+3
  2062  00E7  084C               	movf	??___flmul,w
  2063  00E8  07D8               	addwf	___flmul@prod,f
  2064  00E9  084D               	movf	??___flmul+1,w
  2065  00EA  1103               	clrz
  2066  00EB  1803               	skipnc
  2067  00EC  3E01               	addlw	1
  2068  00ED  1903               	skipnz
  2069  00EE  28F0               	goto	u3961
  2070  00EF  07D9               	addwf	___flmul@prod+1,f
  2071  00F0                     u3961:
  2072  00F0  084E               	movf	??___flmul+2,w
  2073  00F1  1103               	clrz
  2074  00F2  1803               	skipnc
  2075  00F3  3E01               	addlw	1
  2076  00F4  1903               	skipnz
  2077  00F5  28F7               	goto	u3962
  2078  00F6  07DA               	addwf	___flmul@prod+2,f
  2079  00F7                     u3962:
  2080  00F7  084F               	movf	??___flmul+3,w
  2081  00F8  1103               	clrz
  2082  00F9  1803               	skipnc
  2083  00FA  3E01               	addlw	1
  2084  00FB  1903               	skipnz
  2085  00FC  28FE               	goto	u3963
  2086  00FD  07DB               	addwf	___flmul@prod+3,f
  2087  00FE                     u3963:
