

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1216  0F63  2F65               	goto	u308_20
  1217  0F64                     u308_21:
  1218  0F64  2F7B               	goto	i1l2229
  1219  0F65                     u308_20:
  1220  0F65                     i1l2227:
  1221                           
  1222                           ;main.c: 77:                 POT1 = read_EEPROM(0x03);
  1223  0F65  3003               	movlw	3
  1224  0F66  120A  118A  27EA  120A  158A  	fcall	_read_EEPROM
  1225  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  1227  0F6D  00AD               	movwf	??_isr^(0+128)
  1228  0F6E  082D               	movf	??_isr^(0+128),w
  1229  0F6F  00BC               	movwf	_POT1^(0+128)
  1230                           
  1231                           ;main.c: 78:                 POT2 = read_EEPROM(0x04);
  1232  0F70  3004               	movlw	4
  1233  0F71  120A  118A  27EA  120A  158A  	fcall	_read_EEPROM
  1234  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0F78  00AD               	movwf	??_isr^(0+128)
  1237  0F79  082D               	movf	??_isr^(0+128),w
  1238  0F7A  00BB               	movwf	_POT2^(0+128)
  1239  0F7B                     i1l2229:
  1240                           
  1241                           ;main.c: 81:         INTCONbits.RBIF = 0;
  1242  0F7B  100B               	bcf	11,0	;volatile
  1243                           
  1244                           ;main.c: 83:     }
  1245  0F7C  2FF5               	goto	i1l126
  1246  0F7D                     i1l105:	
  1247                           ;main.c: 84:     else if(PIR1bits.ADIF){
  1248                           
  1249  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0F7F  1F0C               	btfss	12,6	;volatile
  1252  0F80  2F82               	goto	u309_21
  1253  0F81  2F83               	goto	u309_20
  1254  0F82                     u309_21:
  1255  0F82  2FF5               	goto	i1l126
  1256  0F83                     u309_20:
  1257  0F83                     i1l2231:
  1258                           
  1259                           ;main.c: 85:         if(modo==0){
  1260  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1262  0F85  083D               	movf	_modo^(0+128),w
  1263  0F86  1D03               	btfss	3,2
  1264  0F87  2F89               	goto	u310_21
  1265  0F88  2F8A               	goto	u310_20
  1266  0F89                     u310_21:
  1267  0F89  2FC6               	goto	i1l2245
  1268  0F8A                     u310_20:
  1269  0F8A                     i1l2233:
  1270                           
  1271                           ;main.c: 86:             if(ADCON0bits.CHS == 0){
  1272  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0F8C  0C1F               	rrf	31,w	;volatile
  1275  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0F8F  00AD               	movwf	??_isr^(0+128)
  1278  0F90  0C2D               	rrf	??_isr^(0+128),w
  1279  0F91  390F               	andlw	15
  1280  0F92  3A00               	xorlw	0
  1281  0F93  1D03               	skipz
  1282  0F94  2F96               	goto	u311_21
  1283  0F95  2F97               	goto	u311_20
  1284  0F96                     u311_21:
  1285  0F96  2FA8               	goto	i1l2239
  1286  0F97                     u311_20:
  1287  0F97                     i1l2235:
  1288                           
  1289                           ;main.c: 87:                 POT1 = ADRESH;
  1290  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0F99  081E               	movf	30,w	;volatile
  1293  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0F9C  00AD               	movwf	??_isr^(0+128)
  1296  0F9D  082D               	movf	??_isr^(0+128),w
  1297  0F9E  00BC               	movwf	_POT1^(0+128)
  1298  0F9F                     i1l2237:
  1299                           
  1300                           ;main.c: 88:                 SERVO_1(ADRESH);
  1301  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0FA1  081E               	movf	30,w	;volatile
  1304  0FA2  120A  158A  23D0  120A  158A  	fcall	_SERVO_1
  1305                           
  1306                           ;main.c: 89:             }else if(ADCON0bits.CHS == 1){
  1307  0FA7  2FF2               	goto	i1l2255
  1308  0FA8                     i1l2239:
  1309  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0FAA  0C1F               	rrf	31,w	;volatile
  1312  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0FAD  00AD               	movwf	??_isr^(0+128)
  1315  0FAE  0C2D               	rrf	??_isr^(0+128),w
  1316  0FAF  390F               	andlw	15
  1317  0FB0  3A01               	xorlw	1
  1318  0FB1  1D03               	skipz
  1319  0FB2  2FB4               	goto	u312_21
  1320  0FB3  2FB5               	goto	u312_20
  1321  0FB4                     u312_21:
  1322  0FB4  2FF2               	goto	i1l2255
  1323  0FB5                     u312_20:
  1324  0FB5                     i1l2241:
  1325                           
  1326                           ;main.c: 90:                 POT2 = ADRESH;
  1327  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0FB7  081E               	movf	30,w	;volatile
  1330  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  1331  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  1332  0FBA  00AD               	movwf	??_isr^(0+128)
  1333  0FBB  082D               	movf	??_isr^(0+128),w
  1334  0FBC  00BB               	movwf	_POT2^(0+128)
  1335  0FBD                     i1l2243:
  1336                           
  1337                           ;main.c: 91:                 SERVO_2(ADRESH);
  1338  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0FBF  081E               	movf	30,w	;volatile
  1341  0FC0  120A  158A  2410  120A  158A  	fcall	_SERVO_2
  1342  0FC5  2FF2               	goto	i1l2255
  1343  0FC6                     i1l2245:
  1344  0FC6  033D               	decf	_modo^(0+128),w
  1345  0FC7  1D03               	btfss	3,2
  1346  0FC8  2FCA               	goto	u313_21
  1347  0FC9  2FCB               	goto	u313_20
  1348  0FCA                     u313_21:
  1349  0FCA  2FF2               	goto	i1l2255
  1350  0FCB                     u313_20:
  1351  0FCB                     i1l2247:
  1352                           
  1353                           ;main.c: 94:             if(ADCON0bits.CHS == 0){
  1354  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0FCD  0C1F               	rrf	31,w	;volatile
  1357  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  1359  0FD0  00AD               	movwf	??_isr^(0+128)
  1360  0FD1  0C2D               	rrf	??_isr^(0+128),w
  1361  0FD2  390F               	andlw	15
  1362  0FD3  3A00               	xorlw	0
  1363  0FD4  1D03               	skipz
  1364  0FD5  2FD7               	goto	u314_21
  1365  0FD6  2FD8               	goto	u314_20
  1366  0FD7                     u314_21:
  1367  0FD7  2FDF               	goto	i1l2251
  1368  0FD8                     u314_20:
  1369  0FD8                     i1l2249:
  1370                           
  1371                           ;main.c: 95:                 SERVO_1(POT1);
  1372  0FD8  083C               	movf	_POT1^(0+128),w
  1373  0FD9  120A  158A  23D0  120A  158A  	fcall	_SERVO_1
  1374                           
  1375                           ;main.c: 96:             }else if(ADCON0bits.CHS == 1){
  1376  0FDE  2FF2               	goto	i1l2255
  1377  0FDF                     i1l2251:
  1378  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0FE1  0C1F               	rrf	31,w	;volatile
  1381  0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  1382  0FE3  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0FE4  00AD               	movwf	??_isr^(0+128)
  1384  0FE5  0C2D               	rrf	??_isr^(0+128),w
  1385  0FE6  390F               	andlw	15
  1386  0FE7  3A01               	xorlw	1
  1387  0FE8  1D03               	skipz
  1388  0FE9  2FEB               	goto	u315_21
  1389  0FEA  2FEC               	goto	u315_20
  1390  0FEB                     u315_21:
  1391  0FEB  2FF2               	goto	i1l2255
  1392  0FEC                     u315_20:
  1393  0FEC                     i1l2253:
  1394                           
  1395                           ;main.c: 97:                 SERVO_2(POT2);
  1396  0FEC  083B               	movf	_POT2^(0+128),w
  1397  0FED  120A  158A  2410  120A  158A  	fcall	_SERVO_2
  1398  0FF2                     i1l2255:
  1399                           
  1400                           ;main.c: 100:         PIR1bits.ADIF = 0;
  1401  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0FF4  130C               	bcf	12,6	;volatile
  1404  0FF5                     i1l126:
  1405  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0FF7  0830               	movf	(??_isr+3)^(0+128),w
  1408  0FF8  00FF               	movwf	btemp+1
  1409  0FF9  082F               	movf	(??_isr+2)^(0+128),w
  1410  0FFA  008A               	movwf	10
  1411  0FFB  0E2E               	swapf	(??_isr+1)^(0+128),w
  1412  0FFC  0083               	movwf	3
  1413  0FFD  0EFE               	swapf	btemp,f
  1414  0FFE  0E7E               	swapf	btemp,w
  1415  0FFF  0009               	retfie
  1416  1000                     __end_of_isr:
  1417                           
  1418                           	psect	intentry
  1419  0004                     __pintentry:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1422                           
  1423  0004                     interrupt_function:
  1424  007E                     saved_w	set	btemp
  1425  0004  00FE               	movwf	btemp
  1426  0005  0E03               	swapf	3,w
  1427  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1428  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1429  0008  00AE               	movwf	(??_isr+1)^(0+128)
  1430  0009  080A               	movf	10,w
  1431  000A  00AF               	movwf	(??_isr+2)^(0+128)
  1432  000B  087F               	movf	btemp+1,w
  1433  000C  00B0               	movwf	(??_isr+3)^(0+128)
  1434  000D  120A  158A  2EDE   	ljmp	_isr
  1435                           
  1436                           	psect	text3
  1437  0B4D                     __ptext3:	
  1438 ;; *************** function _write_EEPROM *****************
  1439 ;; Defined at:
  1440 ;;		line 223 in file "main.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  address         1    wreg     unsigned char 
  1443 ;;  data            1    0[COMMON] unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  address         1    3[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         1       0       0       0       0
  1456 ;;      Locals:         1       0       0       0       0
  1457 ;;      Temps:          2       0       0       0       0
  1458 ;;      Totals:         4       0       0       0       0
  1459 ;;Total ram usage:        4 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_isr
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468  0B4D                     _write_EEPROM:	
  1469                           ;psect for function _write_EEPROM
  1470                           
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _write_EEPROM: [wreg]
  1474                           ;write_EEPROM@address stored from wreg
  1475  0B4D  00F3               	movwf	write_EEPROM@address
  1476  0B4E                     i1l2087:
  1477                           
  1478                           ;main.c: 224:     EEADR = address;
  1479  0B4E  0873               	movf	write_EEPROM@address,w
  1480  0B4F  1283               	bcf	3,5	;RP0=0, select bank2
  1481  0B50  1703               	bsf	3,6	;RP1=1, select bank2
  1482  0B51  008D               	movwf	13	;volatile
  1483                           
  1484                           ;main.c: 225:     EEDAT = data;
  1485  0B52  0870               	movf	write_EEPROM@data,w
  1486  0B53  008C               	movwf	12	;volatile
  1487  0B54                     i1l2089:
  1488                           
  1489                           ;main.c: 226:     EECON1bits.EEPGD = 0;
  1490  0B54  1683               	bsf	3,5	;RP0=1, select bank3
  1491  0B55  1703               	bsf	3,6	;RP1=1, select bank3
  1492  0B56  138C               	bcf	12,7	;volsfr
  1493  0B57                     i1l2091:
  1494                           
  1495                           ;main.c: 227:     EECON1bits.WREN=1;
  1496  0B57  150C               	bsf	12,2	;volsfr
  1497  0B58                     i1l2093:
  1498                           
  1499                           ;main.c: 229:     INTCONbits.GIE=0;
  1500  0B58  138B               	bcf	11,7	;volatile
  1501                           
  1502                           ;main.c: 230:     EECON2 = 0x55;
  1503  0B59  3055               	movlw	85
  1504  0B5A  008D               	movwf	13	;volsfr
  1505                           
  1506                           ;main.c: 231:     EECON2=0xaa;
  1507  0B5B  30AA               	movlw	170
  1508  0B5C  008D               	movwf	13	;volsfr
  1509  0B5D                     i1l2095:
  1510                           
  1511                           ;main.c: 233:     EECON1bits.WR=1;
  1512  0B5D  148C               	bsf	12,1	;volsfr
  1513                           
  1514                           ;main.c: 234:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1515  0B5E  3004               	movlw	4
  1516  0B5F  00F2               	movwf	??_write_EEPROM+1
  1517  0B60  303D               	movlw	61
  1518  0B61  00F1               	movwf	??_write_EEPROM
  1519  0B62                     u321_27:
  1520  0B62  0BF1               	decfsz	??_write_EEPROM,f
  1521  0B63  2B62               	goto	u321_27
  1522  0B64  0BF2               	decfsz	??_write_EEPROM+1,f
  1523  0B65  2B62               	goto	u321_27
  1524  0B66  2B67               	nop2
  1525  0B67                     i1l2097:
  1526                           
  1527                           ;main.c: 235:     EECON1bits.WREN=0;
  1528  0B67  1683               	bsf	3,5	;RP0=1, select bank3
  1529  0B68  1703               	bsf	3,6	;RP1=1, select bank3
  1530  0B69  110C               	bcf	12,2	;volsfr
  1531  0B6A                     i1l2099:
  1532                           
  1533                           ;main.c: 236:     INTCONbits.RBIF=0;
  1534  0B6A  100B               	bcf	11,0	;volatile
  1535  0B6B                     i1l2101:
  1536                           
  1537                           ;main.c: 237:     INTCONbits.GIE=1;
  1538  0B6B  178B               	bsf	11,7	;volatile
  1539  0B6C                     i1l159:
  1540  0B6C  0008               	return
  1541  0B6D                     __end_of_write_EEPROM:
  1542                           
  1543                           	psect	text4
  1544  07EA                     __ptext4:	
  1545 ;; *************** function _read_EEPROM *****************
  1546 ;; Defined at:
  1547 ;;		line 217 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  address         1    wreg     unsigned char 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  address         1    0[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      unsigned char 
  1554 ;; Registers used:
  1555 ;;		wreg
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         1       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         1       0       0       0       0
  1565 ;;Total ram usage:        1 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_isr
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574  07EA                     _read_EEPROM:	
  1575                           ;psect for function _read_EEPROM
  1576                           
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _read_EEPROM: [wreg]
  1580                           ;read_EEPROM@address stored from wreg
  1581  07EA  00F0               	movwf	read_EEPROM@address
  1582  07EB                     i1l2103:
  1583                           
  1584                           ;main.c: 218:     EEADR = address;
  1585  07EB  0870               	movf	read_EEPROM@address,w
  1586  07EC  1283               	bcf	3,5	;RP0=0, select bank2
  1587  07ED  1703               	bsf	3,6	;RP1=1, select bank2
  1588  07EE  008D               	movwf	13	;volatile
  1589  07EF                     i1l2105:
  1590                           
  1591                           ;main.c: 219:     EECON1bits.EEPGD = 0;
  1592  07EF  1683               	bsf	3,5	;RP0=1, select bank3
  1593  07F0  1703               	bsf	3,6	;RP1=1, select bank3
  1594  07F1  138C               	bcf	12,7	;volsfr
  1595  07F2                     i1l2107:
  1596                           
  1597                           ;main.c: 220:     EECON1bits.RD = 1;
  1598  07F2  140C               	bsf	12,0	;volsfr
  1599                           
  1600                           ;main.c: 221:     return EEDAT;
  1601  07F3  1283               	bcf	3,5	;RP0=0, select bank2
  1602  07F4  1703               	bsf	3,6	;RP1=1, select bank2
  1603  07F5  080C               	movf	12,w	;volatile
  1604  07F6                     i1l156:
  1605  07F6  0008               	return
  1606  07F7                     __end_of_read_EEPROM:
  1607                           
  1608                           	psect	text5
  1609  0C10                     __ptext5:	
  1610 ;; *************** function _SERVO_2 *****************
  1611 ;; Defined at:
  1612 ;;		line 205 in file "main.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  val             1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  val             1   79[BANK0 ] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         0       1       0       0       0
  1628 ;;      Temps:          0       0       2       0       0
  1629 ;;      Totals:         0       1       2       0       0
  1630 ;;Total ram usage:        3 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; Hardware stack levels required when called: 3
  1633 ;; This function calls:
  1634 ;;		_map
  1635 ;; This function is called by:
  1636 ;;		_isr
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640  0C10                     _SERVO_2:	
  1641                           ;psect for function _SERVO_2
  1642                           
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _SERVO_2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1646                           ;SERVO_2@val stored from wreg
  1647  0C10  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0C11  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0C12  00EF               	movwf	SERVO_2@val
  1650  0C13                     i1l2117:
  1651                           
  1652                           ;main.c: 206:     CCP2 = map(val, 0, 255, 62, 125);
  1653  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  1654  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  1655  0C15  01A5               	clrf	map@x0^(0+128)
  1656  0C16  30FF               	movlw	255
  1657  0C17  00AB               	movwf	??_SERVO_2^(0+128)
  1658  0C18  082B               	movf	??_SERVO_2^(0+128),w
  1659  0C19  00A6               	movwf	map@x1^(0+128)
  1660  0C1A  303E               	movlw	62
  1661  0C1B  00A7               	movwf	map@y0^(0+128)
  1662  0C1C  3000               	movlw	0
  1663  0C1D  00A8               	movwf	(map@y0^(0+128)+1)
  1664  0C1E  307D               	movlw	125
  1665  0C1F  00A9               	movwf	map@y1^(0+128)
  1666  0C20  3000               	movlw	0
  1667  0C21  00AA               	movwf	(map@y1^(0+128)+1)
  1668  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0C24  086F               	movf	SERVO_2@val,w
  1671  0C25  120A  158A  2572  120A  158A  	fcall	_map
  1672  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0C2C  0826               	movf	(?_map+1)^(0+128),w
  1675  0C2D  00B8               	movwf	(_CCP2+1)^(0+128)
  1676  0C2E  0825               	movf	?_map^(0+128),w
  1677  0C2F  00B7               	movwf	_CCP2^(0+128)
  1678  0C30                     i1l2119:
  1679                           
  1680                           ;main.c: 207:     CCPR2L = (uint8_t)(CCP2>>2);
  1681  0C30  0838               	movf	(_CCP2+1)^(0+128),w
  1682  0C31  00AC               	movwf	(??_SERVO_2^(0+128)+1)
  1683  0C32  0837               	movf	_CCP2^(0+128),w
  1684  0C33  00AB               	movwf	??_SERVO_2^(0+128)
  1685  0C34  1003               	clrc
  1686  0C35  0CAC               	rrf	(??_SERVO_2^(0+128)+1),f
  1687  0C36  0CAB               	rrf	??_SERVO_2^(0+128),f
  1688  0C37  1003               	clrc
  1689  0C38  0CAC               	rrf	(??_SERVO_2^(0+128)+1),f
  1690  0C39  0CAB               	rrf	??_SERVO_2^(0+128),f
  1691  0C3A  082B               	movf	??_SERVO_2^(0+128),w
  1692  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0C3D  009B               	movwf	27	;volatile
  1695  0C3E                     i1l2121:
  1696                           
  1697                           ;main.c: 208:     CCP2CONbits.DC2B0 = CCP2 & 0b01;
  1698  0C3E  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0C3F  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0C40  0837               	movf	_CCP2^(0+128),w
  1701  0C41  3901               	andlw	1
  1702  0C42  00AB               	movwf	??_SERVO_2^(0+128)
  1703  0C43  0EAB               	swapf	??_SERVO_2^(0+128),f
  1704  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0C46  081D               	movf	29,w	;volatile
  1707  0C47  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0C48  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0C49  062B               	xorwf	??_SERVO_2^(0+128),w
  1710  0C4A  39EF               	andlw	-17
  1711  0C4B  062B               	xorwf	??_SERVO_2^(0+128),w
  1712  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0C4E  009D               	movwf	29	;volatile
  1715  0C4F                     i1l2123:
  1716                           
  1717                           ;main.c: 209:     CCP2CONbits.DC2B1 = CCP2 & 0b10;
  1718  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0C50  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0C51  0837               	movf	_CCP2^(0+128),w
  1721  0C52  3902               	andlw	2
  1722  0C53  00AB               	movwf	??_SERVO_2^(0+128)
  1723  0C54  0EAB               	swapf	??_SERVO_2^(0+128),f
  1724  0C55  0DAB               	rlf	??_SERVO_2^(0+128),f
  1725  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0C58  081D               	movf	29,w	;volatile
  1728  0C59  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0C5B  062B               	xorwf	??_SERVO_2^(0+128),w
  1731  0C5C  39DF               	andlw	-33
  1732  0C5D  062B               	xorwf	??_SERVO_2^(0+128),w
  1733  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0C60  009D               	movwf	29	;volatile
  1736  0C61                     i1l150:
  1737  0C61  0008               	return
  1738  0C62                     __end_of_SERVO_2:
  1739                           
  1740                           	psect	text6
  1741  0BD0                     __ptext6:	
  1742 ;; *************** function _SERVO_1 *****************
  1743 ;; Defined at:
  1744 ;;		line 199 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  val             1    wreg     unsigned char 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  val             1   79[BANK0 ] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         0       1       0       0       0
  1760 ;;      Temps:          0       0       2       0       0
  1761 ;;      Totals:         0       1       2       0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 3
  1765 ;; This function calls:
  1766 ;;		_map
  1767 ;; This function is called by:
  1768 ;;		_isr
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772  0BD0                     _SERVO_1:	
  1773                           ;psect for function _SERVO_1
  1774                           
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _SERVO_1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1778                           ;SERVO_1@val stored from wreg
  1779  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0BD2  00EF               	movwf	SERVO_1@val
  1782  0BD3                     i1l2111:
  1783                           
  1784                           ;main.c: 200:     CCP1 = map(val, 0, 255, 62, 125);
  1785  0BD3  1683               	bsf	3,5	;RP0=1, select bank1
  1786  0BD4  1303               	bcf	3,6	;RP1=0, select bank1
  1787  0BD5  01A5               	clrf	map@x0^(0+128)
  1788  0BD6  30FF               	movlw	255
  1789  0BD7  00AB               	movwf	??_SERVO_1^(0+128)
  1790  0BD8  082B               	movf	??_SERVO_1^(0+128),w
  1791  0BD9  00A6               	movwf	map@x1^(0+128)
