

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 00:55:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   744                           
   745                           ;USART.c: 93:                             inicio = 0;
   746  00E3  01AF               	clrf	_inicio
   747  00E4                     l1272:
   748                           
   749                           ;USART.c: 94:                             indice = 0;
   750  00E4  01B1               	clrf	_indice
   751  00E5                     l1274:
   752                           
   753                           ;USART.c: 88:                         while(PIR1bits.RCIF==0){
   754  00E5  1E8C               	btfss	12,5	;volatile
   755  00E6  28E8               	goto	u681
   756  00E7  28E9               	goto	u680
   757  00E8                     u681:
   758  00E8  28D8               	goto	l1264
   759  00E9                     u680:
   760  00E9  2821               	goto	l1224
   761  00EA                     l1278:
   762  00EA  0831               	movf	_indice,w
   763  00EB  00AB               	movwf	??_main
   764  00EC  01AC               	clrf	??_main+1
   765                           
   766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   767                           ; Switch size 1, requested type "simple"
   768                           ; Number of cases is 1, Range of values is 0 to 0
   769                           ; switch strategies available:
   770                           ; Name         Instructions Cycles
   771                           ; simple_byte            4     3 (average)
   772                           ; direct_byte           11     8 (fixed)
   773                           ; jumptable            260     6 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775  00ED  082C               	movf	??_main+1,w
   776  00EE  3A00               	xorlw	0	; case 0
   777  00EF  1903               	skipnz
   778  00F0  28F2               	goto	l1304
   779  00F1  2821               	goto	l1224
   780  00F2                     l1304:
   781                           
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 2, Range of values is 49 to 50
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte            7     4 (average)
   787                           ; direct_byte           17    11 (fixed)
   788                           ; jumptable            263     9 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790  00F2  082B               	movf	??_main,w
   791  00F3  3A31               	xorlw	49	; case 49
   792  00F4  1903               	skipnz
   793  00F5  28AA               	goto	l1246
   794  00F6  3A03               	xorlw	3	; case 50
   795  00F7  1903               	skipnz
   796  00F8  28CD               	goto	l1260
   797  00F9  2821               	goto	l1224
   798  00FA  120A  118A  280C   	ljmp	start
   799  00FD                     __end_of_main:
   800                           
   801                           	psect	text1
   802  01AF                     __ptext1:	
   803 ;; *************** function _setup *****************
   804 ;; Defined at:
   805 ;;		line 104 in file "USART.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:         1       0       0       0       0
   823 ;;Total ram usage:        1 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833  01AF                     _setup:	
   834                           ;psect for function _setup
   835                           
   836  01AF                     l934:	
   837                           ;incstack = 0
   838                           ; Regs used in _setup: [wreg+status,2+status,0]
   839                           
   840                           
   841                           ;USART.c: 106:     ANSEL =0b00000001;
   842  01AF  3001               	movlw	1
   843  01B0  1683               	bsf	3,5	;RP0=1, select bank3
   844  01B1  1703               	bsf	3,6	;RP1=1, select bank3
   845  01B2  0088               	movwf	8	;volatile
   846  01B3                     l936:
   847                           
   848                           ;USART.c: 107:     ANSELH = 0x00;
   849  01B3  0189               	clrf	9	;volatile
   850  01B4                     l938:
   851                           
   852                           ;USART.c: 109:     OSCCONbits.IRCF = 0b0100;
   853  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   854  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   855  01B6  080F               	movf	15,w	;volatile
   856  01B7  398F               	andlw	-113
   857  01B8  3840               	iorlw	64
   858  01B9  008F               	movwf	15	;volatile
   859  01BA                     l940:
   860                           
   861                           ;USART.c: 110:     OSCCONbits.SCS = 1;
   862  01BA  140F               	bsf	15,0	;volatile
   863  01BB                     l942:
   864                           
   865                           ;USART.c: 112:     TRISA = 0b00000001;
   866  01BB  3001               	movlw	1
   867  01BC  0085               	movwf	5	;volatile
   868  01BD                     l944:
   869                           
   870                           ;USART.c: 113:     TRISD = 0x00;
   871  01BD  0188               	clrf	8	;volatile
   872  01BE                     l946:
   873                           
   874                           ;USART.c: 114:     PORTD = 0x00;
   875  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   876  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   877  01C0  0188               	clrf	8	;volatile
   878  01C1                     l948:
   879                           
   880                           ;USART.c: 115:     PORTA = 0x00;
   881  01C1  0185               	clrf	5	;volatile
   882                           
   883                           ;USART.c: 118:     ADCON0bits.ADCS = 0b00;
   884  01C2  303F               	movlw	-193
   885  01C3  059F               	andwf	31,f	;volatile
   886  01C4                     l950:
   887                           
   888                           ;USART.c: 120:     ADCON1bits.VCFG0 = 0;
   889  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   890  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   891  01C6  121F               	bcf	31,4	;volatile
   892  01C7                     l952:
   893                           
   894                           ;USART.c: 121:     ADCON1bits.VCFG1 = 1;
   895  01C7  169F               	bsf	31,5	;volatile
   896                           
   897                           ;USART.c: 123:     ADCON0bits.CHS = 0b0000;
   898  01C8  30C3               	movlw	-61
   899  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   900  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   901  01CB  059F               	andwf	31,f	;volatile
   902  01CC                     l954:
   903                           
   904                           ;USART.c: 124:     ADCON1bits.ADFM = 0;
   905  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   906  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   907  01CE  139F               	bcf	31,7	;volatile
   908  01CF                     l956:
   909                           
   910                           ;USART.c: 125:     ADCON0bits.ADON = 1;
   911  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   912  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   913  01D1  141F               	bsf	31,0	;volatile
   914  01D2                     l958:
   915                           
   916                           ;USART.c: 126:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   917  01D2  3003               	movlw	3
   918  01D3  00F3               	movwf	??_setup
   919  01D4                     u697:
   920  01D4  0BF3               	decfsz	??_setup,f
   921  01D5  29D4               	goto	u697
   922  01D6                     l960:
   923                           
   924                           ;USART.c: 129:     TXSTAbits.SYNC = 0;
   925  01D6  1683               	bsf	3,5	;RP0=1, select bank1
   926  01D7  1303               	bcf	3,6	;RP1=0, select bank1
   927  01D8  1218               	bcf	24,4	;volatile
   928  01D9                     l962:
   929                           
   930                           ;USART.c: 130:     TXSTAbits.BRGH = 1;
   931  01D9  1518               	bsf	24,2	;volatile
   932  01DA                     l964:
   933                           
   934                           ;USART.c: 131:     BAUDCTLbits.BRG16 = 1;
   935  01DA  1683               	bsf	3,5	;RP0=1, select bank3
   936  01DB  1703               	bsf	3,6	;RP1=1, select bank3
   937  01DC  1587               	bsf	7,3	;volatile
   938  01DD                     l966:
   939                           
   940                           ;USART.c: 133:     SPBRG = 25;
   941  01DD  3019               	movlw	25
   942  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   943  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   944  01E0  0099               	movwf	25	;volatile
   945  01E1                     l968:
   946                           
   947                           ;USART.c: 134:     SPBRGH = 0;
   948  01E1  019A               	clrf	26	;volatile
   949  01E2                     l970:
   950                           
   951                           ;USART.c: 136:     RCSTAbits.SPEN = 1;
   952  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   953  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   954  01E4  1798               	bsf	24,7	;volatile
   955  01E5                     l972:
   956                           
   957                           ;USART.c: 137:     TXSTAbits.TX9 = 0;
   958  01E5  1683               	bsf	3,5	;RP0=1, select bank1
   959  01E6  1303               	bcf	3,6	;RP1=0, select bank1
   960  01E7  1318               	bcf	24,6	;volatile
   961  01E8                     l974:
   962                           
   963                           ;USART.c: 138:     TXSTAbits.TXEN = 1;
   964  01E8  1698               	bsf	24,5	;volatile
   965  01E9                     l976:
   966                           
   967                           ;USART.c: 139:     RCSTAbits.CREN = 1;
   968  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   969  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   970  01EB  1618               	bsf	24,4	;volatile
   971  01EC                     l978:
   972                           
   973                           ;USART.c: 141:     PIR1bits.ADIF = 0;
   974  01EC  130C               	bcf	12,6	;volatile
   975  01ED                     l980:
   976                           
   977                           ;USART.c: 142:     PIE1bits.ADIE = 1;
   978  01ED  1683               	bsf	3,5	;RP0=1, select bank1
   979  01EE  1303               	bcf	3,6	;RP1=0, select bank1
   980  01EF  170C               	bsf	12,6	;volatile
   981  01F0                     l982:
   982                           
   983                           ;USART.c: 143:     INTCONbits.PEIE = 1;
   984  01F0  170B               	bsf	11,6	;volatile
   985  01F1                     l984:
   986                           
   987                           ;USART.c: 144:     INTCONbits.GIE = 1;
   988  01F1  178B               	bsf	11,7	;volatile
   989  01F2                     l986:
   990                           
   991                           ;USART.c: 145:     PIE1bits.RCIE = 1;
   992  01F2  168C               	bsf	12,5	;volatile
   993  01F3                     l92:
   994  01F3  0008               	return
   995  01F4                     __end_of_setup:
   996                           
   997                           	psect	text2
   998  01F4                     __ptext2:	
   999 ;; *************** function ___wmul *****************
  1000 ;; Defined at:
  1001 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  multiplier      2    3[COMMON] unsigned int 
  1004 ;;  multiplicand    2    5[COMMON] unsigned int 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  product         2    0[BANK0 ] unsigned int 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2    3[COMMON] unsigned int 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         4       0       0       0       0
  1017 ;;      Locals:         0       2       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         4       2       0       0       0
  1020 ;;Total ram usage:        6 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030  01F4                     ___wmul:	
  1031                           ;psect for function ___wmul
  1032                           
  1033  01F4                     l1164:	
  1034                           ;incstack = 0
  1035                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1036                           
  1037  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1038  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1039  01F6  01A0               	clrf	___wmul@product
  1040  01F7  01A1               	clrf	___wmul@product+1
  1041  01F8                     l1166:
  1042  01F8  1C73               	btfss	___wmul@multiplier,0
  1043  01F9  29FB               	goto	u511
  1044  01FA  29FC               	goto	u510
  1045  01FB                     u511:
  1046  01FB  2A04               	goto	l190
  1047  01FC                     u510:
  1048  01FC                     l1168:
  1049  01FC  0875               	movf	___wmul@multiplicand,w
  1050  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1051  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1052  01FF  07A0               	addwf	___wmul@product,f
  1053  0200  1803               	skipnc
  1054  0201  0AA1               	incf	___wmul@product+1,f
  1055  0202  0876               	movf	___wmul@multiplicand+1,w
  1056  0203  07A1               	addwf	___wmul@product+1,f
  1057  0204                     l190:
  1058  0204  3001               	movlw	1
  1059  0205                     u525:
  1060  0205  1003               	clrc
  1061  0206  0DF5               	rlf	___wmul@multiplicand,f
  1062  0207  0DF6               	rlf	___wmul@multiplicand+1,f
  1063  0208  3EFF               	addlw	-1
  1064  0209  1D03               	skipz
  1065  020A  2A05               	goto	u525
  1066  020B                     l1170:
  1067  020B  3001               	movlw	1
  1068  020C                     u535:
  1069  020C  1003               	clrc
  1070  020D  0CF4               	rrf	___wmul@multiplier+1,f
  1071  020E  0CF3               	rrf	___wmul@multiplier,f
  1072  020F  3EFF               	addlw	-1
  1073  0210  1D03               	skipz
  1074  0211  2A0C               	goto	u535
  1075  0212                     l1172:
  1076  0212  0873               	movf	___wmul@multiplier,w
  1077  0213  0474               	iorwf	___wmul@multiplier+1,w
  1078  0214  1D03               	btfss	3,2
  1079  0215  2A17               	goto	u541
  1080  0216  2A18               	goto	u540
  1081  0217                     u541:
  1082  0217  29F8               	goto	l1166
  1083  0218                     u540:
  1084  0218                     l1174:
  1085  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1087  021A  0821               	movf	___wmul@product+1,w
  1088  021B  00F4               	movwf	?___wmul+1
  1089  021C  0820               	movf	___wmul@product,w
  1090  021D  00F3               	movwf	?___wmul
  1091  021E                     l192:
  1092  021E  0008               	return
  1093  021F                     __end_of___wmul:
  1094                           
  1095                           	psect	text3
  1096  0262                     __ptext3:	
  1097 ;; *************** function ___bmul *****************
  1098 ;; Defined at:
  1099 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  multiplier      1    wreg     unsigned char 
  1102 ;;  multiplicand    1    3[COMMON] unsigned char 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  multiplier      1    6[COMMON] unsigned char 
  1105 ;;  product         1    5[COMMON] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      unsigned char 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         1       0       0       0       0
  1116 ;;      Locals:         2       0       0       0       0
  1117 ;;      Temps:          1       0       0       0       0
  1118 ;;      Totals:         4       0       0       0       0
  1119 ;;Total ram usage:        4 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129  0262                     ___bmul:	
  1130                           ;psect for function ___bmul
  1131                           
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1135                           ;___bmul@multiplier stored from wreg
  1136  0262  00F6               	movwf	___bmul@multiplier
  1137  0263                     l1012:
  1138  0263  01F5               	clrf	___bmul@product
  1139  0264                     l1014:
  1140  0264  1C76               	btfss	___bmul@multiplier,0
  1141  0265  2A67               	goto	u321
  1142  0266  2A68               	goto	u320
  1143  0267                     u321:
  1144  0267  2A6C               	goto	l1018
  1145  0268                     u320:
  1146  0268                     l1016:
  1147  0268  0873               	movf	___bmul@multiplicand,w
  1148  0269  00F4               	movwf	??___bmul
  1149  026A  0874               	movf	??___bmul,w
  1150  026B  07F5               	addwf	___bmul@product,f
  1151  026C                     l1018:
  1152  026C  1003               	clrc
  1153  026D  0DF3               	rlf	___bmul@multiplicand,f
  1154  026E                     l1020:
  1155  026E  1003               	clrc
  1156  026F  0CF6               	rrf	___bmul@multiplier,f
  1157  0270  0876               	movf	___bmul@multiplier,w
  1158  0271  1D03               	btfss	3,2
  1159  0272  2A74               	goto	u331
  1160  0273  2A75               	goto	u330
  1161  0274                     u331:
  1162  0274  2A64               	goto	l1014
  1163  0275                     u330:
  1164  0275                     l1022:
  1165  0275  0875               	movf	___bmul@product,w
  1166  0276                     l216:
  1167  0276  0008               	return
  1168  0277                     __end_of___bmul:
  1169                           
  1170                           	psect	text4
  1171  00FD                     __ptext4:	
  1172 ;; *************** function ___awdiv *****************
  1173 ;; Defined at:
  1174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  divisor         2    2[BANK0 ] int 
  1177 ;;  dividend        2    4[BANK0 ] int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  quotient        2    9[BANK0 ] int 
  1180 ;;  sign            1    8[BANK0 ] unsigned char 
  1181 ;;  counter         1    7[BANK0 ] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  2    2[BANK0 ] int 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       4       0       0       0
  1192 ;;      Locals:         0       4       0       0       0
  1193 ;;      Temps:          0       1       0       0       0
  1194 ;;      Totals:         0       9       0       0       0
  1195 ;;Total ram usage:        9 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205  00FD                     ___awdiv:	
  1206                           ;psect for function ___awdiv
  1207                           
  1208  00FD                     l1178:	
  1209                           ;incstack = 0
  1210                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1211                           
  1212  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1213  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1214  00FF  01A8               	clrf	___awdiv@sign
  1215  0100                     l1180:
  1216  0100  1FA3               	btfss	___awdiv@divisor+1,7
  1217  0101  2903               	goto	u551
  1218  0102  2904               	goto	u550
  1219  0103                     u551:
  1220  0103  290B               	goto	l1186
  1221  0104                     u550:
  1222  0104                     l1182:
  1223  0104  09A2               	comf	___awdiv@divisor,f
  1224  0105  09A3               	comf	___awdiv@divisor+1,f
  1225  0106  0AA2               	incf	___awdiv@divisor,f
  1226  0107  1903               	skipnz
  1227  0108  0AA3               	incf	___awdiv@divisor+1,f
  1228  0109                     l1184:
  1229  0109  01A8               	clrf	___awdiv@sign
  1230  010A  0AA8               	incf	___awdiv@sign,f
  1231  010B                     l1186:
  1232  010B  1FA5               	btfss	___awdiv@dividend+1,7
  1233  010C  290E               	goto	u561
  1234  010D  290F               	goto	u560
  1235  010E                     u561:
  1236  010E  2918               	goto	l1192
  1237  010F                     u560:
  1238  010F                     l1188:
  1239  010F  09A4               	comf	___awdiv@dividend,f
  1240  0110  09A5               	comf	___awdiv@dividend+1,f
  1241  0111  0AA4               	incf	___awdiv@dividend,f
  1242  0112  1903               	skipnz
  1243  0113  0AA5               	incf	___awdiv@dividend+1,f
  1244  0114                     l1190:
  1245  0114  3001               	movlw	1
  1246  0115  00A6               	movwf	??___awdiv
  1247  0116  0826               	movf	??___awdiv,w
  1248  0117  06A8               	xorwf	___awdiv@sign,f
  1249  0118                     l1192:
  1250  0118  01A9               	clrf	___awdiv@quotient
  1251  0119  01AA               	clrf	___awdiv@quotient+1
  1252  011A                     l1194:
  1253  011A  0822               	movf	___awdiv@divisor,w
  1254  011B  0423               	iorwf	___awdiv@divisor+1,w
  1255  011C  1903               	btfsc	3,2
  1256  011D  291F               	goto	u571
  1257  011E  2920               	goto	u570
  1258  011F                     u571:
  1259  011F  2957               	goto	l1214
  1260  0120                     u570:
  1261  0120                     l1196:
  1262  0120  01A7               	clrf	___awdiv@counter
  1263  0121  0AA7               	incf	___awdiv@counter,f
  1264  0122  292E               	goto	l1202
  1265  0123                     l1198:
  1266  0123  3001               	movlw	1
  1267  0124                     u585:
  1268  0124  1003               	clrc
  1269  0125  0DA2               	rlf	___awdiv@divisor,f
  1270  0126  0DA3               	rlf	___awdiv@divisor+1,f
  1271  0127  3EFF               	addlw	-1
  1272  0128  1D03               	skipz
  1273  0129  2924               	goto	u585
  1274  012A                     l1200:
  1275  012A  3001               	movlw	1
  1276  012B  00A6               	movwf	??___awdiv
  1277  012C  0826               	movf	??___awdiv,w
  1278  012D  07A7               	addwf	___awdiv@counter,f
  1279  012E                     l1202:
  1280  012E  1FA3               	btfss	___awdiv@divisor+1,7
  1281  012F  2931               	goto	u591
  1282  0130  2932               	goto	u590
  1283  0131                     u591:
  1284  0131  2923               	goto	l1198
  1285  0132                     u590:
  1286  0132                     l1204:
  1287  0132  3001               	movlw	1
  1288  0133                     u605:
  1289  0133  1003               	clrc
  1290  0134  0DA9               	rlf	___awdiv@quotient,f
  1291  0135  0DAA               	rlf	___awdiv@quotient+1,f
  1292  0136  3EFF               	addlw	-1
  1293  0137  1D03               	skipz
  1294  0138  2933               	goto	u605
  1295  0139  0823               	movf	___awdiv@divisor+1,w
  1296  013A  0225               	subwf	___awdiv@dividend+1,w
  1297  013B  1D03               	skipz
  1298  013C  293F               	goto	u615
  1299  013D  0822               	movf	___awdiv@divisor,w
  1300  013E  0224               	subwf	___awdiv@dividend,w
  1301  013F                     u615:
  1302  013F  1C03               	skipc
  1303  0140  2942               	goto	u611
  1304  0141  2943               	goto	u610
  1305  0142                     u611:
  1306  0142  294A               	goto	l1210
  1307  0143                     u610:
  1308  0143                     l1206:
  1309  0143  0822               	movf	___awdiv@divisor,w
  1310  0144  02A4               	subwf	___awdiv@dividend,f
  1311  0145  0823               	movf	___awdiv@divisor+1,w
  1312  0146  1C03               	skipc
  1313  0147  03A5               	decf	___awdiv@dividend+1,f
  1314  0148  02A5               	subwf	___awdiv@dividend+1,f
  1315  0149                     l1208:
  1316  0149  1429               	bsf	___awdiv@quotient,0
  1317  014A                     l1210:
  1318  014A  3001               	movlw	1
  1319  014B                     u625:
  1320  014B  1003               	clrc
  1321  014C  0CA3               	rrf	___awdiv@divisor+1,f
  1322  014D  0CA2               	rrf	___awdiv@divisor,f
  1323  014E  3EFF               	addlw	-1
  1324  014F  1D03               	skipz
  1325  0150  294B               	goto	u625
  1326  0151                     l1212:
  1327  0151  3001               	movlw	1
  1328  0152  02A7               	subwf	___awdiv@counter,f
  1329  0153  1D03               	btfss	3,2
  1330  0154  2956               	goto	u631
  1331  0155  2957               	goto	u630
  1332  0156                     u631:
  1333  0156  2932               	goto	l1204
  1334  0157                     u630:
  1335  0157                     l1214:
  1336  0157  0828               	movf	___awdiv@sign,w
  1337  0158  1903               	btfsc	3,2
  1338  0159  295B               	goto	u641
  1339  015A  295C               	goto	u640
  1340  015B                     u641:
  1341  015B  2961               	goto	l1218
  1342  015C                     u640:
  1343  015C                     l1216:
  1344  015C  09A9               	comf	___awdiv@quotient,f
  1345  015D  09AA               	comf	___awdiv@quotient+1,f
  1346  015E  0AA9               	incf	___awdiv@quotient,f
  1347  015F  1903               	skipnz
  1348  0160  0AAA               	incf	___awdiv@quotient+1,f
  1349  0161                     l1218:
  1350  0161  082A               	movf	___awdiv@quotient+1,w
  1351  0162  00A3               	movwf	?___awdiv+1
  1352  0163  0829               	movf	___awdiv@quotient,w
  1353  0164  00A2               	movwf	?___awdiv
  1354  0165                     l343:
  1355  0165  0008               	return
  1356  0166                     __end_of___awdiv:
  1357                           
  1358                           	psect	text5
  1359  0243                     __ptext5:	
  1360 ;; *************** function _Print *****************
  1361 ;; Defined at:
  1362 ;;		line 150 in file "USART.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  str             1    wreg     PTR unsigned char 
  1365 ;;		 -> STR_6(8), STR_5(18), STR_4(9), STR_3(2), 
  1366 ;;		 -> STR_2(17), STR_1(23), 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  str             1    5[COMMON] PTR unsigned char 
  1369 ;;		 -> STR_6(8), STR_5(18), STR_4(9), STR_3(2), 
  1370 ;;		 -> STR_2(17), STR_1(23), 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0
  1382 ;;      Temps:          1       0       0       0       0
  1383 ;;      Totals:         2       0       0       0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 2
  1387 ;; This function calls:
  1388 ;;		_TX
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394  0243                     _Print:	
  1395                           ;psect for function _Print
  1396                           
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1400                           ;Print@str stored from wreg
  1401  0243  00F5               	movwf	Print@str
  1402  0244                     l990:
  1403                           
  1404                           ;USART.c: 151:         while(*str != '\0'){
  1405  0244  2A55               	goto	l996
  1406  0245                     l992:
  1407                           
  1408                           ;USART.c: 152:             TX(*str);
  1409  0245  0875               	movf	Print@str,w
  1410  0246  0084               	movwf	4
  1411  0247  120A  118A  2166  120A  118A  	fcall	stringdir
  1412  024C  120A  118A  2277  120A  118A  	fcall	_TX
  1413  0251                     l994:
  1414                           
  1415                           ;USART.c: 153:             str++;
  1416  0251  3001               	movlw	1
  1417  0252  00F4               	movwf	??_Print
  1418  0253  0874               	movf	??_Print,w
  1419  0254  07F5               	addwf	Print@str,f
  1420  0255                     l996:
  1421                           
  1422                           ;USART.c: 151:         while(*str != '\0'){
  1423  0255  0875               	movf	Print@str,w
