

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1206  0ECA  03F4               	decf	___xxtofl@val+1,f
  1207  0ECB  01F5               	clrf	___xxtofl@val+2
  1208  0ECC  1BF4               	btfsc	___xxtofl@val+1,7
  1209  0ECD  03F5               	decf	___xxtofl@val+2,f
  1210  0ECE  0875               	movf	___xxtofl@val+2,w
  1211  0ECF  00F6               	movwf	___xxtofl@val+3
  1212  0ED0  3001               	movlw	1
  1213  0ED1  120A  158A  2744  120A  158A  	fcall	___xxtofl
  1214  0ED6  0876               	movf	?___xxtofl+3,w
  1215  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0ED9  00A9               	movwf	___fldiv@a+3
  1218  0EDA  0875               	movf	?___xxtofl+2,w
  1219  0EDB  00A8               	movwf	___fldiv@a+2
  1220  0EDC  0874               	movf	?___xxtofl+1,w
  1221  0EDD  00A7               	movwf	___fldiv@a+1
  1222  0EDE  0873               	movf	?___xxtofl,w
  1223  0EDF  00A6               	movwf	___fldiv@a
  1224  0EE0  120A  118A  2607  120A  158A  	fcall	___fldiv
  1225  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0EE7  0829               	movf	?___fldiv+3,w
  1228  0EE8  00C7               	movwf	___flmul@a+3
  1229  0EE9  0828               	movf	?___fldiv+2,w
  1230  0EEA  00C6               	movwf	___flmul@a+2
  1231  0EEB  0827               	movf	?___fldiv+1,w
  1232  0EEC  00C5               	movwf	___flmul@a+1
  1233  0EED  0826               	movf	?___fldiv,w
  1234  0EEE  00C4               	movwf	___flmul@a
  1235  0EEF  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0EF0  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0EF1  0829               	movf	map@x0^(0+128),w
  1238  0EF2  022F               	subwf	map@x^(0+128),w
  1239  0EF3  00F3               	movwf	___xxtofl@val
  1240  0EF4  01F4               	clrf	___xxtofl@val+1
  1241  0EF5  1C03               	skipc
  1242  0EF6  03F4               	decf	___xxtofl@val+1,f
  1243  0EF7  01F5               	clrf	___xxtofl@val+2
  1244  0EF8  1BF4               	btfsc	___xxtofl@val+1,7
  1245  0EF9  03F5               	decf	___xxtofl@val+2,f
  1246  0EFA  0875               	movf	___xxtofl@val+2,w
  1247  0EFB  00F6               	movwf	___xxtofl@val+3
  1248  0EFC  3001               	movlw	1
  1249  0EFD  120A  158A  2744  120A  158A  	fcall	___xxtofl
  1250  0F02  0876               	movf	?___xxtofl+3,w
  1251  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0F05  00C3               	movwf	___flmul@b+3
  1254  0F06  0875               	movf	?___xxtofl+2,w
  1255  0F07  00C2               	movwf	___flmul@b+2
  1256  0F08  0874               	movf	?___xxtofl+1,w
  1257  0F09  00C1               	movwf	___flmul@b+1
  1258  0F0A  0873               	movf	?___xxtofl,w
  1259  0F0B  00C0               	movwf	___flmul@b
  1260  0F0C  120A  118A  201E  120A  158A  	fcall	___flmul
  1261  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0F13  0843               	movf	?___flmul+3,w
  1264  0F14  00DD               	movwf	___fladd@b+3
  1265  0F15  0842               	movf	?___flmul+2,w
  1266  0F16  00DC               	movwf	___fladd@b+2
  1267  0F17  0841               	movf	?___flmul+1,w
  1268  0F18  00DB               	movwf	___fladd@b+1
  1269  0F19  0840               	movf	?___flmul,w
  1270  0F1A  00DA               	movwf	___fladd@b
  1271  0F1B  120A  118A  237F  120A  158A  	fcall	___fladd
  1272  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0F22  085D               	movf	?___fladd+3,w
  1275  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0F24  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0F25  00A3               	movwf	(___fltol@f1+3)^(0+128)
  1278  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0F28  085C               	movf	?___fladd+2,w
  1281  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0F2B  00A2               	movwf	(___fltol@f1+2)^(0+128)
  1284  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0F2E  085B               	movf	?___fladd+1,w
  1287  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0F30  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0F31  00A1               	movwf	(___fltol@f1+1)^(0+128)
  1290  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0F34  085A               	movf	?___fladd,w
  1293  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0F37  00A0               	movwf	___fltol@f1^(0+128)
  1296  0F38  120A  158A  25FC  120A  158A  	fcall	___fltol
  1297  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0F3F  0821               	movf	(?___fltol+1)^(0+128),w
  1300  0F40  00AA               	movwf	(?_map+1)^(0+128)
  1301  0F41  0820               	movf	?___fltol^(0+128),w
  1302  0F42  00A9               	movwf	?_map^(0+128)
  1303  0F43                     l104:
  1304  0F43  0008               	return
  1305  0F44                     __end_of_map:
  1306                           
  1307                           	psect	text5
  1308  0F44                     __ptext5:	
  1309 ;; *************** function ___xxtofl *****************
  1310 ;; Defined at:
  1311 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  sign            1    wreg     unsigned char 
  1314 ;;  val             4    3[COMMON] long 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  sign            1    0[BANK0 ] unsigned char 
  1317 ;;  arg             4    2[BANK0 ] unsigned long 
  1318 ;;  exp             1    1[BANK0 ] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  4    3[COMMON] unsigned char 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         4       0       0       0       0
  1329 ;;      Locals:         0       6       0       0       0
  1330 ;;      Temps:          4       0       0       0       0
  1331 ;;      Totals:         8       6       0       0       0
  1332 ;;Total ram usage:       14 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_map
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342  0F44                     ___xxtofl:	
  1343                           ;psect for function ___xxtofl
  1344                           
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1348                           ;___xxtofl@sign stored from wreg
  1349  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0F46  00A0               	movwf	___xxtofl@sign
  1352  0F47                     l1910:
  1353  0F47  0820               	movf	___xxtofl@sign,w
  1354  0F48  1903               	btfsc	3,2
  1355  0F49  2F4B               	goto	u2751
  1356  0F4A  2F4C               	goto	u2750
  1357  0F4B                     u2751:
  1358  0F4B  2F60               	goto	l1916
  1359  0F4C                     u2750:
  1360  0F4C                     l1912:
  1361  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  1362  0F4D  2F4F               	goto	u2761
  1363  0F4E  2F50               	goto	u2760
  1364  0F4F                     u2761:
  1365  0F4F  2F60               	goto	l1916
  1366  0F50                     u2760:
  1367  0F50                     l1914:
  1368  0F50  0973               	comf	___xxtofl@val,w
  1369  0F51  00A2               	movwf	___xxtofl@arg
  1370  0F52  0974               	comf	___xxtofl@val+1,w
  1371  0F53  00A3               	movwf	___xxtofl@arg+1
  1372  0F54  0975               	comf	___xxtofl@val+2,w
  1373  0F55  00A4               	movwf	___xxtofl@arg+2
  1374  0F56  0976               	comf	___xxtofl@val+3,w
  1375  0F57  00A5               	movwf	___xxtofl@arg+3
  1376  0F58  0AA2               	incf	___xxtofl@arg,f
  1377  0F59  1903               	skipnz
  1378  0F5A  0AA3               	incf	___xxtofl@arg+1,f
  1379  0F5B  1903               	skipnz
  1380  0F5C  0AA4               	incf	___xxtofl@arg+2,f
  1381  0F5D  1903               	skipnz
  1382  0F5E  0AA5               	incf	___xxtofl@arg+3,f
  1383  0F5F  2F68               	goto	l623
  1384  0F60                     l1916:
  1385  0F60  0876               	movf	___xxtofl@val+3,w
  1386  0F61  00A5               	movwf	___xxtofl@arg+3
  1387  0F62  0875               	movf	___xxtofl@val+2,w
  1388  0F63  00A4               	movwf	___xxtofl@arg+2
  1389  0F64  0874               	movf	___xxtofl@val+1,w
  1390  0F65  00A3               	movwf	___xxtofl@arg+1
  1391  0F66  0873               	movf	___xxtofl@val,w
  1392  0F67  00A2               	movwf	___xxtofl@arg
  1393  0F68                     l623:
  1394  0F68  0876               	movf	___xxtofl@val+3,w
  1395  0F69  0475               	iorwf	___xxtofl@val+2,w
  1396  0F6A  0474               	iorwf	___xxtofl@val+1,w
  1397  0F6B  0473               	iorwf	___xxtofl@val,w
  1398  0F6C  1D03               	skipz
  1399  0F6D  2F6F               	goto	u2771
  1400  0F6E  2F70               	goto	u2770
  1401  0F6F                     u2771:
  1402  0F6F  2F79               	goto	l1922
  1403  0F70                     u2770:
  1404  0F70                     l1918:
  1405  0F70  3000               	movlw	0
  1406  0F71  00F6               	movwf	?___xxtofl+3
  1407  0F72  3000               	movlw	0
  1408  0F73  00F5               	movwf	?___xxtofl+2
  1409  0F74  3000               	movlw	0
  1410  0F75  00F4               	movwf	?___xxtofl+1
  1411  0F76  3000               	movlw	0
  1412  0F77  00F3               	movwf	?___xxtofl
  1413  0F78  2FFF               	goto	l625
  1414  0F79                     l1922:
  1415  0F79  3096               	movlw	150
  1416  0F7A  00F7               	movwf	??___xxtofl
  1417  0F7B  0877               	movf	??___xxtofl,w
  1418  0F7C  00A1               	movwf	___xxtofl@exp
  1419  0F7D  2F8B               	goto	l1926
  1420  0F7E                     l1924:
  1421  0F7E  3001               	movlw	1
  1422  0F7F  00F7               	movwf	??___xxtofl
  1423  0F80  0877               	movf	??___xxtofl,w
  1424  0F81  07A1               	addwf	___xxtofl@exp,f
  1425  0F82  3001               	movlw	1
  1426  0F83                     u2785:
  1427  0F83  1003               	clrc
  1428  0F84  0CA5               	rrf	___xxtofl@arg+3,f
  1429  0F85  0CA4               	rrf	___xxtofl@arg+2,f
  1430  0F86  0CA3               	rrf	___xxtofl@arg+1,f
  1431  0F87  0CA2               	rrf	___xxtofl@arg,f
  1432  0F88  3EFF               	addlw	-1
  1433  0F89  1D03               	skipz
  1434  0F8A  2F83               	goto	u2785
  1435  0F8B                     l1926:
  1436  0F8B  30FE               	movlw	254
  1437  0F8C  0525               	andwf	___xxtofl@arg+3,w
  1438  0F8D  1D03               	btfss	3,2
  1439  0F8E  2F90               	goto	u2791
  1440  0F8F  2F91               	goto	u2790
  1441  0F90                     u2791:
  1442  0F90  2F7E               	goto	l1924
  1443  0F91                     u2790:
  1444  0F91  2FAD               	goto	l629
  1445  0F92                     l1928:
  1446  0F92  3001               	movlw	1
  1447  0F93  00F7               	movwf	??___xxtofl
  1448  0F94  0877               	movf	??___xxtofl,w
  1449  0F95  07A1               	addwf	___xxtofl@exp,f
  1450  0F96                     l1930:
  1451  0F96  3001               	movlw	1
  1452  0F97  07A2               	addwf	___xxtofl@arg,f
  1453  0F98  3000               	movlw	0
  1454  0F99  1803               	skipnc
  1455  0F9A  3001               	movlw	1
  1456  0F9B  07A3               	addwf	___xxtofl@arg+1,f
  1457  0F9C  3000               	movlw	0
  1458  0F9D  1803               	skipnc
  1459  0F9E  3001               	movlw	1
  1460  0F9F  07A4               	addwf	___xxtofl@arg+2,f
  1461  0FA0  3000               	movlw	0
  1462  0FA1  1803               	skipnc
  1463  0FA2  3001               	movlw	1
  1464  0FA3  07A5               	addwf	___xxtofl@arg+3,f
  1465  0FA4                     l1932:
  1466  0FA4  3001               	movlw	1
  1467  0FA5                     u2805:
  1468  0FA5  1003               	clrc
  1469  0FA6  0CA5               	rrf	___xxtofl@arg+3,f
  1470  0FA7  0CA4               	rrf	___xxtofl@arg+2,f
  1471  0FA8  0CA3               	rrf	___xxtofl@arg+1,f
  1472  0FA9  0CA2               	rrf	___xxtofl@arg,f
  1473  0FAA  3EFF               	addlw	-1
  1474  0FAB  1D03               	skipz
  1475  0FAC  2FA5               	goto	u2805
  1476  0FAD                     l629:
  1477  0FAD  30FF               	movlw	255
  1478  0FAE  0525               	andwf	___xxtofl@arg+3,w
  1479  0FAF  1D03               	btfss	3,2
  1480  0FB0  2FB2               	goto	u2811
  1481  0FB1  2FB3               	goto	u2810
  1482  0FB2                     u2811:
  1483  0FB2  2F92               	goto	l1928
  1484  0FB3                     u2810:
  1485  0FB3  2FBF               	goto	l1936
  1486  0FB4                     l1934:
  1487  0FB4  3001               	movlw	1
  1488  0FB5  02A1               	subwf	___xxtofl@exp,f
  1489  0FB6  3001               	movlw	1
  1490  0FB7  00F7               	movwf	??___xxtofl
  1491  0FB8                     u2825:
  1492  0FB8  1003               	clrc
  1493  0FB9  0DA2               	rlf	___xxtofl@arg,f
  1494  0FBA  0DA3               	rlf	___xxtofl@arg+1,f
  1495  0FBB  0DA4               	rlf	___xxtofl@arg+2,f
  1496  0FBC  0DA5               	rlf	___xxtofl@arg+3,f
  1497  0FBD  0BF7               	decfsz	??___xxtofl,f
  1498  0FBE  2FB8               	goto	u2825
  1499  0FBF                     l1936:
  1500  0FBF  1BA4               	btfsc	___xxtofl@arg+2,7
  1501  0FC0  2FC2               	goto	u2831
  1502  0FC1  2FC3               	goto	u2830
  1503  0FC2                     u2831:
  1504  0FC2  2FC9               	goto	l636
  1505  0FC3                     u2830:
  1506  0FC3                     l1938:
  1507  0FC3  3002               	movlw	2
  1508  0FC4  0221               	subwf	___xxtofl@exp,w
  1509  0FC5  1803               	skipnc
  1510  0FC6  2FC8               	goto	u2841
  1511  0FC7  2FC9               	goto	u2840
  1512  0FC8                     u2841:
  1513  0FC8  2FB4               	goto	l1934
  1514  0FC9                     u2840:
  1515  0FC9                     l636:
  1516  0FC9  1821               	btfsc	___xxtofl@exp,0
  1517  0FCA  2FCC               	goto	u2851
  1518  0FCB  2FCD               	goto	u2850
  1519  0FCC                     u2851:
  1520  0FCC  2FD5               	goto	l637
  1521  0FCD                     u2850:
  1522  0FCD                     l1940:
  1523  0FCD  30FF               	movlw	255
  1524  0FCE  05A2               	andwf	___xxtofl@arg,f
  1525  0FCF  30FF               	movlw	255
  1526  0FD0  05A3               	andwf	___xxtofl@arg+1,f
  1527  0FD1  307F               	movlw	127
  1528  0FD2  05A4               	andwf	___xxtofl@arg+2,f
  1529  0FD3  30FF               	movlw	255
  1530  0FD4  05A5               	andwf	___xxtofl@arg+3,f
  1531  0FD5                     l637:
  1532  0FD5  1003               	clrc
  1533  0FD6  0CA1               	rrf	___xxtofl@exp,f
  1534  0FD7                     l1942:
  1535  0FD7  0821               	movf	___xxtofl@exp,w
  1536  0FD8  00F7               	movwf	??___xxtofl
  1537  0FD9  01F8               	clrf	??___xxtofl+1
  1538  0FDA  01F9               	clrf	??___xxtofl+2
  1539  0FDB  01FA               	clrf	??___xxtofl+3
  1540  0FDC  3018               	movlw	24
  1541  0FDD                     u2865:
  1542  0FDD  1003               	clrc
  1543  0FDE  0DF7               	rlf	??___xxtofl,f
  1544  0FDF  0DF8               	rlf	??___xxtofl+1,f
  1545  0FE0  0DF9               	rlf	??___xxtofl+2,f
  1546  0FE1  0DFA               	rlf	??___xxtofl+3,f
  1547  0FE2                     u2860:
  1548  0FE2  3EFF               	addlw	-1
  1549  0FE3  1D03               	skipz
  1550  0FE4  2FDD               	goto	u2865
  1551  0FE5  0877               	movf	??___xxtofl,w
  1552  0FE6  04A2               	iorwf	___xxtofl@arg,f
  1553  0FE7  0878               	movf	??___xxtofl+1,w
  1554  0FE8  04A3               	iorwf	___xxtofl@arg+1,f
  1555  0FE9  0879               	movf	??___xxtofl+2,w
  1556  0FEA  04A4               	iorwf	___xxtofl@arg+2,f
  1557  0FEB  087A               	movf	??___xxtofl+3,w
  1558  0FEC  04A5               	iorwf	___xxtofl@arg+3,f
  1559  0FED                     l1944:
  1560  0FED  0820               	movf	___xxtofl@sign,w
  1561  0FEE  1903               	btfsc	3,2
  1562  0FEF  2FF1               	goto	u2871
  1563  0FF0  2FF2               	goto	u2870
  1564  0FF1                     u2871:
  1565  0FF1  2FF7               	goto	l1950
  1566  0FF2                     u2870:
  1567  0FF2                     l1946:
  1568  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  1569  0FF3  2FF5               	goto	u2881
  1570  0FF4  2FF6               	goto	u2880
  1571  0FF5                     u2881:
  1572  0FF5  2FF7               	goto	l1950
  1573  0FF6                     u2880:
  1574  0FF6                     l1948:
  1575  0FF6  17A5               	bsf	___xxtofl@arg+3,7
  1576  0FF7                     l1950:
  1577  0FF7  0825               	movf	___xxtofl@arg+3,w
  1578  0FF8  00F6               	movwf	?___xxtofl+3
  1579  0FF9  0824               	movf	___xxtofl@arg+2,w
  1580  0FFA  00F5               	movwf	?___xxtofl+2
  1581  0FFB  0823               	movf	___xxtofl@arg+1,w
  1582  0FFC  00F4               	movwf	?___xxtofl+1
  1583  0FFD  0822               	movf	___xxtofl@arg,w
  1584  0FFE  00F3               	movwf	?___xxtofl
  1585  0FFF                     l625:
  1586  0FFF  0008               	return
  1587  1000                     __end_of___xxtofl:
  1588                           
  1589                           	psect	text6
  1590  0DFC                     __ptext6:	
  1591 ;; *************** function ___fltol *****************
  1592 ;; Defined at:
  1593 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  f1              4    0[BANK1 ] unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  exp1            1   79[BANK0 ] unsigned char 
  1598 ;;  sign1           1   78[BANK0 ] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  4    0[BANK1 ] long 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       4       0       0
  1609 ;;      Locals:         0       2       0       0       0
  1610 ;;      Temps:          0       0       5       0       0
  1611 ;;      Totals:         0       2       9       0       0
  1612 ;;Total ram usage:       11 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; Hardware stack levels required when called: 1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_map
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622  0DFC                     ___fltol:	
  1623                           ;psect for function ___fltol
  1624                           
  1625  0DFC                     l1398:	
  1626                           ;incstack = 0
  1627                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1628                           
  1629  0DFC  1003               	clrc
  1630  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0DFF  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  1633  0E00  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  1634  0E01  00A4               	movwf	??___fltol^(0+128)
  1635  0E02  0824               	movf	??___fltol^(0+128),w
  1636  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0E05  00EF               	movwf	___fltol@exp1
  1639  0E06  086F               	movf	___fltol@exp1,w
  1640  0E07  1D03               	btfss	3,2
  1641  0E08  2E0A               	goto	u1531
  1642  0E09  2E0B               	goto	u1530
  1643  0E0A                     u1531:
  1644  0E0A  2E16               	goto	l1404
  1645  0E0B                     u1530:
  1646  0E0B                     l1400:
  1647  0E0B  3000               	movlw	0
  1648  0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0E0E  00A3               	movwf	(?___fltol+3)^(0+128)
  1651  0E0F  3000               	movlw	0
  1652  0E10  00A2               	movwf	(?___fltol+2)^(0+128)
  1653  0E11  3000               	movlw	0
  1654  0E12  00A1               	movwf	(?___fltol+1)^(0+128)
  1655  0E13  3000               	movlw	0
  1656  0E14  00A0               	movwf	?___fltol^(0+128)
  1657  0E15  2E8D               	goto	l376
  1658  0E16                     l1404:
  1659  0E16  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0E17  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0E18  0820               	movf	___fltol@f1^(0+128),w
  1662  0E19  00A4               	movwf	??___fltol^(0+128)
  1663  0E1A  0821               	movf	(___fltol@f1+1)^(0+128),w
  1664  0E1B  00A5               	movwf	(??___fltol^(0+128)+1)
  1665  0E1C  0822               	movf	(___fltol@f1+2)^(0+128),w
  1666  0E1D  00A6               	movwf	(??___fltol^(0+128)+2)
  1667  0E1E  0823               	movf	(___fltol@f1+3)^(0+128),w
  1668  0E1F  00A7               	movwf	(??___fltol^(0+128)+3)
  1669  0E20  301F               	movlw	31
  1670  0E21                     u1545:
  1671  0E21  1003               	clrc
  1672  0E22  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1673  0E23  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1674  0E24  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1675  0E25  0CA4               	rrf	??___fltol^(0+128),f
  1676  0E26                     u1540:
  1677  0E26  3EFF               	addlw	-1
  1678  0E27  1D03               	skipz
  1679  0E28  2E21               	goto	u1545
  1680  0E29  0824               	movf	??___fltol^(0+128),w
  1681  0E2A  00A8               	movwf	(??___fltol+4)^(0+128)
  1682  0E2B  0828               	movf	(??___fltol+4)^(0+128),w
  1683  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0E2E  00EE               	movwf	___fltol@sign1
  1686  0E2F                     l1406:
  1687  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0E31  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1690  0E32                     l1408:
  1691  0E32  30FF               	movlw	255
  1692  0E33  05A0               	andwf	___fltol@f1^(0+128),f
  1693  0E34  30FF               	movlw	255
  1694  0E35  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1695  0E36  30FF               	movlw	255
  1696  0E37  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1697  0E38  3000               	movlw	0
  1698  0E39  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1699  0E3A                     l1410:
  1700  0E3A  3096               	movlw	150
  1701  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0E3D  02EF               	subwf	___fltol@exp1,f
  1704  0E3E                     l1412:
  1705  0E3E  1FEF               	btfss	___fltol@exp1,7
  1706  0E3F  2E41               	goto	u1551
  1707  0E40  2E42               	goto	u1550
  1708  0E41                     u1551:
  1709  0E41  2E60               	goto	l1422
  1710  0E42                     u1550:
  1711  0E42                     l1414:
  1712  0E42  086F               	movf	___fltol@exp1,w
  1713  0E43  3A80               	xorlw	128
  1714  0E44  3E97               	addlw	151
  1715  0E45  1803               	skipnc
  1716  0E46  2E48               	goto	u1561
  1717  0E47  2E49               	goto	u1560
  1718  0E48                     u1561:
  1719  0E48  2E4A               	goto	l1420
  1720  0E49                     u1560:
  1721  0E49  2E0B               	goto	l1400
  1722  0E4A                     l1420:
  1723  0E4A  3001               	movlw	1
  1724  0E4B                     u1575:
  1725  0E4B  1003               	clrc
  1726  0E4C  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0E4D  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0E4E  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  1729  0E4F  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  1730  0E50  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  1731  0E51  0CA0               	rrf	___fltol@f1^(0+128),f
  1732  0E52  3EFF               	addlw	-1
  1733  0E53  1D03               	skipz
  1734  0E54  2E4B               	goto	u1575
  1735  0E55  3001               	movlw	1
  1736  0E56  00A4               	movwf	??___fltol^(0+128)
  1737  0E57  0824               	movf	??___fltol^(0+128),w
  1738  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0E5A  07EF               	addwf	___fltol@exp1,f
  1741  0E5B  1D03               	btfss	3,2
  1742  0E5C  2E5E               	goto	u1581
  1743  0E5D  2E5F               	goto	u1580
  1744  0E5E                     u1581:
  1745  0E5E  2E4A               	goto	l1420
  1746  0E5F                     u1580:
  1747  0E5F  2E7B               	goto	l1430
  1748  0E60                     l1422:
  1749  0E60  3020               	movlw	32
  1750  0E61  026F               	subwf	___fltol@exp1,w
  1751  0E62  1C03               	skipc
  1752  0E63  2E65               	goto	u1591
  1753  0E64  2E66               	goto	u1590
  1754  0E65                     u1591:
  1755  0E65  2E76               	goto	l383
  1756  0E66                     u1590:
  1757  0E66  2E0B               	goto	l1400
  1758  0E67                     l1428:
